PUID,SOLUTION
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,1
5697,1
5698,0
5699,0
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,0
5709,0
5710,0
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,0
5721,0
5722,0
5723,1
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,0
5741,0
5742,0
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,1
5763,1
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,1
5773,1
5774,1
5775,1
5776,1
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,0
5791,0
5792,0
5793,0
5794,1
5795,1
5796,0
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,1
5818,1
5819,0
5820,0
5821,1
5822,1
5823,1
5824,1
5825,1
5826,1
5827,1
5828,1
5829,0
5830,0
5831,0
5832,0
5833,1
5834,1
5835,1
5836,1
5837,1
5838,1
5839,1
5840,1
5841,1
5842,0
5843,0
5844,1
5845,1
5846,0
5847,0
5848,0
5849,0
5850,0
5851,1
5852,1
5853,1
5854,1
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,0
5863,0
5864,1
5865,1
5866,1
5867,1
5868,1
5869,1
5870,1
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,1
5907,1
5908,1
5909,1
5910,1
5911,0
5912,0
5913,0
5914,0
5915,1
5916,1
5917,0
5918,1
5919,0
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,0
5938,0
5939,1
5940,1
5941,0
5942,0
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,0
5951,0
5952,0
5953,0
5954,0
5955,1
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5962,1
5963,0
5964,0
5965,0
5966,1
5967,0
5968,0
5969,0
5970,0
5971,0
5972,0
5973,1
5974,1
5975,1
5976,1
5977,1
5978,1
5979,0
5980,1
5981,1
5982,1
5983,0
5984,0
5985,0
5986,1
5987,1
5988,1
5989,1
5990,1
5991,1
5992,1
5993,0
5994,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,1
6016,1
6017,1
6018,1
6019,1
6020,1
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,1
6030,1
6031,1
6032,1
6033,1
6034,0
6035,0
6036,0
6037,1
6038,1
6039,1
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,1
6062,1
6063,0
6064,0
6065,1
6066,1
6067,1
6068,1
6069,1
6070,1
6071,1
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,1
6079,1
6080,1
6081,1
6082,1
6083,1
6084,1
6085,0
6086,0
6087,0
6088,1
6089,1
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,1
6097,1
6098,1
6099,1
6100,1
6101,0
6102,0
6103,1
6104,1
6105,1
6106,0
6107,0
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,0
6129,0
6130,0
6131,0
6132,0
6133,0
6134,0
6135,0
6136,0
6137,0
6138,0
6139,1
6140,1
6141,1
6142,1
6143,1
6144,1
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,1
6154,1
6155,1
6156,1
6157,0
6158,0
6159,0
6160,1
6161,1
6162,1
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,0
6177,0
6178,0
6179,0
6180,0
6181,0
6182,0
6183,0
6184,1
6185,1
6186,1
6187,0
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6194,1
6195,1
6196,0
6197,0
6198,0
6199,0
6200,0
6201,1
6202,1
6203,1
6204,1
6205,1
6206,1
6207,1
6208,0
6209,0
6210,0
6211,0
6212,1
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,1
6220,1
6221,1
6222,1
6223,1
6224,0
6225,0
6226,0
6227,1
6228,1
6229,0
6230,0
6231,1
6232,1
6233,1
6234,1
6235,1
6236,1
6237,1
6238,1
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,1
6264,1
6265,1
6266,1
6267,1
6268,1
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,1
6278,1
6279,1
6280,1
6281,1
6282,0
6283,0
6284,1
6285,1
6286,1
6287,1
6288,1
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,0
6309,1
6310,1
6311,1
6312,1
6313,1
6314,1
6315,0
6316,1
6317,1
6318,1
6319,1
6320,0
6321,0
6322,0
6323,0
6324,0
6325,0
6326,1
6327,1
6328,1
6329,1
6330,1
6331,1
6332,0
6333,0
6334,0
6335,0
6336,1
6337,1
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,1
6345,1
6346,1
6347,1
6348,0
6349,0
6350,0
6351,0
6352,1
6353,1
6354,0
6355,0
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6362,1
6363,0
6364,0
6365,0
6366,0
6367,0
6368,0
6369,0
6370,0
6371,0
6372,0
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,1
6389,1
6390,1
6391,1
6392,1
6393,1
6394,1
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,0
6402,0
6403,1
6404,1
6405,1
6406,1
6407,0
6408,0
6409,1
6410,1
6411,1
6412,1
6413,0
6414,0
6415,0
6416,1
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,1
6435,1
6436,1
6437,1
6438,1
6439,1
6440,0
6441,0
6442,1
6443,1
6444,1
6445,1
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,1
6453,1
6454,1
6455,1
6456,1
6457,1
6458,0
6459,0
6460,0
6461,0
6462,1
6463,1
6464,0
6465,0
6466,0
6467,0
6468,0
6469,1
6470,1
6471,1
6472,1
6473,0
6474,0
6475,0
6476,0
6477,0
6478,1
6479,1
6480,0
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,0
6490,0
6491,0
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,1
6515,1
6516,1
6517,1
6518,1
6519,1
6520,1
6521,1
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,1
6530,1
6531,1
6532,1
6533,0
6534,0
6535,1
6536,1
6537,1
6538,1
6539,1
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,1
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,1
6562,1
6563,1
6564,1
6565,1
6566,1
6567,0
6568,0
6569,1
6570,1
6571,1
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,1
6579,1
6580,1
6581,1
6582,1
6583,1
6584,0
6585,0
6586,0
6587,0
6588,1
6589,1
6590,0
6591,0
6592,0
6593,0
6594,0
6595,0
6596,1
6597,1
6598,1
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,1
6606,0
6607,0
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,1
6615,1
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,0
6639,0
6640,0
6641,1
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,1
6649,1
6650,0
6651,0
6652,0
6653,1
6654,0
6655,0
6656,0
6657,1
6658,1
6659,1
6660,0
6661,0
6662,0
6663,1
6664,1
6665,1
6666,1
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,0
6686,0
6687,0
6688,1
6689,1
6690,1
6691,1
6692,1
6693,1
6694,0
6695,0
6696,0
6697,1
6698,1
6699,1
6700,0
6701,0
6702,0
6703,0
6704,0
6705,0
6706,1
6707,1
6708,1
6709,0
6710,1
6711,0
6712,0
6713,0
6714,0
6715,0
6716,1
6717,1
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,1
6725,1
6726,0
6727,0
6728,0
6729,0
6730,0
6731,0
6732,0
6733,1
6734,0
6735,1
6736,1
6737,1
6738,1
6739,1
6740,1
6741,1
6742,1
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,1
6772,1
6773,1
6774,1
6775,1
6776,0
6777,1
6778,1
6779,1
6780,0
6781,0
6782,0
6783,0
6784,0
6785,1
6786,0
6787,1
6788,1
6789,1
6790,0
6791,0
6792,1
6793,1
6794,1
6795,1
6796,1
6797,0
6798,0
6799,0
6800,0
6801,0
6802,0
6803,0
6804,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,0
6825,0
6826,0
6827,1
6828,1
6829,1
6830,0
6831,0
6832,0
6833,0
6834,0
6835,1
6836,1
6837,1
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,1
6846,1
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,1
6854,1
6855,0
6856,0
6857,0
6858,0
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,1
6866,1
6867,0
6868,1
6869,1
6870,1
6871,1
6872,1
6873,0
6874,0
6875,0
6876,0
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,1
6902,1
6903,1
6904,1
6905,1
6906,0
6907,0
6908,1
6909,1
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,1
6919,1
6920,0
6921,0
6922,1
6923,1
6924,1
6925,1
6926,1
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,0
6955,0
6956,0
6957,0
6958,1
6959,1
6960,1
6961,0
6962,0
6963,0
6964,0
6965,0
6966,1
6967,1
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,1
6977,1
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,1
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,0
6994,1
6995,0
6996,1
6997,0
6998,0
6999,1
7000,1
7001,1
7002,1
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,0
7021,0
7022,0
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,1
7034,1
7035,1
7036,1
7037,0
7038,0
7039,0
7040,1
7041,1
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,1
7050,1
7051,0
7052,0
7053,1
7054,1
7055,1
7056,1
7057,1
7058,1
7059,0
7060,1
7061,1
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,1
7080,1
7081,1
7082,1
7083,1
7084,1
7085,1
7086,0
7087,0
7088,0
7089,0
7090,1
7091,1
7092,0
7093,0
7094,0
7095,0
7096,0
7097,1
7098,1
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,1
7108,1
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,1
7132,1
7133,1
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,1
7167,1
7168,1
7169,1
7170,0
7171,0
7172,0
7173,0
7174,1
7175,1
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,1
7188,1
7189,1
7190,1
7191,1
7192,0
7193,0
7194,1
7195,1
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,0
7220,0
7221,0
7222,0
7223,0
7224,1
7225,1
7226,0
7227,0
7228,0
7229,0
7230,0
7231,1
7232,1
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,1
7242,1
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,1
7266,1
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,1
7301,1
7302,1
7303,1
7304,0
7305,0
7306,0
7307,0
7308,0
7309,1
7310,1
7311,0
7312,0
7313,0
7314,1
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,0
7328,1
7329,1
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,1
7347,1
7348,1
7349,1
7350,1
7351,1
7352,1
7353,1
7354,0
7355,0
7356,0
7357,0
7358,1
7359,1
7360,0
7361,0
7362,0
7363,0
7364,0
7365,1
7366,1
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,1
7376,1
7377,1
7378,1
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,1
7393,1
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,1
7401,1
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,1
7437,1
7438,1
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,1
7446,1
7447,0
7448,0
7449,0
7450,1
7451,0
7452,0
7453,0
7454,0
7455,0
7456,1
7457,1
7458,1
7459,1
7460,1
7461,1
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,0
7490,0
7491,0
7492,0
7493,0
7494,1
7495,1
7496,0
7497,0
7498,0
7499,0
7500,0
7501,1
7502,1
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,1
7512,1
7513,1
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,0
7529,1
7530,0
7531,0
7532,0
7533,0
7534,0
7535,1
7536,1
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,1
7573,1
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,1
7583,1
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,0
7627,0
7628,0
7629,0
7630,1
7631,1
7632,1
7633,0
7634,0
7635,0
7636,0
7637,1
7638,1
7639,1
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,1
7648,1
7649,1
7650,1
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,1
7667,0
7668,0
7669,0
7670,0
7671,0
7672,1
7673,1
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,1
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,1
7719,1
7720,1
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,1
7730,1
7731,1
7732,1
7733,1
7734,1
7735,1
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,1
7754,1
7755,1
7756,1
7757,1
7758,1
7759,1
7760,1
7761,1
7762,0
7763,0
7764,0
7765,0
7766,0
7767,1
7768,1
7769,1
7770,0
7771,0
7772,0
7773,0
7774,1
7775,1
7776,1
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,1
7785,1
7786,1
7787,1
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,1
7803,0
7804,0
7805,0
7806,0
7807,0
7808,1
7809,1
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,1
7857,1
7858,1
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,1
7867,1
7868,1
7869,1
7870,1
7871,1
7872,1
7873,1
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,1
7887,0
7888,0
7889,0
7890,0
7891,1
7892,1
7893,1
7894,1
7895,1
7896,0
7897,1
7898,1
7899,1
7900,0
7901,0
7902,0
7903,0
7904,0
7905,1
7906,1
7907,1
7908,0
7909,0
7910,0
7911,1
7912,1
7913,1
7914,1
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,1
7923,1
7924,1
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,1
7941,0
7942,0
7943,0
7944,0
7945,0
7946,1
7947,1
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,1
7995,1
7996,1
7997,1
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,1
8024,0
8025,0
8026,0
8027,0
8028,0
8029,1
8030,1
8031,1
8032,1
8033,1
8034,0
8035,0
8036,1
8037,1
8038,0
8039,0
8040,0
8041,0
8042,0
8043,1
8044,1
8045,1
8046,1
8047,0
8048,0
8049,1
8050,1
8051,1
8052,1
8053,1
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,1
8063,1
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,1
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,1
8085,1
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,1
8135,1
8136,1
8137,1
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,1
8146,1
8147,1
8148,1
8149,1
8150,1
8151,1
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,1
8164,0
8165,0
8166,0
8167,0
8168,0
8169,1
8170,1
8171,1
8172,1
8173,0
8174,0
8175,1
8176,1
8177,1
8178,0
8179,0
8180,0
8181,0
8182,0
8183,1
8184,1
8185,1
8186,1
8187,0
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,0
8195,0
8196,0
8197,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,1
8211,1
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,1
8225,1
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,1
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,1
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,0
8266,0
8267,0
8268,0
8269,0
8270,0
8271,0
8272,0
8273,0
8274,1
8275,1
8276,1
8277,1
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,1
8309,1
8310,1
8311,1
8312,1
8313,0
8314,0
8315,1
8316,1
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,1
8324,1
8325,1
8326,1
8327,1
8328,1
8329,1
8330,1
8331,1
8332,1
8333,1
8334,0
8335,0
8336,0
8337,0
8338,0
8339,0
8340,0
8341,0
8342,0
8343,0
8344,0
8345,0
8346,0
8347,0
8348,0
8349,1
8350,1
8351,1
8352,1
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,0
8364,1
8365,0
8366,0
8367,0
8368,0
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,1
8378,1
8379,1
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,1
8397,1
8398,1
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,1
8415,1
8416,1
8417,1
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,1
8427,1
8428,1
8429,1
8430,1
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,1
8449,1
8450,1
8451,1
8452,1
8453,0
8454,0
8455,0
8456,1
8457,1
8458,0
8459,0
8460,0
8461,0
