PUID,SOLUTION
8462,0
8463,1
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,1
8490,1
8491,1
8492,1
8493,1
8494,1
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,1
8505,1
8506,0
8507,0
8508,0
8509,0
8510,0
8511,0
8512,0
8513,0
8514,0
8515,0
8516,0
8517,0
8518,1
8519,1
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,0
8535,0
8536,0
8537,1
8538,1
8539,1
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,0
8555,0
8556,1
8557,1
8558,1
8559,1
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,1
8568,1
8569,1
8570,1
8571,1
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,1
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,1
8590,1
8591,1
8592,1
8593,1
8594,1
8595,0
8596,0
8597,1
8598,1
8599,1
8600,0
8601,0
8602,0
8603,0
8604,0
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,0
8627,0
8628,0
8629,0
8630,1
8631,1
8632,1
8633,1
8634,1
8635,1
8636,1
8637,0
8638,0
8639,0
8640,0
8641,0
8642,1
8643,0
8644,0
8645,0
8646,1
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,1
8660,1
8661,1
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,1
8678,1
8679,1
8680,1
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,1
8697,1
8698,1
8699,1
8700,1
8701,0
8702,0
8703,0
8704,0
8705,0
8706,0
8707,0
8708,1
8709,1
8710,1
8711,1
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,1
8730,1
8731,1
8732,1
8733,1
8734,1
8735,0
8736,0
8737,0
8738,1
8739,1
8740,1
8741,0
8742,0
8743,0
8744,0
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,1
8756,1
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,1
8772,1
8773,1
8774,1
8775,1
8776,1
8777,0
8778,0
8779,0
8780,0
8781,0
8782,1
8783,1
8784,0
8785,0
8786,1
8787,0
8788,0
8789,0
8790,0
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,0
8799,0
8800,1
8801,1
8802,1
8803,0
8804,0
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,1
8819,1
8820,1
8821,1
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,1
8839,1
8840,1
8841,1
8842,1
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,1
8850,1
8851,1
8852,1
8853,1
8854,0
8855,0
8856,1
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,0
8864,0
8865,0
8866,0
8867,0
8868,0
8869,0
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,0
8878,0
8879,1
8880,1
8881,1
8882,1
8883,0
8884,0
8885,0
8886,0
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,1
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,1
8913,1
8914,1
8915,1
8916,1
8917,1
8918,0
8919,0
8920,0
8921,0
8922,0
8923,1
8924,1
8925,1
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,0
8941,1
8942,1
8943,1
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,0
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,1
8961,1
8962,1
8963,1
8964,1
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,0
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,1
8993,1
8994,1
8995,1
8996,0
8997,0
8998,1
8999,0
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,1
9008,0
9009,0
9010,0
9011,0
9012,1
9013,1
9014,1
9015,1
9016,1
9017,1
9018,1
9019,1
9020,0
9021,0
9022,1
9023,1
9024,1
9025,1
9026,0
9027,0
9028,0
9029,1
9030,1
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,1
9038,1
9039,1
9040,1
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,0
9054,1
9055,1
9056,1
9057,1
9058,1
9059,1
9060,0
9061,0
9062,0
9063,0
9064,0
9065,0
9066,1
9067,1
9068,0
9069,0
9070,0
9071,0
9072,0
9073,1
9074,0
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,0
9083,1
9084,1
9085,1
9086,1
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,0
9095,0
9096,0
9097,1
9098,0
9099,0
9100,0
9101,0
9102,0
9103,1
9104,1
9105,1
9106,1
9107,1
9108,0
9109,0
9110,0
9111,0
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,1
9123,1
9124,1
9125,1
9126,1
9127,1
9128,1
9129,0
9130,0
9131,0
9132,0
9133,0
9134,1
9135,1
9136,1
9137,1
9138,1
9139,0
9140,1
9141,1
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,1
9150,0
9151,0
9152,0
9153,0
9154,0
9155,1
9156,1
9157,1
9158,1
9159,1
9160,1
9161,1
9162,1
9163,0
9164,1
9165,1
9166,1
9167,1
9168,1
9169,0
9170,0
9171,0
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,0
9196,1
9197,1
9198,1
9199,1
9200,1
9201,0
9202,1
9203,0
9204,0
9205,0
9206,0
9207,0
9208,1
9209,1
9210,0
9211,0
9212,0
9213,1
9214,0
9215,0
9216,0
9217,0
9218,0
9219,1
9220,1
9221,0
9222,0
9223,0
9224,0
9225,1
9226,1
9227,1
9228,1
9229,1
9230,0
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,0
9240,0
9241,0
9242,0
9243,0
9244,0
9245,0
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,0
9253,0
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,1
9266,1
9267,0
9268,1
9269,1
9270,1
9271,1
9272,1
9273,0
9274,0
9275,0
9276,0
9277,0
9278,1
9279,1
9280,1
9281,1
9282,0
9283,0
9284,1
9285,0
9286,0
9287,0
9288,0
9289,0
9290,0
9291,0
9292,1
9293,1
9294,0
9295,0
9296,0
9297,0
9298,1
9299,1
9300,1
9301,1
9302,1
9303,1
9304,1
9305,1
9306,1
9307,1
9308,1
9309,1
9310,1
9311,1
9312,1
9313,0
9314,0
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,1
9327,0
9328,0
9329,0
9330,0
9331,1
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,1
9340,1
9341,1
9342,1
9343,1
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,1
9352,1
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,1
9365,0
9366,0
9367,0
9368,0
9369,1
9370,1
9371,1
9372,1
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,0
9383,1
9384,0
9385,0
9386,0
9387,0
9388,0
9389,0
9390,1
9391,1
9392,1
9393,1
9394,1
9395,1
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,0
9403,0
9404,0
9405,0
9406,0
9407,0
9408,0
9409,1
9410,1
9411,0
9412,0
9413,1
9414,1
9415,1
9416,1
9417,0
9418,0
9419,0
9420,0
9421,0
9422,1
9423,1
9424,1
9425,1
9426,0
9427,0
9428,1
9429,1
9430,0
9431,0
9432,0
9433,1
9434,0
9435,0
9436,1
9437,1
9438,1
9439,0
9440,0
9441,0
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
9455,1
9456,1
9457,1
9458,0
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,1
9466,1
9467,1
9468,1
9469,1
9470,1
9471,1
9472,0
9473,0
9474,0
9475,1
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,1
9485,1
9486,1
9487,1
9488,0
9489,0
9490,0
9491,0
9492,0
9493,0
9494,0
9495,1
9496,1
9497,0
9498,0
9499,0
9500,0
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,1
9509,0
9510,0
9511,0
9512,0
9513,1
9514,1
9515,1
9516,1
9517,1
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,1
9537,1
9538,1
9539,1
9540,1
9541,0
9542,0
9543,0
9544,0
9545,0
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,1
9556,0
9557,0
9558,0
9559,1
9560,1
9561,1
9562,1
9563,0
9564,0
9565,0
9566,0
9567,0
9568,1
9569,1
9570,1
9571,0
9572,0
9573,0
9574,1
9575,0
9576,0
9577,0
9578,0
9579,1
9580,0
9581,1
9582,1
9583,1
9584,1
9585,0
9586,0
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9593,1
9594,1
9595,1
9596,1
9597,1
9598,1
9599,1
9600,1
9601,1
9602,1
9603,1
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,1
9611,1
9612,1
9613,1
9614,1
9615,1
9616,1
9617,0
9618,0
9619,0
9620,1
9621,1
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,1
9630,1
9631,1
9632,1
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,1
9642,1
9643,0
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,0
9656,0
9657,0
9658,1
9659,1
9660,1
9661,1
9662,1
9663,0
9664,0
9665,0
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,0
9676,0
9677,0
9678,0
9679,0
9680,0
9681,0
9682,0
9683,1
9684,1
9685,1
9686,1
9687,1
9688,0
9689,0
9690,0
9691,0
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,1
9703,0
9704,0
9705,1
9706,1
9707,1
9708,1
9709,0
9710,0
9711,0
9712,0
9713,0
9714,0
9715,1
9716,1
9717,1
9718,0
9719,0
9720,0
9721,1
9722,0
9723,0
9724,0
9725,1
9726,1
9727,1
9728,1
9729,1
9730,1
9731,1
9732,0
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,1
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,1
9761,1
9762,1
9763,1
9764,0
9765,0
9766,1
9767,1
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,1
9776,1
9777,1
9778,1
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,1
9788,1
9789,0
9790,1
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,1
9805,1
9806,1
9807,1
9808,1
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,0
9820,1
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,1
9829,1
9830,1
9831,1
9832,1
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,0
9840,0
9841,0
9842,0
9843,0
9844,1
9845,0
9846,0
9847,1
9848,0
9849,0
9850,0
9851,1
9852,1
9853,1
9854,1
9855,0
9856,0
9857,0
9858,0
9859,0
9860,1
9861,1
9862,1
9863,0
9864,0
9865,0
9866,1
9867,0
9868,0
9869,0
9870,0
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,1
9907,1
9908,1
9909,0
9910,1
9911,1
9912,1
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,1
9921,1
9922,1
9923,1
9924,0
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,1
9933,1
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,0
9943,0
9944,0
9945,0
9946,0
9947,0
9948,0
9949,0
9950,1
9951,1
9952,1
9953,1
9954,1
9955,0
9956,0
9957,0
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9975,1
9976,1
9977,1
9978,1
9979,1
9980,0
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,1
9992,0
9993,0
9994,0
9995,0
9996,0
9997,1
9998,1
9999,1
10000,1
10001,1
10002,0
10003,0
10004,0
10005,0
10006,0
10007,1
10008,1
10009,1
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,1
10026,1
10027,1
10028,1
10029,1
10030,1
10031,1
10032,1
10033,1
10034,1
10035,1
10036,1
10037,1
10038,1
10039,1
10040,1
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,0
10055,0
10056,0
10057,1
10058,1
10059,1
10060,0
10061,0
10062,0
10063,0
10064,0
10065,0
10066,1
10067,1
10068,1
10069,1
10070,1
10071,0
10072,0
10073,0
10074,0
10075,0
10076,0
10077,0
10078,1
10079,1
10080,1
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,0
10088,0
10089,0
10090,0
10091,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,1
10098,1
10099,1
10100,1
10101,0
10102,0
10103,0
10104,0
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,0
10112,0
10113,0
10114,0
10115,0
10116,0
10117,0
10118,0
10119,0
10120,0
10121,0
10122,0
10123,1
10124,1
10125,1
10126,1
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,0
10144,0
10145,1
10146,1
10147,1
10148,1
10149,0
10150,0
10151,0
10152,0
10153,0
10154,1
10155,1
10156,1
10157,0
10158,0
10159,0
10160,0
10161,0
10162,0
10163,0
10164,0
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,1
10173,1
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10180,1
10181,1
10182,1
10183,1
10184,1
10185,1
10186,1
10187,1
10188,1
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,1
10198,1
10199,1
10200,1
10201,0
10202,0
10203,0
10204,1
10205,1
10206,1
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,1
10214,1
10215,1
10216,1
10217,1
10218,0
10219,0
10220,0
10221,0
10222,1
10223,0
10224,0
10225,1
10226,1
10227,1
10228,0
10229,0
10230,0
10231,0
10232,0
10233,0
10234,0
10235,1
10236,0
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,1
10246,1
10247,1
10248,1
10249,0
10250,1
10251,1
10252,0
10253,0
10254,0
10255,0
10256,0
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,0
10270,0
10271,1
10272,1
10273,1
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,0
10282,0
10283,0
10284,0
10285,0
10286,0
10287,0
10288,0
10289,0
10290,0
10291,0
10292,1
10293,1
10294,1
10295,1
10296,0
10297,0
10298,0
10299,0
10300,0
10301,0
10302,1
10303,1
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,1
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,1
10335,1
10336,1
10337,1
10338,1
10339,1
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,1
10347,1
10348,0
10349,0
10350,0
10351,0
10352,1
10353,1
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,1
10361,1
10362,1
10363,1
10364,1
10365,1
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,1
10373,1
10374,1
10375,1
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,1
10383,1
10384,1
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,1
10393,1
10394,1
10395,1
10396,0
10397,0
10398,1
10399,1
10400,0
10401,0
10402,0
10403,0
10404,0
10405,0
10406,0
10407,0
10408,1
10409,0
10410,0
10411,0
10412,0
10413,0
10414,0
10415,0
10416,0
10417,0
10418,0
10419,0
10420,1
10421,1
10422,0
10423,0
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,1
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10438,0
10439,0
10440,0
10441,1
10442,1
10443,1
10444,0
10445,0
10446,0
10447,0
10448,0
10449,0
10450,1
10451,1
10452,0
10453,0
10454,0
10455,0
10456,0
10457,0
10458,0
10459,0
10460,0
10461,0
10462,1
10463,1
10464,1
10465,1
10466,1
10467,1
10468,1
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10494,1
10495,1
10496,0
10497,0
10498,0
10499,0
10500,1
10501,1
10502,1
10503,0
10504,0
10505,0
10506,0
10507,0
10508,0
10509,1
10510,1
10511,1
10512,1
10513,1
10514,0
10515,0
10516,0
10517,0
10518,0
10519,0
10520,1
10521,1
10522,1
10523,1
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,1
10532,1
10533,1
10534,0
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,1
10542,1
10543,1
10544,1
10545,0
10546,0
10547,1
10548,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,1
10557,1
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,0
10568,0
10569,1
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,1
10580,0
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,1
10590,1
10591,1
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,1
10600,1
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,1
10612,1
10613,1
10614,1
10615,1
10616,1
10617,1
10618,1
10619,1
10620,1
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,1
10629,0
10630,1
10631,1
10632,1
10633,1
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,0
10645,0
10646,0
10647,0
10648,1
10649,1
10650,1
10651,0
10652,0
10653,0
10654,0
10655,0
10656,0
10657,1
10658,1
10659,1
10660,1
10661,1
10662,1
10663,0
10664,0
10665,0
10666,0
10667,0
10668,0
10669,1
10670,1
10671,1
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,0
10679,0
10680,0
10681,0
10682,0
10683,0
10684,0
10685,0
10686,0
10687,0
10688,0
10689,0
10690,1
10691,1
10692,1
10693,0
10694,0
10695,0
10696,0
10697,0
10698,1
10699,1
10700,1
10701,0
10702,0
10703,0
10704,1
10705,1
10706,1
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,0
10714,0
10715,0
10716,0
10717,1
10718,0
10719,0
10720,0
10721,0
10722,0
10723,0
10724,0
10725,0
10726,0
10727,0
10728,1
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,1
10739,1
10740,1
10741,0
10742,0
10743,0
10744,0
10745,0
10746,0
10747,0
10748,1
10749,0
10750,0
10751,0
10752,0
10753,0
10754,0
10755,1
10756,0
10757,0
10758,0
10759,1
10760,1
10761,1
10762,1
10763,1
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,0
10778,0
10779,0
10780,1
10781,1
10782,1
10783,1
10784,1
10785,1
10786,1
10787,1
10788,1
10789,1
10790,1
10791,1
10792,0
10793,0
10794,0
10795,0
10796,1
10797,1
10798,1
10799,1
10800,0
10801,0
10802,0
10803,0
10804,0
10805,0
10806,1
10807,1
10808,1
10809,1
10810,1
10811,0
10812,0
10813,0
10814,0
10815,0
10816,0
10817,1
10818,1
10819,1
10820,1
10821,0
10822,0
10823,0
10824,0
10825,0
10826,0
10827,0
10828,0
10829,0
10830,0
10831,0
10832,0
10833,0
10834,1
10835,0
10836,0
10837,0
10838,0
10839,1
10840,1
10841,0
10842,0
10843,0
10844,0
10845,0
10846,1
10847,1
10848,1
10849,1
10850,0
10851,0
10852,1
10853,1
10854,1
10855,1
10856,0
10857,0
10858,0
10859,0
10860,0
10861,0
10862,0
10863,0
10864,0
10865,0
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,0
10873,0
10874,0
10875,0
10876,0
10877,1
10878,1
10879,0
10880,0
10881,0
10882,0
10883,0
10884,0
10885,0
10886,0
10887,1
10888,1
10889,1
10890,0
10891,0
10892,0
10893,0
10894,0
10895,0
10896,0
10897,1
10898,0
10899,0
10900,0
10901,0
10902,0
10903,0
10904,0
10905,1
10906,0
10907,0
10908,0
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,1
10916,1
10917,1
10918,1
10919,1
10920,1
10921,1
10922,1
10923,1
10924,1
10925,0
10926,0
10927,0
10928,0
10929,0
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,1
10941,0
10942,0
10943,0
10944,0
10945,0
10946,1
10947,1
10948,1
10949,0
10950,0
10951,0
10952,0
10953,0
10954,0
10955,1
10956,1
10957,1
10958,1
10959,1
10960,0
10961,0
10962,0
10963,0
10964,0
10965,0
10966,0
10967,1
10968,1
10969,1
10970,0
10971,0
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,0
10979,0
10980,0
10981,1
10982,0
10983,0
10984,0
10985,0
10986,0
10987,0
10988,0
10989,1
10990,1
10991,0
10992,0
10993,0
10994,0
10995,0
10996,1
10997,1
10998,1
10999,1
11000,0
11001,1
11002,1
11003,1
11004,1
11005,1
11006,0
11007,0
11008,0
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,1
11030,1
11031,0
11032,0
11033,0
11034,0
11035,0
11036,0
11037,0
11038,0
11039,1
11040,1
11041,1
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,1
11050,0
11051,0
11052,0
11053,0
11054,0
11055,0
11056,0
11057,1
11058,0
11059,0
11060,1
11061,1
11062,1
11063,1
11064,1
11065,1
11066,1
11067,1
11068,1
11069,1
11070,1
11071,1
11072,1
11073,1
11074,1
11075,1
11076,0
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,1
11084,1
11085,1
11086,1
11087,1
11088,1
11089,1
11090,1
11091,1
11092,0
11093,0
11094,0
11095,0
11096,0
11097,1
11098,1
