PUID,SOLUTION
25900,1
25901,0
25902,1
25903,1
25904,1
25905,1
25906,0
25907,0
25908,1
25909,0
25910,0
25911,0
25912,0
25913,0
25914,0
25915,1
25916,1
25917,0
25918,0
25919,0
25920,0
25921,0
25922,0
25923,0
25924,0
25925,0
25926,0
25927,1
25928,1
25929,1
25930,1
25931,1
25932,1
25933,1
25934,1
25935,0
25936,0
25937,0
25938,0
25939,0
25940,0
25941,0
25942,0
25943,0
25944,0
25945,0
25946,0
25947,0
25948,1
25949,0
25950,0
25951,0
25952,0
25953,0
25954,0
25955,0
25956,0
25957,0
25958,0
25959,0
25960,0
25961,0
25962,0
25963,0
25964,0
25965,0
25966,0
25967,0
25968,0
25969,0
25970,0
25971,0
25972,0
25973,0
25974,1
25975,1
25976,1
25977,1
25978,1
25979,1
25980,0
25981,0
25982,0
25983,0
25984,0
25985,1
25986,1
25987,1
25988,1
25989,0
25990,0
25991,0
25992,0
25993,1
25994,1
25995,1
25996,1
25997,0
25998,0
25999,1
26000,1
26001,1
26002,0
26003,0
26004,0
26005,0
26006,0
26007,0
26008,0
26009,0
26010,0
26011,0
26012,1
26013,1
26014,0
26015,0
26016,0
26017,0
26018,0
26019,0
26020,0
26021,0
26022,0
26023,0
26024,0
26025,1
26026,1
26027,1
26028,1
26029,1
26030,1
26031,1
26032,0
26033,0
26034,0
26035,0
26036,0
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,0
26044,0
26045,1
26046,1
26047,0
26048,0
26049,0
26050,0
26051,0
26052,0
26053,0
26054,0
26055,0
26056,0
26057,0
26058,0
26059,0
26060,0
26061,0
26062,0
26063,0
26064,0
26065,0
26066,0
26067,0
26068,0
26069,0
26070,0
26071,1
26072,1
26073,1
26074,1
26075,1
26076,1
26077,0
26078,0
26079,0
26080,0
26081,1
26082,1
26083,1
26084,1
26085,0
26086,0
26087,0
26088,0
26089,1
26090,1
26091,1
26092,1
26093,0
26094,0
26095,0
26096,1
26097,1
26098,0
26099,0
26100,0
26101,0
26102,0
26103,0
26104,0
26105,0
26106,0
26107,0
26108,1
26109,1
26110,1
26111,0
26112,0
26113,0
26114,0
26115,0
26116,0
26117,0
26118,0
26119,0
26120,0
26121,1
26122,1
26123,1
26124,1
26125,1
26126,1
26127,1
26128,0
26129,0
26130,0
26131,0
26132,0
26133,0
26134,0
26135,0
26136,0
26137,0
26138,0
26139,0
26140,0
26141,0
26142,1
26143,0
26144,0
26145,0
26146,0
26147,0
26148,0
26149,0
26150,0
26151,0
26152,0
26153,0
26154,0
26155,0
26156,0
26157,0
26158,0
26159,0
26160,0
26161,0
26162,0
26163,0
26164,0
26165,0
26166,0
26167,0
26168,0
26169,1
26170,1
26171,1
26172,1
26173,0
26174,0
26175,0
26176,0
26177,1
26178,1
26179,1
26180,1
26181,1
26182,0
26183,0
26184,0
26185,1
26186,1
26187,1
26188,1
26189,0
26190,0
26191,0
26192,0
26193,1
26194,0
26195,0
26196,0
26197,0
26198,0
26199,0
26200,0
26201,0
26202,0
26203,0
26204,0
26205,1
26206,1
26207,1
26208,0
26209,0
26210,0
26211,0
26212,0
26213,0
26214,0
26215,0
26216,0
26217,0
26218,0
26219,0
26220,0
26221,1
26222,1
26223,1
26224,1
26225,1
26226,1
26227,0
26228,0
26229,0
26230,0
26231,0
26232,0
26233,0
26234,0
26235,0
26236,0
26237,0
26238,0
26239,0
26240,0
26241,1
26242,0
26243,0
26244,0
26245,0
26246,0
26247,0
26248,0
26249,0
26250,0
26251,0
26252,0
26253,0
26254,0
26255,0
26256,0
26257,0
26258,0
26259,1
26260,0
26261,0
26262,0
26263,0
26264,0
26265,0
26266,0
26267,0
26268,0
26269,1
26270,1
26271,0
26272,0
26273,0
26274,0
26275,0
26276,1
26277,1
26278,1
26279,1
26280,1
26281,0
26282,0
26283,0
26284,1
26285,1
26286,1
26287,1
26288,1
26289,0
26290,0
26291,0
26292,0
26293,0
26294,0
26295,0
26296,0
26297,1
26298,0
26299,0
26300,0
26301,0
26302,0
26303,0
26304,1
26305,1
26306,1
26307,1
26308,0
26309,0
26310,0
26311,0
26312,0
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,0
26323,0
26324,1
26325,1
26326,1
26327,1
26328,1
26329,0
26330,0
26331,0
26332,0
26333,0
26334,0
26335,0
26336,0
26337,0
26338,0
26339,0
26340,0
26341,0
26342,0
26343,0
26344,0
26345,0
26346,0
26347,0
26348,0
26349,0
26350,0
26351,0
26352,0
26353,0
26354,0
26355,0
26356,0
26357,0
26358,0
26359,0
26360,1
26361,1
26362,0
26363,0
26364,0
26365,0
26366,0
26367,0
26368,0
26369,0
26370,0
26371,1
26372,0
26373,0
26374,0
26375,0
26376,0
26377,1
26378,1
26379,1
26380,1
26381,1
26382,1
26383,0
26384,0
26385,0
26386,1
26387,1
26388,1
26389,1
26390,0
26391,0
26392,0
26393,0
26394,0
26395,0
26396,0
26397,0
26398,0
26399,0
26400,0
26401,0
26402,0
26403,0
26404,0
26405,0
26406,1
26407,1
26408,1
26409,1
26410,1
26411,0
26412,0
26413,0
26414,0
26415,0
26416,0
26417,0
26418,0
26419,0
26420,0
26421,0
26422,0
26423,0
26424,0
26425,0
26426,0
26427,1
26428,1
26429,1
26430,1
26431,1
26432,0
26433,0
26434,0
26435,0
26436,0
26437,1
26438,0
26439,0
26440,0
26441,0
26442,0
26443,0
26444,0
26445,0
26446,0
26447,0
26448,0
26449,0
26450,0
26451,0
26452,0
26453,0
26454,0
26455,0
26456,0
26457,0
26458,0
26459,0
26460,0
26461,0
26462,0
26463,1
26464,1
26465,1
26466,0
26467,0
26468,0
26469,0
26470,0
26471,0
26472,0
26473,0
26474,0
26475,0
26476,0
26477,0
26478,0
26479,0
26480,1
26481,1
26482,1
26483,1
26484,1
26485,1
26486,0
26487,0
26488,0
26489,1
26490,1
26491,1
26492,1
26493,0
26494,0
26495,0
26496,0
26497,0
26498,0
26499,0
26500,0
26501,0
26502,0
26503,0
26504,0
26505,0
26506,0
26507,0
26508,0
26509,1
26510,1
26511,1
26512,1
26513,1
26514,1
26515,0
26516,0
26517,0
26518,0
26519,0
26520,0
26521,0
26522,0
26523,0
26524,0
26525,0
26526,0
26527,0
26528,0
26529,0
26530,0
26531,1
26532,1
26533,1
26534,1
26535,0
26536,0
26537,0
26538,0
26539,0
26540,0
26541,1
26542,0
26543,0
26544,0
26545,0
26546,0
26547,0
26548,0
26549,0
26550,0
26551,0
26552,0
26553,0
26554,0
26555,0
26556,0
26557,0
26558,0
26559,0
26560,0
26561,0
26562,0
26563,0
26564,0
26565,0
26566,1
26567,1
26568,1
26569,0
26570,0
26571,0
26572,0
26573,0
26574,0
26575,0
26576,0
26577,0
26578,0
26579,0
26580,0
26581,0
26582,0
26583,1
26584,1
26585,1
26586,1
26587,1
26588,1
26589,0
26590,0
26591,0
26592,1
26593,1
26594,1
26595,1
26596,1
26597,0
26598,0
26599,0
26600,0
26601,0
26602,0
26603,0
26604,0
26605,0
26606,0
26607,0
26608,0
26609,0
26610,0
26611,0
26612,0
26613,1
26614,1
26615,1
26616,1
26617,1
26618,1
26619,0
26620,0
26621,0
26622,0
26623,0
26624,0
26625,0
26626,0
26627,0
26628,0
26629,0
26630,0
26631,0
26632,0
26633,0
26634,0
26635,0
26636,1
26637,1
26638,1
26639,1
26640,1
26641,0
26642,0
26643,0
26644,0
26645,0
26646,1
26647,1
26648,1
26649,0
26650,0
26651,0
26652,0
26653,0
26654,0
26655,0
26656,0
26657,0
26658,0
26659,0
26660,0
26661,0
26662,0
26663,0
26664,0
26665,0
26666,0
26667,0
26668,0
26669,0
26670,0
26671,1
26672,1
26673,1
26674,1
26675,0
26676,0
26677,0
26678,0
26679,0
26680,0
26681,0
26682,0
26683,0
26684,0
26685,0
26686,0
26687,0
26688,1
26689,1
26690,1
26691,1
26692,1
26693,1
26694,1
26695,0
26696,0
26697,0
26698,1
26699,1
26700,1
26701,1
26702,0
26703,0
26704,0
26705,0
26706,0
26707,0
26708,0
26709,0
26710,0
26711,0
26712,0
26713,0
26714,0
26715,0
26716,0
26717,0
26718,1
26719,1
26720,1
26721,1
26722,1
26723,1
26724,1
26725,0
26726,0
26727,0
26728,0
26729,0
26730,0
26731,0
26732,0
26733,0
26734,0
26735,0
26736,0
26737,0
26738,0
26739,0
26740,0
26741,0
26742,0
26743,1
26744,1
26745,1
26746,1
26747,0
26748,0
26749,0
26750,0
26751,0
26752,0
26753,1
26754,1
26755,1
26756,0
26757,0
26758,0
26759,0
26760,0
26761,0
26762,0
26763,0
26764,0
26765,0
26766,0
26767,0
26768,0
26769,0
26770,0
26771,0
26772,0
26773,0
26774,0
26775,0
26776,1
26777,1
26778,1
26779,1
26780,1
26781,0
26782,0
26783,0
26784,0
26785,0
26786,0
26787,0
26788,0
26789,0
26790,0
26791,0
26792,0
26793,1
26794,1
26795,1
26796,1
26797,1
26798,1
26799,1
26800,0
26801,0
26802,0
26803,1
26804,1
26805,1
26806,1
26807,1
26808,0
26809,0
26810,0
26811,0
26812,0
26813,0
26814,0
26815,0
26816,0
26817,0
26818,0
26819,0
26820,0
26821,0
26822,0
26823,0
26824,1
26825,1
26826,1
26827,1
26828,1
26829,1
26830,1
26831,0
26832,0
26833,0
26834,0
26835,0
26836,0
26837,0
26838,0
26839,0
26840,0
26841,0
26842,0
26843,0
26844,0
26845,0
26846,0
26847,0
26848,0
26849,0
26850,0
26851,1
26852,1
26853,1
26854,1
26855,0
26856,0
26857,0
26858,0
26859,0
26860,1
26861,1
26862,1
26863,0
26864,0
26865,0
26866,0
26867,0
26868,0
26869,0
26870,0
26871,0
26872,0
26873,0
26874,0
26875,0
26876,0
26877,0
26878,0
26879,0
26880,0
26881,1
26882,0
26883,1
26884,1
26885,1
26886,1
26887,1
26888,0
26889,0
26890,0
26891,0
26892,0
26893,0
26894,0
26895,0
26896,0
26897,0
26898,0
26899,0
26900,0
26901,1
26902,1
26903,1
26904,1
26905,1
26906,1
26907,1
26908,0
26909,0
26910,1
26911,1
26912,1
26913,1
26914,1
26915,0
26916,0
26917,0
26918,0
26919,0
26920,0
26921,0
26922,0
26923,0
26924,0
26925,0
26926,0
26927,0
26928,0
26929,0
26930,0
26931,1
26932,1
26933,1
26934,1
26935,1
26936,1
26937,1
26938,1
26939,0
26940,0
26941,0
26942,0
26943,0
26944,0
26945,0
26946,0
26947,0
26948,0
26949,0
26950,0
26951,0
26952,0
26953,0
26954,0
26955,0
26956,0
26957,0
26958,1
26959,1
26960,1
26961,1
26962,0
26963,0
26964,0
26965,0
26966,0
26967,0
26968,1
26969,1
26970,1
26971,0
26972,0
26973,0
26974,0
26975,0
26976,0
26977,0
26978,0
26979,0
26980,0
26981,0
26982,0
26983,0
26984,0
26985,0
26986,0
26987,1
26988,1
26989,1
26990,1
26991,1
26992,1
26993,1
26994,1
26995,0
26996,0
26997,0
26998,0
26999,0
27000,0
27001,0
27002,0
27003,0
27004,0
27005,0
27006,0
27007,1
27008,1
27009,1
27010,1
27011,1
27012,1
27013,1
27014,0
27015,0
27016,0
27017,1
27018,1
27019,1
27020,1
27021,1
27022,0
27023,0
27024,0
27025,0
27026,0
27027,0
27028,0
27029,0
27030,0
27031,0
27032,0
27033,0
27034,0
27035,0
27036,0
27037,0
27038,1
27039,1
27040,1
27041,1
27042,1
27043,1
27044,1
27045,1
27046,0
27047,0
27048,0
27049,0
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,1
27057,1
27058,0
27059,0
27060,0
27061,0
27062,0
27063,0
27064,0
27065,0
27066,1
27067,1
27068,1
27069,1
27070,0
27071,0
27072,0
27073,0
27074,0
27075,1
27076,1
27077,0
27078,0
27079,0
27080,0
27081,0
27082,0
27083,0
27084,0
27085,0
27086,0
27087,0
27088,0
27089,0
27090,0
27091,0
27092,0
27093,0
27094,0
27095,1
27096,1
27097,1
27098,1
27099,1
27100,1
27101,1
27102,0
27103,0
27104,0
27105,0
27106,0
27107,0
27108,0
27109,0
27110,0
27111,1
27112,0
27113,0
27114,0
27115,1
27116,1
27117,1
27118,1
27119,1
27120,1
27121,1
27122,0
27123,0
27124,1
27125,1
27126,1
27127,1
27128,1
27129,0
27130,0
27131,0
27132,0
27133,0
27134,0
27135,0
27136,0
27137,0
27138,0
27139,0
27140,0
27141,0
27142,0
27143,0
27144,0
27145,1
27146,1
27147,1
27148,1
27149,1
27150,1
27151,1
27152,1
27153,1
27154,0
27155,0
27156,0
27157,0
27158,0
27159,0
27160,0
27161,0
27162,0
27163,0
27164,1
27165,1
27166,1
27167,0
27168,0
27169,0
27170,0
27171,0
27172,0
27173,0
27174,0
27175,0
27176,1
27177,1
27178,1
27179,0
27180,0
27181,0
27182,0
27183,0
27184,0
27185,1
27186,0
27187,0
27188,0
27189,0
27190,0
27191,0
27192,0
27193,0
27194,0
27195,0
27196,0
27197,0
27198,0
27199,0
27200,0
27201,0
27202,0
27203,0
27204,1
27205,1
27206,1
27207,1
27208,1
27209,1
27210,1
27211,1
27212,0
27213,0
27214,0
27215,0
27216,0
27217,0
27218,0
27219,0
27220,0
27221,1
27222,1
27223,0
27224,0
27225,1
27226,1
27227,1
27228,1
27229,1
27230,1
27231,1
27232,0
27233,0
27234,1
27235,1
27236,1
27237,1
27238,1
27239,0
27240,0
27241,0
27242,0
27243,0
27244,0
27245,0
27246,0
27247,0
27248,0
27249,0
27250,0
27251,0
27252,0
27253,0
27254,0
27255,1
27256,1
27257,1
27258,1
27259,1
27260,1
27261,1
27262,1
27263,0
27264,0
27265,0
27266,0
27267,0
27268,0
27269,0
27270,0
27271,0
27272,0
27273,1
27274,1
27275,1
27276,1
27277,1
27278,0
27279,0
27280,0
27281,0
27282,0
27283,0
27284,0
27285,1
27286,1
27287,1
27288,1
27289,0
27290,0
27291,0
27292,0
27293,0
27294,1
27295,0
27296,0
27297,0
27298,0
27299,0
27300,0
27301,0
27302,0
27303,0
27304,0
27305,0
27306,0
27307,0
27308,0
27309,0
27310,0
27311,0
27312,0
27313,1
27314,1
27315,1
27316,1
27317,1
27318,1
27319,1
27320,1
27321,0
27322,0
27323,0
27324,0
27325,1
27326,0
27327,1
27328,0
27329,1
27330,1
27331,1
27332,0
27333,0
27334,1
27335,1
27336,1
27337,1
27338,1
27339,1
27340,0
27341,0
27342,1
27343,1
27344,1
27345,1
27346,1
27347,0
27348,0
27349,0
27350,0
27351,0
27352,0
27353,0
27354,0
27355,0
27356,0
27357,0
27358,0
27359,0
27360,0
27361,0
27362,0
27363,1
27364,1
27365,1
27366,1
27367,1
27368,1
27369,1
27370,1
27371,1
27372,0
27373,0
27374,0
27375,0
27376,0
27377,0
27378,0
27379,0
27380,0
27381,0
27382,1
27383,1
27384,1
27385,1
27386,1
27387,1
27388,0
27389,0
27390,0
27391,0
27392,0
27393,0
27394,0
27395,1
27396,1
27397,1
27398,0
27399,0
27400,0
27401,0
27402,0
27403,0
27404,0
27405,0
27406,0
27407,0
27408,0
27409,0
27410,0
27411,0
27412,0
27413,0
27414,0
27415,0
27416,0
27417,0
27418,0
27419,0
27420,0
27421,0
27422,1
27423,1
27424,1
27425,1
27426,1
27427,1
27428,1
27429,1
27430,1
27431,0
27432,0
27433,0
27434,1
27435,0
27436,0
27437,0
27438,0
27439,1
27440,1
27441,1
27442,0
27443,0
27444,1
27445,1
27446,1
27447,1
27448,1
27449,1
27450,0
27451,0
27452,1
27453,1
27454,1
27455,1
27456,1
27457,0
27458,0
27459,0
27460,0
27461,0
27462,0
27463,0
27464,0
27465,1
27466,1
27467,0
27468,0
27469,0
27470,0
27471,0
27472,0
27473,1
27474,1
27475,1
27476,1
27477,1
27478,1
27479,0
27480,0
27481,0
27482,0
27483,0
27484,0
27485,0
27486,0
27487,0
27488,0
27489,0
27490,0
27491,1
27492,1
27493,1
27494,1
27495,1
27496,1
27497,0
27498,0
27499,0
27500,0
27501,0
27502,0
27503,0
27504,0
27505,1
27506,1
27507,1
27508,0
27509,0
27510,0
27511,0
27512,0
27513,1
27514,0
27515,0
27516,0
27517,0
27518,0
27519,0
27520,0
27521,0
27522,0
27523,0
27524,0
27525,0
27526,0
27527,0
27528,0
27529,0
27530,0
27531,0
27532,1
27533,1
27534,1
27535,1
27536,1
27537,1
27538,1
27539,1
27540,1
27541,0
27542,0
27543,0
27544,1
27545,0
27546,0
27547,0
27548,1
27549,1
27550,1
27551,0
27552,0
27553,0
27554,1
27555,1
27556,1
27557,1
27558,1
27559,0
27560,0
27561,1
27562,1
27563,1
27564,1
27565,1
27566,0
27567,0
27568,0
27569,0
27570,0
27571,0
27572,0
27573,0
27574,1
27575,1
27576,0
27577,0
27578,0
27579,0
27580,0
27581,0
27582,1
27583,1
27584,1
27585,1
27586,1
27587,1
27588,0
27589,0
27590,0
27591,0
27592,0
27593,0
27594,0
27595,0
27596,0
27597,0
27598,0
27599,0
27600,0
27601,1
27602,1
27603,1
27604,1
27605,1
27606,1
27607,1
27608,0
27609,0
27610,0
27611,0
27612,0
27613,0
27614,0
27615,0
27616,1
27617,1
27618,0
27619,0
27620,0
27621,0
27622,0
27623,0
27624,0
27625,0
27626,0
27627,0
27628,0
27629,0
27630,0
27631,0
27632,0
27633,0
27634,0
27635,0
27636,0
27637,0
27638,0
27639,0
27640,0
27641,0
27642,1
27643,1
27644,1
27645,1
27646,1
27647,1
27648,1
27649,1
27650,1
27651,1
27652,0
27653,0
27654,0
27655,0
27656,0
27657,0
27658,0
27659,1
27660,1
27661,1
27662,0
27663,0
27664,0
27665,1
27666,1
27667,1
27668,1
27669,1
27670,0
27671,0
27672,1
27673,1
27674,1
27675,1
27676,1
27677,0
27678,0
27679,0
27680,0
27681,0
27682,0
27683,0
27684,1
27685,1
27686,0
27687,0
27688,0
27689,0
27690,0
27691,0
27692,0
27693,1
27694,1
27695,1
27696,1
27697,1
27698,0
27699,0
27700,0
27701,0
27702,0
27703,0
27704,0
27705,0
27706,0
27707,0
27708,0
27709,0
27710,0
27711,0
27712,1
27713,1
27714,1
27715,1
27716,1
27717,1
27718,0
27719,0
27720,0
27721,0
27722,0
27723,0
27724,0
27725,0
27726,0
27727,0
27728,1
27729,1
27730,0
27731,0
27732,0
27733,0
27734,0
27735,0
27736,0
27737,0
27738,0
27739,0
27740,0
27741,0
27742,0
27743,0
27744,0
27745,0
27746,0
27747,0
27748,0
27749,0
27750,0
27751,0
27752,0
27753,1
27754,1
27755,1
27756,1
27757,1
27758,1
27759,1
27760,1
27761,1
27762,1
27763,1
27764,0
27765,0
27766,1
27767,0
27768,0
27769,0
27770,1
27771,1
27772,1
27773,1
27774,0
27775,0
27776,1
27777,1
27778,1
27779,1
27780,1
27781,0
27782,0
27783,1
27784,1
27785,1
27786,1
27787,1
27788,0
27789,0
27790,0
27791,0
27792,0
27793,0
27794,0
27795,1
27796,1
27797,1
27798,0
27799,0
27800,0
27801,0
27802,0
27803,0
27804,1
27805,1
27806,1
27807,1
27808,1
27809,0
27810,0
27811,0
27812,0
27813,0
27814,0
27815,0
27816,0
27817,0
27818,0
27819,0
27820,0
27821,0
27822,0
27823,0
27824,1
27825,0
27826,1
27827,1
27828,1
27829,1
27830,0
27831,0
27832,0
27833,0
27834,0
27835,0
27836,0
27837,0
27838,0
27839,1
27840,1
27841,0
27842,0
27843,0
27844,0
27845,0
27846,0
27847,0
27848,0
27849,0
27850,0
27851,0
27852,0
27853,0
27854,0
27855,0
27856,0
27857,0
27858,0
27859,0
27860,0
27861,0
27862,0
27863,1
27864,1
27865,1
27866,1
27867,1
27868,1
27869,1
27870,1
27871,1
27872,1
27873,0
27874,0
27875,0
27876,0
27877,0
27878,0
27879,0
27880,1
27881,1
27882,1
27883,1
27884,0
27885,0
27886,1
27887,1
27888,1
27889,1
27890,1
27891,0
27892,0
27893,1
27894,1
27895,1
27896,1
27897,1
27898,0
27899,0
27900,0
27901,0
27902,0
27903,0
27904,1
27905,1
27906,1
27907,0
27908,0
27909,0
27910,0
27911,0
27912,0
27913,0
27914,1
27915,1
27916,1
27917,1
27918,0
27919,0
27920,0
27921,0
27922,0
27923,0
27924,0
27925,0
27926,0
27927,0
27928,0
27929,0
27930,0
27931,0
27932,0
27933,0
27934,0
27935,0
27936,0
27937,1
27938,1
27939,1
27940,0
27941,0
27942,0
27943,0
27944,0
27945,0
27946,0
27947,0
27948,0
27949,0
27950,1
27951,1
27952,1
27953,0
27954,0
27955,0
27956,0
27957,0
27958,0
27959,0
27960,0
27961,0
27962,0
27963,0
27964,0
27965,0
27966,0
27967,0
27968,0
27969,0
27970,0
27971,0
27972,0
27973,0
27974,1
27975,1
27976,1
27977,1
27978,1
27979,1
27980,1
27981,1
27982,1
27983,1
27984,1
27985,0
27986,0
27987,0
27988,0
27989,0
27990,0
27991,0
27992,1
27993,1
27994,1
27995,1
27996,0
27997,1
27998,1
27999,1
28000,1
28001,1
28002,0
28003,0
28004,1
28005,1
28006,1
28007,1
28008,1
28009,0
28010,0
28011,0
28012,0
28013,0
28014,0
28015,0
28016,1
28017,1
28018,1
28019,0
28020,0
28021,0
28022,0
28023,0
28024,0
28025,1
28026,1
28027,1
28028,1
28029,0
28030,0
28031,0
28032,0
28033,0
28034,0
28035,0
28036,0
28037,0
28038,0
28039,0
28040,0
28041,0
28042,0
28043,0
28044,0
28045,0
28046,0
28047,0
28048,0
28049,0
28050,1
28051,1
28052,1
28053,0
28054,0
28055,0
28056,0
28057,0
28058,0
28059,0
28060,0
28061,0
28062,0
28063,1
28064,1
28065,1
28066,0
28067,0
28068,0
28069,0
28070,0
28071,0
28072,0
28073,0
28074,0
28075,0
28076,0
28077,0
28078,0
28079,0
28080,0
28081,0
28082,0
28083,0
28084,0
28085,0
28086,1
28087,1
28088,1
28089,1
28090,1
28091,1
28092,1
28093,1
28094,1
28095,1
28096,1
28097,1
28098,0
28099,0
28100,0
28101,0
28102,0
28103,0
28104,0
28105,1
28106,1
28107,1
28108,1
28109,0
28110,1
28111,1
28112,1
28113,1
28114,1
28115,0
28116,0
28117,1
28118,1
28119,1
28120,1
28121,0
28122,0
28123,0
28124,0
28125,0
28126,0
28127,0
28128,1
28129,1
28130,1
28131,0
28132,0
28133,0
28134,0
28135,0
28136,0
28137,0
28138,1
28139,1
28140,1
28141,0
28142,0
28143,0
28144,0
28145,0
28146,0
28147,0
28148,0
28149,0
28150,0
28151,0
28152,0
28153,0
28154,0
28155,0
28156,0
28157,0
28158,0
28159,0
28160,0
28161,0
28162,1
28163,1
28164,0
28165,0
28166,0
28167,0
28168,0
28169,0
28170,0
28171,0
28172,0
28173,0
28174,0
28175,1
28176,1
28177,1
28178,1
28179,0
28180,0
28181,0
28182,0
28183,0
28184,0
28185,0
28186,0
28187,0
28188,0
28189,0
28190,0
28191,0
28192,0
28193,0
28194,0
28195,0
28196,0
28197,0
28198,1
28199,1
28200,1
28201,1
28202,1
28203,1
28204,1
28205,1
28206,1
28207,1
28208,1
28209,0
28210,0
28211,0
28212,0
28213,0
28214,0
28215,0
28216,0
28217,1
28218,1
28219,1
28220,0
28221,1
28222,1
28223,1
28224,1
28225,1
28226,0
28227,0
28228,0
28229,1
28230,1
28231,1
28232,0
28233,0
28234,0
28235,0
28236,0
28237,0
28238,0
28239,1
28240,1
28241,1
28242,0
28243,0
28244,0
28245,0
28246,0
28247,0
28248,0
28249,1
28250,1
28251,1
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,0
28259,0
28260,0
28261,0
28262,0
28263,0
28264,0
28265,0
28266,0
28267,0
28268,0
28269,0
28270,0
28271,0
28272,0
28273,0
28274,0
28275,1
28276,1
28277,0
28278,0
28279,0
28280,0
28281,0
28282,0
28283,0
28284,0
28285,0
28286,0
28287,1
28288,1
28289,1
28290,1
28291,0
28292,0
28293,0
28294,0
28295,0
28296,0
28297,0
28298,0
28299,0
28300,0
28301,0
28302,0
28303,0
28304,0
28305,0
28306,0
28307,1
28308,1
28309,1
28310,1
28311,1
28312,1
28313,1
28314,1
28315,1
28316,1
28317,1
28318,0
28319,0
28320,0
28321,0
28322,0
28323,0
28324,0
28325,0
28326,0
28327,1
28328,1
28329,1
28330,0
28331,1
28332,1
28333,1
28334,1
28335,1
28336,0
28337,0
28338,1
28339,1
28340,1
28341,0
28342,0
28343,0
28344,0
28345,0
28346,0
28347,0
28348,1
28349,1
28350,1
28351,0
28352,0
28353,0
28354,0
28355,0
28356,0
28357,0
28358,0
28359,1
28360,1
28361,1
28362,0
28363,0
28364,0
28365,0
28366,0
