PUID,SOLUTION
33301,1
33302,1
33303,1
33304,1
33305,1
33306,1
33307,1
33308,1
33309,1
33310,1
33311,1
33312,1
33313,0
33314,0
33315,1
33316,0
33317,0
33318,0
33319,0
33320,0
33321,0
33322,1
33323,1
33324,1
33325,1
33326,0
33327,0
33328,0
33329,0
33330,0
33331,0
33332,1
33333,0
33334,0
33335,0
33336,0
33337,1
33338,1
33339,0
33340,0
33341,0
33342,0
33343,0
33344,0
33345,0
33346,0
33347,0
33348,0
33349,0
33350,0
33351,0
33352,0
33353,0
33354,0
33355,0
33356,0
33357,1
33358,0
33359,0
33360,0
33361,0
33362,0
33363,0
33364,0
33365,0
33366,0
33367,0
33368,0
33369,0
33370,0
33371,0
33372,0
33373,1
33374,1
33375,1
33376,1
33377,1
33378,0
33379,0
33380,0
33381,0
33382,0
33383,0
33384,0
33385,0
33386,0
33387,0
33388,0
33389,1
33390,1
33391,1
33392,1
33393,1
33394,1
33395,1
33396,1
33397,1
33398,1
33399,1
33400,1
33401,1
33402,1
33403,0
33404,1
33405,1
33406,0
33407,1
33408,0
33409,0
33410,0
33411,1
33412,1
33413,1
33414,1
33415,0
33416,0
33417,0
33418,0
33419,0
33420,0
33421,1
33422,1
33423,0
33424,0
33425,0
33426,1
33427,1
33428,0
33429,0
33430,0
33431,0
33432,0
33433,0
33434,0
33435,0
33436,0
33437,0
33438,0
33439,0
33440,0
33441,0
33442,0
33443,0
33444,0
33445,0
33446,1
33447,1
33448,0
33449,0
33450,0
33451,0
33452,0
33453,0
33454,0
33455,0
33456,0
33457,0
33458,0
33459,1
33460,1
33461,1
33462,1
33463,1
33464,0
33465,0
33466,0
33467,0
33468,0
33469,0
33470,0
33471,0
33472,0
33473,0
33474,0
33475,1
33476,1
33477,1
33478,1
33479,1
33480,1
33481,1
33482,1
33483,1
33484,1
33485,1
33486,1
33487,1
33488,1
33489,0
33490,0
33491,1
33492,1
33493,0
33494,0
33495,0
33496,0
33497,1
33498,1
33499,1
33500,1
33501,1
33502,0
33503,0
33504,0
33505,0
33506,0
33507,0
33508,1
33509,1
33510,1
33511,0
33512,0
33513,1
33514,1
33515,1
33516,0
33517,0
33518,0
33519,0
33520,0
33521,0
33522,0
33523,0
33524,0
33525,0
33526,0
33527,0
33528,0
33529,0
33530,0
33531,0
33532,0
33533,1
33534,1
33535,0
33536,0
33537,0
33538,0
33539,0
33540,0
33541,0
33542,1
33543,1
33544,1
33545,1
33546,1
33547,1
33548,0
33549,0
33550,0
33551,0
33552,0
33553,0
33554,0
33555,0
33556,0
33557,0
33558,1
33559,1
33560,1
33561,1
33562,1
33563,1
33564,1
33565,1
33566,1
33567,1
33568,1
33569,1
33570,1
33571,1
33572,0
33573,0
33574,1
33575,1
33576,0
33577,0
33578,0
33579,0
33580,0
33581,1
33582,1
33583,1
33584,1
33585,0
33586,0
33587,0
33588,0
33589,0
33590,0
33591,0
33592,1
33593,1
33594,1
33595,0
33596,1
33597,1
33598,1
33599,0
33600,0
33601,0
33602,0
33603,0
33604,0
33605,1
33606,0
33607,0
33608,0
33609,0
33610,0
33611,0
33612,1
33613,0
33614,0
33615,0
33616,1
33617,1
33618,1
33619,0
33620,0
33621,0
33622,0
33623,0
33624,0
33625,1
33626,1
33627,1
33628,1
33629,1
33630,1
33631,0
33632,0
33633,0
33634,0
33635,0
33636,0
33637,0
33638,0
33639,0
33640,0
33641,1
33642,1
33643,1
33644,1
33645,1
33646,1
33647,1
33648,1
33649,1
33650,1
33651,1
33652,1
33653,1
33654,1
33655,0
33656,0
33657,0
33658,1
33659,0
33660,0
33661,0
33662,0
33663,0
33664,1
33665,1
33666,1
33667,1
33668,0
33669,0
33670,0
33671,0
33672,0
33673,0
33674,0
33675,1
33676,1
33677,1
33678,1
33679,1
33680,1
33681,1
33682,1
33683,0
33684,0
33685,0
33686,0
33687,0
33688,0
33689,0
33690,0
33691,0
33692,0
33693,0
33694,0
33695,0
33696,0
33697,0
33698,0
33699,1
33700,1
33701,1
33702,0
33703,0
33704,0
33705,0
33706,0
33707,0
33708,0
33709,1
33710,1
33711,1
33712,1
33713,1
33714,1
33715,1
33716,0
33717,0
33718,0
33719,0
33720,0
33721,0
33722,0
33723,0
33724,0
33725,0
33726,1
33727,1
33728,1
33729,1
33730,1
33731,1
33732,1
33733,1
33734,1
33735,1
33736,1
33737,1
33738,1
33739,0
33740,0
33741,0
33742,1
33743,1
33744,0
33745,0
33746,0
33747,0
33748,0
33749,1
33750,1
33751,1
33752,1
33753,0
33754,0
33755,0
33756,0
33757,0
33758,0
33759,0
33760,1
33761,1
33762,1
33763,1
33764,1
33765,1
33766,1
33767,0
33768,0
33769,0
33770,0
33771,0
33772,0
33773,0
33774,0
33775,0
33776,0
33777,0
33778,0
33779,0
33780,0
33781,0
33782,0
33783,1
33784,1
33785,1
33786,1
33787,0
33788,0
33789,0
33790,0
33791,0
33792,1
33793,1
33794,1
33795,1
33796,1
33797,1
33798,1
33799,0
33800,0
33801,0
33802,0
33803,0
33804,0
33805,0
33806,0
33807,0
33808,0
33809,1
33810,1
33811,1
33812,1
33813,1
33814,1
33815,1
33816,1
33817,1
33818,1
33819,1
33820,1
33821,1
33822,0
33823,0
33824,0
33825,0
33826,1
33827,0
33828,0
33829,0
33830,0
33831,0
33832,1
33833,1
33834,1
33835,1
33836,0
33837,0
33838,0
33839,0
33840,0
33841,0
33842,0
33843,0
33844,1
33845,1
33846,1
33847,1
33848,1
33849,1
33850,1
33851,1
33852,0
33853,0
33854,0
33855,0
33856,0
33857,0
33858,0
33859,0
33860,0
33861,0
33862,0
33863,0
33864,0
33865,0
33866,0
33867,0
33868,1
33869,1
33870,1
33871,0
33872,0
33873,0
33874,0
33875,0
33876,0
33877,1
33878,1
33879,1
33880,1
33881,1
33882,1
33883,1
33884,1
33885,0
33886,0
33887,0
33888,0
33889,0
33890,1
33891,0
33892,0
33893,0
33894,0
33895,1
33896,1
33897,1
33898,1
33899,1
33900,1
33901,1
33902,1
33903,1
33904,1
33905,1
33906,1
33907,1
33908,0
33909,0
33910,0
33911,1
33912,1
33913,0
33914,0
33915,0
33916,0
33917,1
33918,1
33919,1
33920,1
33921,1
33922,0
33923,0
33924,0
33925,0
33926,0
33927,0
33928,1
33929,1
33930,1
33931,1
33932,1
33933,1
33934,1
33935,1
33936,0
33937,0
33938,0
33939,0
33940,0
33941,0
33942,0
33943,0
33944,0
33945,0
33946,0
33947,0
33948,0
33949,0
33950,0
33951,0
33952,1
33953,1
33954,1
33955,0
33956,0
33957,0
33958,0
33959,0
33960,0
33961,1
33962,1
33963,1
33964,1
33965,1
33966,1
33967,1
33968,1
33969,0
33970,0
33971,0
33972,0
33973,0
33974,0
33975,1
33976,0
33977,0
33978,0
33979,0
33980,1
33981,1
33982,1
33983,1
33984,1
33985,1
33986,1
33987,1
33988,1
33989,1
33990,1
33991,1
33992,0
33993,0
33994,0
33995,1
33996,1
33997,0
33998,0
33999,0
34000,0
34001,1
34002,1
34003,1
34004,1
34005,1
34006,0
34007,0
34008,0
34009,0
34010,0
34011,0
34012,0
34013,0
34014,1
34015,1
34016,1
34017,1
34018,1
34019,1
34020,1
34021,1
34022,0
34023,0
34024,0
34025,0
34026,0
34027,0
34028,0
34029,0
34030,0
34031,0
34032,0
34033,0
34034,0
34035,0
34036,0
34037,0
34038,1
34039,1
34040,1
34041,0
34042,0
34043,0
34044,0
34045,0
34046,1
34047,1
34048,1
34049,1
34050,1
34051,1
34052,1
34053,0
34054,0
34055,0
34056,0
34057,0
34058,0
34059,1
34060,1
34061,0
34062,0
34063,0
34064,0
34065,1
34066,1
34067,1
34068,1
34069,1
34070,1
34071,1
34072,1
34073,1
34074,1
34075,1
34076,0
34077,0
34078,0
34079,1
34080,1
34081,1
34082,0
34083,0
34084,0
34085,0
34086,1
34087,1
34088,1
34089,1
34090,1
34091,0
34092,0
34093,0
34094,0
34095,0
34096,0
34097,0
34098,1
34099,1
34100,1
34101,1
34102,1
34103,1
34104,1
34105,1
34106,0
34107,0
34108,0
34109,0
34110,0
34111,0
34112,0
34113,0
34114,0
34115,0
34116,0
34117,0
34118,0
34119,0
34120,0
34121,0
34122,1
34123,1
34124,1
34125,0
34126,0
34127,0
34128,0
34129,0
34130,0
34131,1
34132,1
34133,1
34134,1
34135,1
34136,1
34137,0
34138,0
34139,0
34140,0
34141,0
34142,0
34143,0
34144,0
34145,1
34146,0
34147,0
34148,0
34149,0
34150,0
34151,1
34152,1
34153,1
34154,1
34155,1
34156,1
34157,1
34158,1
34159,1
34160,1
34161,0
34162,0
34163,0
34164,0
34165,1
34166,1
34167,0
34168,0
34169,0
34170,0
34171,1
34172,1
34173,1
34174,1
34175,1
34176,0
34177,0
34178,0
34179,0
34180,0
34181,0
34182,0
34183,0
34184,1
34185,1
34186,1
34187,1
34188,1
34189,1
34190,1
34191,0
34192,0
34193,0
34194,0
34195,0
34196,0
34197,0
34198,0
34199,0
34200,0
34201,0
34202,0
34203,0
34204,0
34205,0
34206,0
34207,0
34208,1
34209,1
34210,0
34211,0
34212,0
34213,0
34214,0
34215,0
34216,1
34217,1
34218,1
34219,1
34220,1
34221,0
34222,0
34223,0
34224,0
34225,0
34226,0
34227,0
34228,0
34229,0
34230,0
34231,0
34232,0
34233,0
34234,0
34235,0
34236,1
34237,1
34238,1
34239,1
34240,1
34241,1
34242,1
34243,1
34244,1
34245,0
34246,0
34247,0
34248,0
34249,1
34250,1
34251,1
34252,0
34253,0
34254,0
34255,0
34256,1
34257,1
34258,1
34259,1
34260,1
34261,0
34262,0
34263,0
34264,0
34265,0
34266,0
34267,0
34268,1
34269,1
34270,1
34271,1
34272,1
34273,1
34274,1
34275,0
34276,0
34277,0
34278,0
34279,0
34280,0
34281,0
34282,0
34283,0
34284,0
34285,0
34286,0
34287,0
34288,0
34289,0
34290,0
34291,0
34292,1
34293,0
34294,0
34295,0
34296,0
34297,0
34298,0
34299,0
34300,0
34301,1
34302,1
34303,1
34304,1
34305,1
34306,0
34307,0
34308,0
34309,0
34310,0
34311,0
34312,0
34313,0
34314,0
34315,0
34316,0
34317,0
34318,0
34319,0
34320,0
34321,0
34322,1
34323,1
34324,1
34325,1
34326,1
34327,1
34328,1
34329,1
34330,0
34331,0
34332,0
34333,0
34334,0
34335,1
34336,1
34337,0
34338,0
34339,0
34340,0
34341,1
34342,1
34343,1
34344,1
34345,1
34346,0
34347,0
34348,0
34349,0
34350,0
34351,0
34352,0
34353,1
34354,1
34355,1
34356,1
34357,1
34358,1
34359,1
34360,0
34361,0
34362,0
34363,0
34364,0
34365,0
34366,0
34367,0
34368,0
34369,0
34370,0
34371,0
34372,0
34373,0
34374,0
34375,0
34376,0
34377,0
34378,0
34379,0
34380,0
34381,0
34382,0
34383,0
34384,0
34385,0
34386,1
34387,1
34388,1
34389,1
34390,1
34391,0
34392,0
34393,0
34394,0
34395,0
34396,0
34397,0
34398,0
34399,0
34400,0
34401,0
34402,0
34403,0
34404,0
34405,0
34406,0
34407,0
34408,1
34409,1
34410,1
34411,0
34412,1
34413,1
34414,1
34415,0
34416,0
34417,0
34418,0
34419,0
34420,1
34421,1
34422,1
34423,0
34424,0
34425,0
34426,0
34427,1
34428,1
34429,1
34430,1
34431,0
34432,0
34433,0
34434,0
34435,0
34436,0
34437,0
34438,1
34439,1
34440,1
34441,1
34442,1
34443,1
34444,1
34445,0
34446,0
34447,0
34448,0
34449,0
34450,0
34451,0
34452,0
34453,0
34454,0
34455,0
34456,0
34457,0
34458,0
34459,0
34460,0
34461,0
34462,0
34463,0
34464,0
34465,0
34466,0
34467,0
34468,0
34469,0
34470,1
34471,1
34472,1
34473,1
34474,1
34475,0
34476,0
34477,0
34478,0
34479,0
34480,0
34481,1
34482,0
34483,0
34484,0
34485,0
34486,0
34487,0
34488,0
34489,0
34490,0
34491,0
34492,1
34493,1
34494,1
34495,0
34496,0
34497,1
34498,1
34499,0
34500,0
34501,0
34502,1
34503,0
34504,0
34505,1
34506,1
34507,0
34508,0
34509,0
34510,0
34511,1
34512,1
34513,1
34514,1
34515,1
34516,0
34517,0
34518,0
34519,0
34520,0
34521,0
34522,1
34523,1
34524,1
34525,1
34526,1
34527,1
34528,1
34529,0
34530,0
34531,0
34532,0
34533,0
34534,0
34535,0
34536,0
34537,0
34538,0
34539,0
34540,0
34541,0
34542,0
34543,0
34544,0
34545,0
34546,0
34547,0
34548,0
34549,0
34550,0
34551,0
34552,0
34553,0
34554,0
34555,0
34556,1
34557,1
34558,1
34559,1
34560,0
34561,0
34562,0
34563,0
34564,0
34565,0
34566,1
34567,0
34568,0
34569,0
34570,0
34571,0
34572,0
34573,0
34574,0
34575,0
34576,0
34577,0
34578,1
34579,1
34580,0
34581,0
34582,0
34583,1
34584,0
34585,0
34586,0
34587,0
34588,0
34589,0
34590,1
34591,1
34592,1
34593,0
34594,0
34595,0
34596,0
34597,1
34598,1
34599,1
34600,1
34601,0
34602,0
34603,0
34604,0
34605,0
34606,0
34607,0
34608,1
34609,1
34610,1
34611,1
34612,1
34613,1
34614,1
34615,0
34616,0
34617,0
34618,0
34619,0
34620,0
34621,0
34622,0
34623,0
34624,0
34625,0
34626,0
34627,0
34628,0
34629,0
34630,0
34631,0
34632,0
34633,0
34634,0
34635,0
34636,0
34637,0
34638,0
34639,0
34640,1
34641,1
34642,1
34643,1
34644,0
34645,0
34646,0
34647,0
34648,0
34649,0
34650,1
34651,1
34652,0
34653,0
34654,0
34655,0
34656,0
34657,0
34658,0
34659,0
34660,0
34661,0
34662,1
34663,1
34664,0
34665,0
34666,0
34667,0
34668,1
34669,0
34670,0
34671,0
34672,0
34673,0
34674,0
34675,1
34676,1
34677,1
34678,0
34679,0
34680,0
34681,0
34682,1
34683,1
34684,1
34685,0
34686,0
34687,0
34688,0
34689,0
34690,0
34691,0
34692,0
34693,1
34694,1
34695,1
34696,1
34697,1
34698,1
34699,1
34700,0
34701,0
34702,0
34703,0
34704,0
34705,0
34706,0
34707,0
34708,0
34709,0
34710,0
34711,0
34712,0
34713,0
34714,0
34715,0
34716,0
34717,0
34718,0
34719,0
34720,0
34721,0
34722,0
34723,0
34724,0
34725,0
34726,0
34727,1
34728,1
34729,1
34730,0
34731,0
34732,0
34733,0
34734,0
34735,0
34736,0
34737,1
34738,1
34739,0
34740,0
34741,0
34742,0
34743,0
34744,0
34745,0
34746,0
34747,1
34748,1
34749,1
34750,1
34751,0
34752,0
34753,0
34754,1
34755,0
34756,0
34757,0
34758,0
34759,0
34760,0
34761,1
34762,1
34763,1
34764,0
34765,0
34766,0
34767,0
34768,1
34769,1
34770,1
34771,0
34772,0
34773,0
34774,0
34775,0
34776,0
34777,0
34778,0
34779,1
34780,1
34781,1
34782,1
34783,1
34784,1
34785,0
34786,0
34787,0
34788,0
34789,0
34790,0
34791,0
34792,0
34793,0
34794,0
34795,0
34796,0
34797,0
34798,0
34799,0
34800,0
34801,0
34802,0
34803,0
34804,0
34805,0
34806,0
34807,0
34808,0
34809,0
34810,0
34811,0
34812,1
34813,1
34814,0
34815,0
34816,0
34817,0
34818,0
34819,0
34820,0
34821,1
34822,1
34823,1
34824,0
34825,0
34826,0
34827,0
34828,0
34829,0
34830,0
34831,0
34832,1
34833,1
34834,1
34835,0
34836,0
34837,0
34838,0
34839,0
34840,0
34841,0
34842,0
34843,0
34844,0
34845,0
34846,1
34847,1
34848,1
34849,0
34850,0
34851,0
34852,0
34853,1
34854,1
34855,1
34856,0
34857,0
34858,0
34859,0
34860,0
34861,0
34862,0
34863,0
34864,1
34865,1
34866,1
34867,1
34868,1
34869,1
34870,1
34871,0
34872,0
34873,0
34874,0
34875,0
34876,0
34877,0
34878,0
34879,0
34880,0
34881,0
34882,0
34883,0
34884,0
34885,0
34886,0
34887,0
34888,0
34889,0
34890,0
34891,0
34892,0
34893,0
34894,0
34895,0
34896,0
34897,1
34898,1
34899,1
34900,0
34901,0
34902,0
34903,0
34904,0
34905,0
34906,0
34907,1
34908,1
34909,1
34910,0
34911,0
34912,0
34913,0
34914,0
34915,0
34916,0
34917,0
34918,1
34919,1
34920,1
34921,0
34922,0
34923,0
34924,0
34925,0
34926,0
34927,0
34928,0
34929,0
34930,0
34931,1
34932,1
34933,1
34934,0
34935,0
34936,0
34937,0
34938,0
34939,1
34940,0
34941,0
34942,0
34943,0
34944,0
34945,0
34946,0
34947,0
34948,0
34949,1
34950,1
34951,1
34952,1
34953,1
34954,1
34955,0
34956,0
34957,0
34958,0
34959,0
34960,0
34961,0
34962,0
34963,0
34964,0
34965,0
34966,0
34967,0
34968,0
34969,0
34970,0
34971,0
34972,0
34973,0
34974,0
34975,0
34976,0
34977,0
34978,0
34979,0
34980,0
34981,0
34982,1
34983,1
34984,0
34985,0
34986,0
34987,0
34988,0
34989,0
34990,0
34991,1
34992,1
34993,1
34994,0
34995,0
34996,0
34997,0
34998,0
34999,0
35000,0
35001,0
35002,1
35003,1
35004,1
35005,0
35006,0
35007,0
35008,0
35009,0
35010,0
35011,0
35012,0
35013,0
35014,0
35015,0
35016,1
35017,1
35018,1
35019,0
35020,0
35021,0
35022,0
35023,0
35024,0
35025,0
35026,0
35027,0
35028,0
35029,0
35030,0
35031,0
35032,0
35033,1
35034,1
35035,1
35036,1
35037,1
35038,1
35039,1
35040,0
35041,0
35042,0
35043,0
35044,0
35045,0
35046,0
35047,0
35048,0
35049,0
35050,0
35051,0
35052,0
35053,0
35054,0
35055,0
35056,0
35057,0
35058,0
35059,0
35060,0
35061,0
35062,0
35063,0
35064,0
35065,0
35066,1
35067,1
35068,0
35069,0
35070,0
35071,0
35072,0
35073,0
35074,0
35075,0
35076,1
35077,1
35078,1
35079,0
35080,0
35081,0
35082,0
35083,0
35084,0
35085,0
35086,0
35087,1
35088,1
35089,1
35090,0
35091,0
35092,0
35093,0
35094,0
35095,0
35096,0
35097,0
35098,0
35099,0
35100,1
35101,1
35102,1
35103,0
35104,0
35105,0
35106,0
35107,0
35108,0
35109,0
35110,0
35111,0
35112,0
35113,0
35114,0
35115,0
35116,0
35117,0
35118,1
35119,1
35120,1
35121,1
35122,1
35123,1
35124,0
35125,0
35126,0
35127,0
35128,0
35129,0
35130,0
35131,0
35132,0
35133,0
35134,0
35135,0
35136,0
35137,0
35138,0
35139,0
35140,0
35141,0
35142,0
35143,0
35144,0
35145,0
35146,0
35147,0
35148,0
35149,0
35150,0
35151,1
35152,0
35153,0
35154,0
35155,0
35156,0
35157,0
35158,0
35159,0
35160,0
35161,1
35162,1
35163,0
35164,0
35165,0
35166,0
35167,0
35168,0
35169,0
35170,0
35171,1
35172,1
35173,1
35174,1
35175,0
35176,0
35177,0
35178,0
35179,0
35180,0
35181,0
35182,0
35183,0
35184,0
35185,1
35186,1
35187,0
35188,0
35189,0
35190,0
35191,0
35192,0
35193,0
35194,0
35195,0
35196,0
35197,0
35198,0
35199,0
35200,0
35201,0
35202,1
35203,1
35204,1
35205,1
35206,1
35207,1
35208,0
35209,0
35210,0
35211,0
35212,0
35213,0
35214,0
35215,0
35216,0
35217,0
35218,0
35219,0
35220,0
35221,0
35222,0
35223,0
35224,0
35225,0
35226,0
35227,0
35228,0
35229,0
35230,0
35231,0
35232,0
35233,0
35234,0
35235,0
35236,0
35237,0
35238,0
35239,0
35240,0
35241,0
35242,0
35243,0
35244,0
35245,0
35246,0
35247,1
35248,1
35249,0
35250,0
35251,0
35252,0
35253,0
35254,0
35255,0
35256,0
35257,1
35258,1
35259,1
35260,1
35261,0
35262,0
35263,0
35264,1
35265,0
35266,0
35267,0
35268,0
35269,0
35270,1
35271,1
35272,0
35273,0
35274,0
35275,0
35276,0
35277,0
35278,0
35279,0
35280,0
35281,0
35282,0
35283,0
35284,0
35285,0
35286,0
35287,0
35288,1
35289,1
35290,1
35291,1
35292,1
35293,1
35294,0
35295,0
35296,0
35297,0
35298,0
35299,0
35300,0
35301,1
35302,1
35303,0
35304,0
35305,0
35306,0
35307,0
35308,0
35309,0
35310,0
35311,0
35312,0
35313,0
35314,0
35315,0
35316,0
35317,0
35318,0
35319,0
35320,0
35321,0
35322,0
35323,0
35324,0
35325,0
35326,0
35327,0
35328,0
35329,0
35330,0
35331,1
35332,1
35333,0
35334,0
35335,0
35336,0
35337,0
35338,0
35339,0
35340,0
35341,1
35342,1
35343,1
35344,1
35345,1
35346,0
35347,0
35348,0
35349,0
35350,0
35351,0
35352,0
35353,0
35354,0
35355,1
35356,0
35357,0
35358,0
35359,0
35360,0
35361,0
35362,0
35363,0
35364,0
35365,0
35366,0
35367,0
35368,0
35369,0
35370,0
35371,0
35372,1
35373,1
35374,1
35375,1
35376,1
35377,1
35378,0
35379,0
35380,0
35381,0
35382,0
35383,0
35384,0
35385,0
35386,1
35387,0
35388,0
35389,0
35390,0
35391,0
35392,0
35393,0
35394,0
35395,0
35396,0
35397,0
35398,0
35399,0
35400,0
35401,0
35402,0
35403,0
35404,0
35405,0
35406,0
35407,0
35408,0
35409,0
35410,0
35411,0
35412,0
35413,0
35414,0
35415,0
35416,1
35417,0
35418,0
35419,0
35420,0
35421,0
35422,0
35423,0
35424,0
35425,0
35426,1
35427,1
35428,1
35429,1
35430,0
35431,0
35432,1
35433,0
35434,0
35435,0
35436,0
35437,0
35438,1
35439,0
35440,0
35441,0
35442,0
35443,0
35444,0
35445,0
35446,0
35447,0
35448,0
35449,0
35450,0
35451,0
35452,0
35453,0
35454,0
35455,0
35456,0
35457,1
35458,1
35459,1
35460,1
35461,1
35462,1
35463,0
35464,0
35465,0
35466,0
35467,0
35468,0
35469,0
35470,1
35471,1
35472,0
35473,0
35474,0
35475,0
35476,0
35477,0
35478,0
35479,0
35480,0
35481,0
35482,0
35483,0
35484,0
35485,0
35486,0
35487,0
35488,0
35489,0
35490,0
35491,0
35492,0
35493,0
35494,0
35495,0
35496,0
35497,0
35498,0
35499,0
35500,0
35501,0
35502,0
35503,0
35504,0
35505,0
35506,0
35507,0
35508,0
35509,0
35510,1
35511,1
35512,1
35513,1
35514,0
35515,0
35516,0
35517,1
35518,0
35519,0
35520,0
35521,1
35522,1
35523,0
35524,0
35525,0
35526,0
35527,0
35528,0
35529,0
35530,0
35531,0
35532,0
35533,0
35534,0
35535,0
35536,0
35537,0
35538,0
35539,0
35540,0
35541,1
35542,1
35543,1
35544,1
35545,1
35546,1
35547,0
35548,0
35549,0
35550,0
35551,0
35552,0
35553,0
35554,1
35555,1
35556,1
35557,0
35558,0
35559,0
35560,0
35561,0
35562,0
35563,0
35564,0
35565,0
35566,0
35567,0
35568,0
35569,0
35570,0
35571,0
35572,0
35573,0
35574,0
35575,0
35576,0
35577,0
35578,0
35579,0
35580,0
35581,0
35582,0
35583,0
35584,0
35585,0
35586,0
35587,0
35588,0
35589,0
35590,0
35591,0
35592,0
35593,0
35594,0
35595,0
35596,1
35597,1
35598,1
35599,0
35600,0
35601,0
35602,0
35603,0
35604,1
35605,0
35606,0
35607,0
35608,1
35609,0
35610,0
35611,0
35612,0
35613,0
35614,0
35615,0
35616,0
35617,0
35618,0
35619,0
35620,0
35621,0
35622,0
35623,0
35624,0
35625,0
35626,1
35627,1
35628,1
35629,1
35630,1
35631,0
35632,0
35633,0
35634,0
35635,0
35636,0
35637,0
35638,0
35639,1
35640,1
35641,0
35642,0
35643,0
35644,0
35645,0
35646,0
35647,0
35648,0
35649,0
35650,0
35651,0
35652,0
35653,0
35654,0
35655,0
35656,0
35657,0
35658,0
35659,0
35660,0
35661,0
35662,0
35663,0
35664,0
35665,0
35666,0
35667,0
35668,0
35669,0
35670,0
35671,0
35672,0
35673,0
35674,0
35675,0
35676,0
35677,0
35678,0
35679,1
35680,1
35681,1
35682,0
35683,0
35684,0
35685,0
35686,0
35687,1
35688,0
35689,0
35690,0
35691,1
35692,0
35693,0
35694,0
35695,0
35696,0
35697,0
35698,0
35699,0
35700,0
35701,0
35702,0
35703,0
35704,0
35705,0
35706,0
35707,0
35708,0
35709,1
35710,1
35711,1
35712,1
35713,1
35714,1
35715,0
35716,0
35717,0
35718,0
35719,0
35720,0
35721,0
35722,1
35723,1
35724,1
35725,0
35726,0
35727,0
35728,0
35729,0
35730,0
35731,0
35732,0
35733,0
35734,0
35735,0
35736,0
35737,0
35738,0
35739,0
35740,0
35741,0
35742,0
35743,0
35744,0
35745,0
35746,0
35747,0
35748,0
35749,0
35750,0
35751,0
35752,0
35753,0
35754,0
35755,0
35756,0
35757,0
35758,0
35759,0
35760,0
35761,0
35762,0
35763,1
35764,1
35765,1
35766,0
35767,0
