"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000968,Volcanicsuccessionsdominatedbywoodland100,8968015.780000,21531900.000000,0,18,0,0,yes,1.000000
2000967,Volcanicsuccessionsdominatedbyscrub100,22860710.560000,23602723.000000,0,31,0,0,yes,1.000000
2000966,Volcanicsuccessionsdominatedbygrass100,731769.080000,1334828.000000,0,6,0,0,yes,1.000000
2000965,Urban100,0.000000,998.000000,0,1,0,0,,1.000000
2000964,TimberPlantation100,10118765.840000,12935866.000000,0,10,0,0,yes,1.000000
2000961,Swampwoodland100,94917804.080000,165992862.000000,0,184,0,0,yes,1.000000
2000960,Swampgrassland100,2731165.600000,6732527.000000,0,12,0,0,yes,1.000000
2000957,SwampforestwithCampnosperma100,15142310.720000,24204315.000000,0,43,0,0,yes,1.000000
2000955,Swamp100,55623349.920000,94461284.000000,0,137,0,0,yes,1.000000
2000953,SeralForestVolcanicsuccessions100,27412781.520000,31569130.000000,0,34,0,0,yes,1.000000
2000952,Scrub100,3883653.060000,4074616.000000,0,13,0,0,yes,1.000000
2000947,RiverinesuccessionswithEucalyptusdeglupta100,24485008.200000,25866224.000000,0,60,0,0,yes,1.000000
2000944,Riverinesuccessionsdominatedbywoodland100,1237214.440000,1542504.000000,0,5,0,0,yes,1.000000
2000941,Oilpalm100,0.000000,95829007.000000,0,101,0,0,,1.000000
2000940,Mixedforest100,4956992.600000,5018536.000000,0,7,0,0,yes,1.000000
2000938,Mangrove100,45769455.640000,45776388.000000,0,139,0,0,yes,1.000000
2000937,Lakesandlargerrivers100,3494124.580000,5195048.000000,0,40,0,0,yes,1.000000
2000936,Herbaceousswamp100,22134501.840000,55806199.000000,0,71,0,0,yes,1.000000
2000935,Grasslands100,573343.020000,1472015.000000,0,7,0,0,yes,1.000000
2000934,Grasslandwithsomeforest100,10700492.240000,12924852.000000,0,13,0,0,yes,1.000000
2000933,Grasslandrevertingtoforest100,462012.060000,745672.000000,0,3,0,0,yes,1.000000
2000931,ForestwithCasuarinaequisetifoliaLittoral100,568292.660000,713095.000000,0,2,0,0,yes,1.000000
2000928,ForestVerySmallCrownLowMontane1000mNotho100,28448717.320000,72417246.000000,0,65,0,0,yes,1.000000
2000926,ForestVerySmallCrownLowMontane1000m100,41197124.760000,41273144.000000,0,53,0,0,yes,1.000000
2000925,ForestSmallCrownLowMontane1000mwNothofag100,4637271.220000,6108945.000000,0,6,0,0,yes,1.000000
2000923,ForestSmallCrownLowMontane1000m100,155167616.280000,183594853.000000,0,211,0,0,yes,1.000000
2000920,ForestSmallCrownLowAltUplands1000m100,308177647.980000,328587987.000000,0,216,0,0,yes,1.000000
2000919,ForestSmallCrownLowAltPlains1000m100,2834048.580000,3860842.000000,0,8,0,0,yes,1.000000
2000918,ForestSmallCrown100,93703916.700000,103730040.000000,0,83,0,0,yes,1.000000
2000917,ForestOpenLowAltPlains1000m100,155153306.360000,155318029.000000,0,179,0,0,yes,1.000000
2000915,ForestMediumCrownLowAltUplands1000m100,3269326579.060000,3269580830.000000,0,2154,0,0,yes,1.000000
2000914,ForestLargeCrownLowAltUplands1000m100,118445695.620000,118544007.000000,0,109,0,0,yes,1.000000
2000913,ForestLargecrownLowAltPlains1000m100,181585292.600000,182040023.000000,0,199,0,0,yes,1.000000
2000911,Cultivatedland100,0.000000,11058412.000000,0,21,0,0,,1.000000
2000905,RiverinesuccessionswithEucalyptusdeglupta90,1508090.060000,1845544.000000,0,4,0,0,yes,1.000000
2000904,Oilpalm90,0.000000,0.000000,0,0,0,0,,1.000000
2000896,ForestSmallCrownLowAltUplands1000m90,19617706.240000,19626023.000000,0,20,0,0,yes,1.000000
2000894,ForestOpenLowAltPlains1000m90,49221104.020000,49999989.000000,0,31,0,0,yes,1.000000
2000892,ForestMediumCrownLowAltUplands1000m90,668708594.220000,668914802.000000,0,535,0,0,yes,1.000000
2000891,ForestLargeCrownLowAltUplands1000m90,34750403.800000,35126387.000000,0,34,0,0,yes,1.000000
2000890,ForestLargecrownLowAltPlains1000m90,27062255.460000,27126431.000000,0,28,0,0,yes,1.000000
2000879,RiverinesuccessionswithEucalyptusdeglupta80,1723513.720000,3278726.000000,0,7,0,0,yes,1.000000
2000877,Oilpalm80,0.000000,350277.000000,0,2,0,0,,1.000000
2000866,ForestSmallCrownLowAltUplands1000m80,3115334.660000,4158712.000000,0,3,0,0,yes,1.000000
2000863,ForestOpenLowAltPlains1000m80,46636626.660000,46681206.000000,0,57,0,0,yes,1.000000
2000861,ForestMediumCrownLowAltUplands1000m80,365187871.160000,365501359.000000,0,342,0,0,yes,1.000000
2000860,ForestLargeCrownLowAltUplands1000m80,10760328.840000,11828773.000000,0,14,0,0,yes,1.000000
2000859,ForestLargecrownLowAltPlains1000m80,32893028.000000,33372059.000000,0,28,0,0,yes,1.000000
2000857,Cultivatedland80,0.000000,0.000000,0,0,0,0,,1.000000
2000851,Volcanicsuccessionsdominatedbywoodland50,90508.680000,243833.000000,0,8,0,0,yes,1.000000
2000850,Volcanicsuccessionsdominatedbyscrub50,933537.660000,2493535.000000,0,21,0,0,yes,1.000000
2000849,Volcanicsuccessionsdominatedbygrass50,299823.900000,746296.000000,0,8,0,0,yes,1.000000
2000848,Urban50,0.000000,50220.000000,0,2,0,0,,1.000000
2000847,TimberPlantation50,0.000000,18660.000000,0,2,0,0,,1.000000
2000844,Swampwoodland50,356892.900000,438449.000000,0,23,0,0,yes,1.000000
2000843,Swampgrassland50,67046.640000,170938.000000,0,5,0,0,yes,1.000000
2000840,SwampforestwithCampnosperma50,21054.160000,40385.000000,0,5,0,0,yes,1.000000
2000838,Swamp50,111377.200000,120294.000000,0,10,0,0,yes,1.000000
2000836,SeralForestVolcanicsuccessions50,52423.580000,52625.000000,0,5,0,0,yes,1.000000
2000830,RiverinesuccessionswithEucalyptusdeglupta50,532972.440000,563186.000000,0,25,0,0,yes,1.000000
2000824,Oilpalm50,0.000000,2584698.000000,0,39,0,0,,1.000000
2000823,Mixedforest50,2685.320000,6359.000000,0,1,0,0,yes,1.000000
2000821,Mangrove50,220383.240000,234063.000000,0,21,0,0,yes,1.000000
2000820,Landuse0450,0.000000,829129.000000,0,18,0,0,,1.000000
2000819,Lakesandlargerrivers50,128946.020000,358617.000000,0,14,0,0,yes,1.000000
2000818,Herbaceousswamp50,1615869.040000,4349834.000000,0,34,0,0,yes,1.000000
2000817,Grasslands50,188816.280000,483059.000000,0,6,0,0,yes,1.000000
2000816,Grasslandwithsomeforest50,2346094.180000,2371147.000000,0,13,0,0,yes,1.000000
2000815,Grasslandrevertingtoforest50,12411.360000,34394.000000,0,2,0,0,yes,1.000000
2000810,ForestVerySmallCrownLowMontane1000mNotho50,57206.700000,168255.000000,0,13,0,0,yes,1.000000
2000808,ForestVerySmallCrownLowMontane1000m50,299605.960000,752227.000000,0,19,0,0,yes,1.000000
2000807,ForestSmallCrownLowMontane1000mwNothofag50,9278.260000,27289.000000,0,2,0,0,yes,1.000000
2000805,ForestSmallCrownLowMontane1000m50,246787.640000,471299.000000,0,27,0,0,yes,1.000000
2000802,ForestSmallCrownLowAltUplands1000m50,111907.600000,244862.000000,0,8,0,0,yes,1.000000
2000801,ForestSmallCrownLowAltPlains1000m50,18446.360000,21904.000000,0,4,0,0,yes,1.000000
2000800,ForestSmallCrown50,14156.920000,16644.000000,0,2,0,0,yes,1.000000
2000799,ForestOpenLowAltPlains1000m50,4683025.700000,4769401.000000,0,74,0,0,yes,1.000000
2000797,ForestMediumCrownLowAltUplands1000m50,58983546.800000,59120645.000000,0,405,0,0,yes,1.000000
2000796,ForestLargeCrownLowAltUplands1000m50,16805275.540000,16801994.000000,0,34,0,0,yes,0.999805
2000795,ForestLargecrownLowAltPlains1000m50,1183658.320000,1187674.000000,0,72,0,0,yes,1.000000
2000793,Cultivatedland50,0.000000,171112.000000,0,8,0,0,,1.000000
2000792,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000791,TimberPlantation40,0.000000,0.000000,0,0,0,0,,1.000000
2000784,ForestOpenLowAltPlains1000m40,0.000000,4910451.000000,0,7,0,0,,1.000000
2000782,ForestMediumCrownLowAltUplands1000m40,0.000000,6730188.000000,0,14,0,0,,1.000000
2000781,ForestLargecrownLowAltPlains1000m40,0.000000,0.000000,0,0,0,0,,1.000000
2000774,Oilpalm20,0.000000,3563036.000000,0,5,0,0,,1.000000
2000767,ForestLargeCrownLowAltUplands1000m20,0.000000,4579642.000000,0,7,0,0,,1.000000
2000766,ForestLargecrownLowAltPlains1000m20,0.000000,8356863.000000,0,9,0,0,,1.000000
2000764,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
2000763,Oilpalm10,0.000000,0.000000,0,0,0,0,,1.000000
2000762,ForestMediumCrownLowAltUplands1000m10,0.000000,434223.000000,0,1,0,0,,1.000000
2000760,Volcanicsuccessionsdominatedbywoodland0,0.000000,435588.000000,0,6,0,0,,1.000000
2000759,Volcanicsuccessionsdominatedbyscrub0,0.000000,6273110.000000,0,19,0,0,,1.000000
2000758,Volcanicsuccessionsdominatedbygrass0,0.000000,5650362.000000,0,8,0,0,,1.000000
2000757,Urban0,0.000000,289640.000000,0,2,0,0,,1.000000
2000756,TimberPlantation0,0.000000,8346.000000,0,1,0,0,,1.000000
2000753,Swampwoodland0,0.000000,619194.000000,0,32,0,0,,1.000000
2000752,Swampgrassland0,0.000000,33356.000000,0,1,0,0,,1.000000
2000749,SwampforestwithCampnosperma0,0.000000,35770.000000,0,3,0,0,,1.000000
2000747,Swamp0,0.000000,89436.000000,0,11,0,0,,1.000000
2000745,SeralForestVolcanicsuccessions0,0.000000,106635.000000,0,5,0,0,,1.000000
2000744,Scrub0,0.000000,12148.000000,0,3,0,0,,1.000000
2000739,RiverinesuccessionswithEucalyptusdeglupta0,0.000000,1135311.000000,0,34,0,0,,1.000000
2000736,Riverinesuccessionsdominatedbywoodland0,0.000000,32110.000000,0,3,0,0,,1.000000
2000733,Oilpalm0,0.000000,7341789.000000,0,42,0,0,,1.000000
2000732,Mixedforest0,0.000000,4137.000000,0,1,0,0,,1.000000
2000730,Mangrove0,0.000000,1114977.000000,0,67,0,0,,1.000000
2000729,Landuse040,0.000000,40652354.000000,0,76,0,0,,1.000000
2000728,Lakesandlargerrivers0,0.000000,10277573.000000,0,33,0,0,,1.000000
2000727,Herbaceousswamp0,0.000000,955269.000000,0,27,0,0,,1.000000
2000726,Grasslands0,0.000000,3660622.000000,0,6,0,0,,1.000000
2000725,Grasslandwithsomeforest0,0.000000,2299399.000000,0,14,0,0,,1.000000
2000724,Grasslandrevertingtoforest0,0.000000,68460.000000,0,2,0,0,,1.000000
2000722,ForestwithCasuarinaequisetifoliaLittoral0,0.000000,1142.000000,0,2,0,0,,1.000000
2000719,ForestVerySmallCrownLowMontane1000mNotho0,0.000000,275422.000000,0,16,0,0,,1.000000
2000717,ForestVerySmallCrownLowMontane1000m0,0.000000,1443911.000000,0,21,0,0,,1.000000
2000716,ForestSmallCrownLowMontane1000mwNothofag0,0.000000,25019.000000,0,2,0,0,,1.000000
2000714,ForestSmallCrownLowMontane1000m0,0.000000,503836.000000,0,22,0,0,,1.000000
2000711,ForestSmallCrownLowAltUplands1000m0,0.000000,370968.000000,0,9,0,0,,1.000000
2000710,ForestSmallCrownLowAltPlains1000m0,0.000000,0.000000,0,0,0,0,,1.000000
2000709,ForestSmallCrown0,0.000000,0.000000,0,0,0,0,,1.000000
2000708,ForestOpenLowAltPlains1000m0,0.000000,3689007.000000,0,106,0,0,,1.000000
2000706,ForestMediumCrownLowAltUplands1000m0,0.000000,10940338.000000,0,416,0,0,,1.000000
2000705,ForestLargeCrownLowAltUplands1000m0,0.000000,1871470.000000,0,27,0,0,,1.000000
2000704,ForestLargecrownLowAltPlains1000m0,0.000000,2762621.000000,0,82,0,0,,1.000000
2000702,Cultivatedland0,0.000000,214999.000000,0,8,0,0,,1.000000
2000701,Bare0,0.000000,0.000000,0,0,0,0,,1.000000
2000500,climref,869876525.200000,5437543837.000000,0,3143,0,0,yes,1.000000
2000404,Platymantisnakanaiorum,190757282.000000,216458467.000000,0,124,0,0,yes,1.000000
2000403,Platymantismamusiorum,68095335.500000,108144462.000000,0,65,0,0,yes,1.000000
2000345,WetlandswithBackswamps,47416356.310000,234742429.000000,0,169,0,0,yes,1.000000
2000344,UndifferentiatedWetlands,37769130.350000,64937255.000000,0,57,0,0,yes,1.000000
2000343,VolcanicRidgeswithSlope510,34800701.700000,100744931.000000,0,114,0,0,yes,1.000000
2000342,VolcanicRidgeswithSlope25,2442112.050000,11917745.000000,0,13,0,0,yes,1.000000
2000341,VolcanicRidgeswithSlope1020,198988393.370000,481669784.000000,0,436,0,0,yes,1.000000
2000340,VolcanicRidgeswithSlope20,88935264.040000,176961823.000000,0,174,0,0,yes,1.000000
2000339,LeveeplainRiverValleys,41061056.760000,61344541.000000,0,57,0,0,yes,1.000000
2000337,OtherRidgeswithSlope1020,8319525.110000,44542366.000000,0,43,0,0,yes,1.000000
2000336,OtherRidgeswithSlope20,2279594.430000,5278605.000000,0,8,0,0,yes,1.000000
2000335,LimestoneRidgeswithSlope510,26805359.450000,103430822.000000,0,95,0,0,yes,1.000000
2000334,LimestoneRidgeswithSlope25,8103754.820000,47407218.000000,0,48,0,0,yes,1.000000
2000333,LimestoneRidgeswithSlope1020,45701233.790000,104719498.000000,0,110,0,0,yes,1.000000
2000332,LimestoneRidgeswithSlope20,25241389.710000,100232737.000000,0,86,0,0,yes,1.000000
2000330,Lakes,9548452.730000,10102273.000000,0,11,0,0,yes,1.000000
2000329,random,22761.810000,104983.000000,0,2,0,0,yes,1.000000
2000328,VolcanicFoothillswithSlope510,414600029.680000,717538948.000000,0,636,0,0,yes,1.000000
2000327,VolcanicFoothillswithSlope25,232016911.370000,254510021.000000,0,279,0,0,yes,1.000000
2000326,VolcanicFoothillswithSlope1020,432875897.530000,809400948.000000,0,719,0,0,yes,1.000000
2000325,VolcanicFoothillswithSlope20,41010631.360000,49031943.000000,0,78,0,0,yes,1.000000
2000324,VolcanicFoothillswithSlope2,54279441.950000,54885162.000000,0,77,0,0,yes,1.000000
2000323,OtherFoothillswithSlope510,201559517.570000,359642830.000000,0,306,0,0,yes,1.000000
2000322,OtherFoothillswithSlope25,159879910.710000,208567190.000000,0,194,0,0,yes,1.000000
2000321,OtherFoothillswithSlope1020,44356842.170000,141375231.000000,0,125,0,0,yes,1.000000
2000320,OtherFoothillswithSlope20,3840559.760000,4758879.000000,0,7,0,0,yes,1.000000
2000319,OtherFoothillswithSlope2,7471601.490000,7473050.000000,0,10,0,0,yes,1.000000
2000318,LimestoneFoothillswithSlope510,179485585.540000,388028870.000000,0,336,0,0,yes,1.000000
2000317,LimestoneFoothillswithSlope25,282113935.460000,674471558.000000,0,514,0,0,yes,1.000000
2000316,LimestoneFoothillswithSlope1020,44122233.840000,60154387.000000,0,78,0,0,yes,1.000000
2000315,LimestoneFoothillswithSlope20,5362734.490000,12220754.000000,0,15,0,0,yes,1.000000
2000314,LimestoneFoothillswithSlope20,44322253.970000,115674643.000000,0,133,0,0,yes,1.000000
2000313,AcidIgneousFoothillswithSlope510,2906208.820000,6338079.000000,0,9,0,0,yes,1.000000
2000312,AcidIgneousFoothillswithSlope25,605478.800000,3561640.000000,0,7,0,0,yes,1.000000
2000311,AcidIgneousFoothillswithSlope1020,8125188.250000,8204247.000000,0,12,0,0,yes,1.000000
2000309,CoastalplainswithNofloodingorinundation,216591750.910000,502340936.000000,0,353,0,0,yes,1.000000
2000307,MangrovesFlats,28298357.930000,45971572.000000,0,83,0,0,yes,1.000000
2000306,CoastalCoralFlats,1147215.250000,4042182.000000,0,4,0,0,yes,1.000000
2000305,CoastalBeachSandFlats,263532942.770000,264412182.000000,0,177,0,0,yes,1.000000
2000304,UndifferentiatedAlluvialPlains,15087338.500000,36809188.000000,0,35,0,0,yes,1.000000
2000302,CompositeAlluvialPlains,185603918.010000,335765321.000000,0,265,0,0,yes,1.000000
2000113,Dolphins,4504105.500000,5006466.000000,0,4,0,0,yes,1.000000
2000111,Crocodilebreedinggrounds,18029155.500000,25996145.000000,0,49,0,0,yes,1.000000
2000110,Dugonghabitat,35196050.000000,35879449.000000,0,71,0,0,yes,1.000000
2000109,CusCushabitat,3140763.500000,4817885.000000,0,12,0,0,yes,1.000000
2000108,Cassowaryhabitat,6252794.000000,6836487.000000,0,18,0,0,yes,1.000000
2000107,BirdSanctuary,932480.500000,1387037.000000,0,4,0,0,yes,1.000000
2000106,Turtlenestingbeachmarine,2566253.500000,2601475.000000,0,10,0,0,yes,1.000000
2000104,Sagopalmareaswamp,6894890.400000,7308149.000000,0,23,0,0,yes,1.000000
2000103,PandanusMarita,235557.300000,783341.000000,0,2,0,0,yes,1.000000
2000102,PandanusKaruka,262935.900000,785191.000000,0,3,0,0,yes,1.000000
2000101,Churchland,0.000000,2289007.000000,0,8,0,0,,1.000000
2000098,Caves,3565105.200000,3576454.000000,0,14,0,0,yes,1.000000
2000096,Volcano,0.000000,23033740.000000,0,25,0,0,,1.000000
2000095,Waterfall,471114.900000,785191.000000,0,3,0,0,yes,1.000000
2000093,Hotspring,2671026.900000,2816189.000000,0,7,0,0,yes,1.000000
2000092,Freshwaterlake,2723975.800000,2885525.000000,0,9,0,0,yes,1.000000
2000090,Villagesmissingnameslocation,0.000000,2343502.000000,0,11,0,0,,1.000000
2000089,MissionStations,0.000000,1523757.000000,0,6,0,0,,1.000000
2000088,Clams,0.000000,35395195.000000,0,66,0,0,,1.000000
2000086,Bechedemerreef,0.000000,35592991.000000,0,68,0,0,,1.000000
2000085,Tuna,187973.500000,227543.000000,0,1,0,0,yes,1.000000
2000082,Miningsmallscalealluvial,0.000000,0.000000,0,0,0,0,,1.000000
2000080,Miningproposed,0.000000,103983748.000000,0,76,0,0,,1.000000
2000079,Miningcurrent,0.000000,0.000000,0,0,0,0,,1.000000
2000078,BiologicalResearchStaion,5571184.500000,6600657.000000,0,18,0,0,yes,1.000000
2000077,ResourceCentreproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000076,ResourceCentreexisting,0.000000,23957.000000,0,1,0,0,,1.000000
2000075,Wharfproposed,0.000000,202976.000000,0,2,0,0,,1.000000
2000074,Wharfexisting,0.000000,0.000000,0,0,0,0,,1.000000
2000073,Jettiesproposed,0.000000,857567.000000,0,5,0,0,,1.000000
2000072,Jettiesexisting,0.000000,0.000000,0,0,0,0,,1.000000
