"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2000071,Fishmarket,0.000000,0.000000,0,0,0,0,,1.000000
2000070,Markets,0.000000,95850.000000,0,1,0,0,,1.000000
2000068,Digicelltower,0.000000,2967755.000000,0,8,0,0,,1.000000
2000067,Roadsproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000065,Reservoirwatersupply,0.000000,0.000000,0,0,0,0,,1.000000
2000064,Hydroelectricpowerproposed,0.000000,169530.000000,0,1,0,0,,1.000000
2000063,Solarpowerplantproposed,0.000000,0.000000,0,0,0,0,,1.000000
2000062,Powerstationexisting,0.000000,2355574.000000,0,8,0,0,,1.000000
2000060,Reforestationproposed,148689891.600000,277900943.000000,0,183,0,0,yes,1.000000
2000057,LoggingexpiredTRPFMA,0.000000,167860045.000000,0,121,0,0,,1.000000
2000056,Loggingcurrent,0.000000,537077344.000000,0,326,0,0,,1.000000
2000055,Forestplanationreforestation,0.000000,0.000000,0,0,0,0,,1.000000
2000055,Forestplanationreforestation,96418091.100000,164171270.000000,0,107,0,0,yes,1.000000
2000053,Bambooforest,0.000000,0.000000,0,0,0,0,,1.000000
2000052,Balsawoodlots,0.000000,0.000000,0,0,0,0,,1.000000
2000051,Forestvirginuntouched,669125111.500000,680419541.000000,0,406,0,0,yes,1.000000
2000050,Nontimberbuildingmaterialforest,0.000000,675879.000000,0,1,0,0,,1.000000
2000049,Megapodeeggs,0.000000,0.000000,0,0,0,0,,1.000000
2000048,HuntingZone,0.000000,11158312.000000,0,21,0,0,,1.000000
2000047,Fishingzonesmarine,0.000000,0.000000,0,0,0,0,,1.000000
2000046,Fishingzonefreshwater,0.000000,1398892.000000,0,4,0,0,,1.000000
2000043,Gamefishingsite,1177787.000000,1570383.000000,0,6,0,0,yes,1.000000
2000042,Tourismforest,2355573.500000,2622498.000000,0,6,0,0,yes,1.000000
2000041,Tourismcoralreefs,34223862.500000,35949460.000000,0,67,0,0,yes,1.000000
2000040,Touristtracks,1570382.500000,1873561.000000,0,6,0,0,yes,1.000000
2000039,Surfingsite,0.000000,111594.000000,0,1,0,0,,1.000000
2000038,Guesthouse,0.000000,283329.000000,0,1,0,0,,1.000000
2000037,Resettlementareafromnaturaldisaster,0.000000,390384.000000,0,1,0,0,,1.000000
2000036,Floodways,0.000000,0.000000,0,0,0,0,,1.000000
2000035,Disasteraffectedarea,0.000000,419967.000000,0,4,0,0,,1.000000
2000034,ShellTabuMoney,0.000000,145869.000000,0,2,0,0,,1.000000
2000033,WWIIsites,0.000000,1327642.000000,0,7,0,0,,1.000000
2000032,SacredSitesPlesTambu,0.000000,4839035.000000,0,18,0,0,,1.000000
2000031,Cemetary,0.000000,717041.000000,0,5,0,0,,1.000000
2000029,WildlifeMngtAreaWMA,8556180.500000,8734819.000000,0,11,0,0,yes,1.000000
2000028,ConservationAreaTerrestrialproposed,664076882.500000,770327103.000000,0,445,0,0,yes,1.000000
2000027,ConservationAreaTerrestrial,392595.500000,785191.000000,0,1,0,0,yes,1.000000
2000026,ConservationAreaMarineproposed,4927810.500000,4926922.000000,0,19,0,0,yes,0.999820
2000025,ConservationAreaMarine,671923.000000,671549.000000,0,3,0,0,yes,0.999443
2000024,Mangroves,2113342.800000,2138513.000000,0,6,0,0,yes,1.000000
2000023,Shellsmangroves,23995590.000000,39738212.000000,0,80,0,0,yes,1.000000
2000022,Seagrassbeds,20386036.500000,35401239.000000,0,67,0,0,yes,1.000000
2000021,Uniqueorchidspecies,392596.000000,785192.000000,0,3,0,0,yes,1.000000
2000016,Spiceagriculturalactivity,0.000000,0.000000,0,0,0,0,,1.000000
2000015,Commercialfloriculture,0.000000,37860723.000000,0,32,0,0,,1.000000
2000014,Researchsites,2119976.100000,2291055.000000,0,5,0,0,yes,1.000000
2000013,OilPlamproposed,0.000000,19468453.000000,0,19,0,0,,1.000000
2000012,OilPalmexisting,0.000000,18280032.000000,0,22,0,0,,1.000000
2000010,Introducedcrops,0.000000,567060.000000,0,1,0,0,,1.000000
2000009,FruitandVeggiefarming,0.000000,0.000000,0,0,0,0,,1.000000
2000008,Fishfarmpond,0.000000,1501121.000000,0,3,0,0,,1.000000
2000007,CattlefarmPigfarmChickenfarm,0.000000,462802.000000,0,3,0,0,,1.000000
2000006,CashcropsVanilla,0.000000,0.000000,0,0,0,0,,1.000000
2000005,Cashcropscoconut,0.000000,14864970.000000,0,25,0,0,,1.000000
2000004,Cashcropscocoa,0.000000,21656477.000000,0,33,0,0,,1.000000
2000003,CashCropCoffee,0.000000,1405458.000000,0,4,0,0,,1.000000
2000002,BeetleNutFarm,0.000000,301769.000000,0,2,0,0,,1.000000
1000969,Woodland100,9509.460000,17842.000000,0,1,0,0,yes,1.000000
1000967,Volcanicsuccessionsdominatedbyscrub100,3831787.760000,11170585.000000,0,18,0,0,yes,1.000000
1000964,TimberPlantation100,0.000000,16565880.000000,0,14,0,0,,1.000000
1000961,Swampwoodland100,5792904.700000,11245441.000000,0,15,0,0,yes,1.000000
1000960,Swampgrassland100,1587577.980000,1734705.000000,0,5,0,0,yes,1.000000
1000953,SeralForestVolcanicsuccessions100,8795695.960000,22451997.000000,0,21,0,0,yes,1.000000
1000952,Scrub100,80063.200000,172337.000000,0,2,0,0,yes,1.000000
1000947,RiverinesuccessionswithEucalyptusdeglupta100,30935888.380000,34901017.000000,0,74,0,0,yes,1.000000
1000943,Riverinesuccessionsdominatedbygrass100,860890.540000,1877890.000000,0,6,0,0,yes,1.000000
1000940,Mixedforest100,7835228.940000,8341879.000000,0,11,0,0,yes,1.000000
1000938,Mangrove100,6310546.200000,6738797.000000,0,12,0,0,yes,1.000000
1000937,Lakesandlargerrivers100,85893.860000,120378.000000,0,1,0,0,yes,1.000000
1000936,Herbaceousswamp100,695465.920000,2010857.000000,0,5,0,0,yes,1.000000
1000935,Grasslands100,590996.160000,729068.000000,0,1,0,0,yes,1.000000
1000928,ForestVerySmallCrownLowMontane1000mNotho100,258842499.460000,500149269.000000,0,343,0,0,yes,1.000000
1000926,ForestVerySmallCrownLowMontane1000m100,132134880.340000,209689870.000000,0,150,0,0,yes,1.000000
1000925,ForestSmallCrownLowMontane1000mwNothofag100,49926315.020000,96087279.000000,0,65,0,0,yes,1.000000
1000923,ForestSmallCrownLowMontane1000m100,493036247.740000,698508912.000000,0,597,0,0,yes,1.000000
1000920,ForestSmallCrownLowAltUplands1000m100,68332971.860000,69228504.000000,0,89,0,0,yes,1.000000
1000918,ForestSmallCrown100,23347212.480000,23695809.000000,0,15,0,0,yes,1.000000
1000917,ForestOpenLowAltPlains1000m100,57802767.940000,76994598.000000,0,88,0,0,yes,1.000000
1000915,ForestMediumCrownLowAltUplands1000m100,2604979971.320000,2605255044.000000,0,1783,0,0,yes,1.000000
1000914,ForestLargeCrownLowAltUplands1000m100,17858667.620000,44915311.000000,0,35,0,0,yes,1.000000
1000913,ForestLargecrownLowAltPlains1000m100,49884079.880000,50400918.000000,0,68,0,0,yes,1.000000
1000911,Cultivatedland100,0.000000,21593.000000,0,2,0,0,,1.000000
1000892,ForestMediumCrownLowAltUplands1000m90,16136980.380000,16310959.000000,0,18,0,0,yes,1.000000
1000890,ForestLargecrownLowAltPlains1000m90,886229.040000,1360203.000000,0,3,0,0,yes,1.000000
1000879,RiverinesuccessionswithEucalyptusdeglupta80,1042713.360000,1334031.000000,0,3,0,0,yes,1.000000
1000876,Mixedforest80,2159829.940000,2360212.000000,0,3,0,0,yes,1.000000
1000863,ForestOpenLowAltPlains1000m80,835001.240000,2455886.000000,0,6,0,0,yes,1.000000
1000861,ForestMediumCrownLowAltUplands1000m80,186244659.060000,186285259.000000,0,163,0,0,yes,1.000000
1000859,ForestLargecrownLowAltPlains1000m80,9984209.140000,10088766.000000,0,11,0,0,yes,1.000000
1000850,Volcanicsuccessionsdominatedbyscrub50,609587.020000,1792903.000000,0,10,0,0,yes,1.000000
1000848,Urban50,0.000000,0.000000,0,0,0,0,,1.000000
1000847,TimberPlantation50,0.000000,35207.000000,0,2,0,0,,1.000000
1000844,Swampwoodland50,12463.720000,36658.000000,0,2,0,0,yes,1.000000
1000843,Swampgrassland50,343710.420000,362589.000000,0,5,0,0,yes,1.000000
1000830,RiverinesuccessionswithEucalyptusdeglupta50,924851.680000,924893.000000,0,21,0,0,yes,1.000000
1000826,Riverinesuccessionsdominatedbygrass50,125506.580000,301096.000000,0,5,0,0,yes,1.000000
1000823,Mixedforest50,331836.940000,508323.000000,0,10,0,0,yes,1.000000
1000821,Mangrove50,41701.340000,42950.000000,0,6,0,0,yes,1.000000
1000820,Landuse0450,0.000000,1257543.000000,0,56,0,0,,1.000000
1000819,Lakesandlargerrivers50,20133.780000,59217.000000,0,1,0,0,yes,1.000000
1000818,Herbaceousswamp50,1217.880000,3582.000000,0,1,0,0,yes,1.000000
1000817,Grasslands50,40528.680000,119202.000000,0,1,0,0,yes,1.000000
1000810,ForestVerySmallCrownLowMontane1000mNotho50,303553.700000,726520.000000,0,65,0,0,yes,1.000000
1000808,ForestVerySmallCrownLowMontane1000m50,52564.680000,137475.000000,0,12,0,0,yes,1.000000
1000807,ForestSmallCrownLowMontane1000mwNothofag50,79660.640000,135984.000000,0,14,0,0,yes,1.000000
1000805,ForestSmallCrownLowMontane1000m50,862428.700000,1912720.000000,0,32,0,0,yes,1.000000
1000802,ForestSmallCrownLowAltUplands1000m50,449518.420000,984675.000000,0,30,0,0,yes,1.000000
1000800,ForestSmallCrown50,15232.000000,16669.000000,0,1,0,0,yes,1.000000
1000799,ForestOpenLowAltPlains1000m50,334832.000000,344883.000000,0,17,0,0,yes,1.000000
1000797,ForestMediumCrownLowAltUplands1000m50,221410536.740000,221491696.000000,0,353,0,0,yes,1.000000
1000796,ForestLargeCrownLowAltUplands1000m50,2836.960000,8344.000000,0,1,0,0,yes,1.000000
1000795,ForestLargecrownLowAltPlains1000m50,550239.680000,620106.000000,0,29,0,0,yes,1.000000
1000793,Cultivatedland50,0.000000,52626.000000,0,5,0,0,,1.000000
1000792,Bare10,0.000000,0.000000,0,0,0,0,,1.000000
1000788,RiverinesuccessionswithEucalyptusdeglupta40,0.000000,1214607.000000,0,2,0,0,,1.000000
1000787,ForestVerySmallCrownLowMontane1000m40,0.000000,9014608.000000,0,13,0,0,,1.000000
1000786,ForestSmallCrownLowMontane1000m40,0.000000,0.000000,0,0,0,0,,1.000000
1000784,ForestOpenLowAltPlains1000m40,0.000000,0.000000,0,0,0,0,,1.000000
1000782,ForestMediumCrownLowAltUplands1000m40,0.000000,30491478.000000,0,47,0,0,,1.000000
1000781,ForestLargecrownLowAltPlains1000m40,0.000000,5513520.000000,0,10,0,0,,1.000000
1000768,ForestMediumCrownLowAltUplands1000m20,0.000000,5585775.000000,0,3,0,0,,1.000000
1000766,ForestLargecrownLowAltPlains1000m20,0.000000,32796878.000000,0,24,0,0,,1.000000
1000765,Cultivatedland20,0.000000,23922.000000,0,2,0,0,,1.000000
1000759,Volcanicsuccessionsdominatedbyscrub0,0.000000,2370341.000000,0,8,0,0,,1.000000
1000757,Urban0,0.000000,0.000000,0,0,0,0,,1.000000
1000756,TimberPlantation0,0.000000,968558.000000,0,6,0,0,,1.000000
1000753,Swampwoodland0,0.000000,27253.000000,0,2,0,0,,1.000000
1000752,Swampgrassland0,0.000000,112653.000000,0,3,0,0,,1.000000
1000739,RiverinesuccessionswithEucalyptusdeglupta0,0.000000,549922.000000,0,21,0,0,,1.000000
1000735,Riverinesuccessionsdominatedbygrass0,0.000000,814336.000000,0,5,0,0,,1.000000
1000732,Mixedforest0,0.000000,657302.000000,0,11,0,0,,1.000000
1000730,Mangrove0,0.000000,158868.000000,0,7,0,0,,1.000000
1000729,Landuse040,0.000000,97202284.000000,0,113,0,0,,1.000000
1000728,Lakesandlargerrivers0,0.000000,88279.000000,0,1,0,0,,1.000000
1000727,Herbaceousswamp0,0.000000,6092.000000,0,2,0,0,,1.000000
1000726,Grasslands0,0.000000,595603.000000,0,1,0,0,,1.000000
1000719,ForestVerySmallCrownLowMontane1000mNotho0,0.000000,1917371.000000,0,53,0,0,,1.000000
1000717,ForestVerySmallCrownLowMontane1000m0,0.000000,125360.000000,0,15,0,0,,1.000000
1000716,ForestSmallCrownLowMontane1000mwNothofag0,0.000000,142100.000000,0,11,0,0,,1.000000
1000714,ForestSmallCrownLowMontane1000m0,0.000000,554429.000000,0,30,0,0,,1.000000
1000711,ForestSmallCrownLowAltUplands1000m0,0.000000,1112185.000000,0,31,0,0,,1.000000
1000709,ForestSmallCrown0,0.000000,8334.000000,0,1,0,0,,1.000000
1000708,ForestOpenLowAltPlains1000m0,0.000000,308767.000000,0,14,0,0,,1.000000
1000706,ForestMediumCrownLowAltUplands1000m0,0.000000,13178571.000000,0,221,0,0,,1.000000
1000704,ForestLargecrownLowAltPlains1000m0,0.000000,997423.000000,0,39,0,0,,1.000000
1000702,Cultivatedland0,0.000000,2560512.000000,0,6,0,0,,1.000000
1000701,Bare0,0.000000,0.000000,0,0,0,0,,1.000000
1000500,climref,554411653.900000,3764162468.000000,0,2326,0,0,yes,1.000000
1000405,Platymantissulcatus,334330796.000000,334589113.000000,0,177,0,0,yes,1.000000
1000404,Platymantisnakanaiorum,138796273.000000,139623765.000000,0,89,0,0,yes,1.000000
1000403,Platymantismamusiorum,19554119.000000,26044623.000000,0,24,0,0,yes,1.000000
1000402,Platymantiscaesiops,87664790.000000,120902454.000000,0,73,0,0,yes,1.000000
1000401,Platymantisbufonulus,267402606.500000,270251645.000000,0,154,0,0,yes,1.000000
1000343,VolcanicRidgeswithSlope510,13483866.370000,51694236.000000,0,64,0,0,yes,1.000000
1000341,VolcanicRidgeswithSlope1020,183512235.120000,625712053.000000,0,559,0,0,yes,1.000000
1000340,VolcanicRidgeswithSlope20,195226399.790000,572598618.000000,0,469,0,0,yes,1.000000
1000339,LeveeplainRiverValleys,14774807.270000,68208739.000000,0,50,0,0,yes,1.000000
1000338,OtherRidgeswithSlope510,8100427.240000,15963246.000000,0,32,0,0,yes,1.000000
1000337,OtherRidgeswithSlope1020,56667015.280000,215900741.000000,0,189,0,0,yes,1.000000
1000336,OtherRidgeswithSlope20,16855013.120000,41030699.000000,0,59,0,0,yes,1.000000
1000335,LimestoneRidgeswithSlope510,172121325.960000,471215686.000000,0,385,0,0,yes,1.000000
1000334,LimestoneRidgeswithSlope25,65489995.220000,158532910.000000,0,122,0,0,yes,1.000000
1000333,LimestoneRidgeswithSlope1020,209801115.020000,445574630.000000,0,433,0,0,yes,1.000000
1000332,LimestoneRidgeswithSlope20,96551707.910000,230251074.000000,0,234,0,0,yes,1.000000
1000331,LimestoneRidgeswithSlope2,2415072.870000,6397450.000000,0,6,0,0,yes,1.000000
1000328,VolcanicFoothillswithSlope510,167002722.180000,273316485.000000,0,285,0,0,yes,1.000000
1000327,VolcanicFoothillswithSlope25,114093057.440000,114398473.000000,0,117,0,0,yes,1.000000
1000326,VolcanicFoothillswithSlope1020,269291736.290000,579924266.000000,0,503,0,0,yes,1.000000
1000325,VolcanicFoothillswithSlope20,34489584.360000,72857550.000000,0,84,0,0,yes,1.000000
1000324,VolcanicFoothillswithSlope2,18423939.040000,18470944.000000,0,30,0,0,yes,1.000000
1000323,OtherFoothillswithSlope510,58005324.300000,138429141.000000,0,132,0,0,yes,1.000000
1000322,OtherFoothillswithSlope25,7098417.660000,7302022.000000,0,19,0,0,yes,1.000000
1000321,OtherFoothillswithSlope1020,97967348.570000,209026386.000000,0,200,0,0,yes,1.000000
1000320,OtherFoothillswithSlope20,17546220.880000,18569179.000000,0,31,0,0,yes,1.000000
1000319,OtherFoothillswithSlope2,1321799.640000,2218282.000000,0,5,0,0,yes,1.000000
1000318,LimestoneFoothillswithSlope510,118908450.410000,120684171.000000,0,130,0,0,yes,1.000000
1000317,LimestoneFoothillswithSlope25,12985841.000000,13064030.000000,0,19,0,0,yes,1.000000
1000316,LimestoneFoothillswithSlope1020,171824344.970000,173438724.000000,0,194,0,0,yes,1.000000
1000315,LimestoneFoothillswithSlope20,27709865.700000,34827134.000000,0,59,0,0,yes,1.000000
1000314,LimestoneFoothillswithSlope20,883100.870000,2253677.000000,0,3,0,0,yes,1.000000
1000309,CoastalplainswithNofloodingorinundation,176968958.240000,177201785.000000,0,131,0,0,yes,1.000000
1000308,CoastalplainswithLongterminundated,6039199.850000,7010164.000000,0,9,0,0,yes,1.000000
1000307,MangrovesFlats,1476888.940000,2559937.000000,0,2,0,0,yes,1.000000
1000306,CoastalCoralFlats,3012251.250000,3013889.000000,0,7,0,0,yes,1.000000
1000305,CoastalBeachSandFlats,119815394.970000,119867096.000000,0,103,0,0,yes,1.000000
1000303,TerraceAlluvialPlains,5335152.840000,23059806.000000,0,28,0,0,yes,1.000000
1000302,CompositeAlluvialPlains,117340650.740000,118059564.000000,0,125,0,0,yes,1.000000
1000301,BarAlluvialPlains,9270999.470000,21562618.000000,0,22,0,0,yes,1.000000
1000111,Crocodilebreedinggrounds,3981312.500000,4002798.000000,0,10,0,0,yes,1.000000
1000110,Dugonghabitat,9967.500000,19935.000000,0,1,0,0,yes,1.000000
1000109,CusCushabitat,5772522.500000,5878846.000000,0,5,0,0,yes,1.000000
1000108,Cassowaryhabitat,1177787.000000,1504691.000000,0,5,0,0,yes,1.000000
1000107,BirdSanctuary,1225393.500000,1632820.000000,0,7,0,0,yes,1.000000
1000106,Turtlenestingbeachmarine,572178.000000,581463.000000,0,5,0,0,yes,1.000000
1000104,Sagopalmareaswamp,742384.500000,1262575.000000,0,2,0,0,yes,1.000000
1000103,PandanusMarita,388664.100000,486632.000000,0,2,0,0,yes,1.000000
1000102,PandanusKaruka,471114.600000,1010453.000000,0,3,0,0,yes,1.000000
1000101,Churchland,17390847.900000,17403741.000000,0,24,0,0,yes,1.000000
1000098,Caves,12203864.100000,12232943.000000,0,26,0,0,yes,1.000000
1000096,Volcano,0.000000,8795320.000000,0,10,0,0,,1.000000
1000093,Hotspring,1420151.100000,1656403.000000,0,4,0,0,yes,1.000000
1000092,Freshwaterlake,1099267.400000,1570382.000000,0,6,0,0,yes,1.000000
1000090,Villagesmissingnameslocation,0.000000,0.000000,0,0,0,0,,1.000000
1000089,MissionStations,0.000000,0.000000,0,0,0,0,,1.000000
1000088,Clams,0.000000,0.000000,0,0,0,0,,1.000000
1000086,Bechedemerreef,0.000000,175148.000000,0,2,0,0,,1.000000
1000084,Fishnontunaoffshore,0.000000,0.000000,0,0,0,0,,1.000000
1000082,Miningsmallscalealluvial,0.000000,2568996.000000,0,3,0,0,,1.000000
1000081,MiningLimestoneproposed,0.000000,956192.000000,0,1,0,0,,1.000000
