PUID,SOLUTION
20966,0
20967,0
20968,0
20969,0
20970,0
20971,0
20972,0
20973,0
20974,0
20975,0
20976,1
20977,1
20978,1
20979,1
20980,0
20981,0
20982,0
20983,0
20984,0
20985,0
20986,0
20987,0
20988,0
20989,0
20990,0
20991,0
20992,0
20993,1
20994,0
20995,0
20996,0
20997,0
20998,0
20999,0
21000,0
21001,0
21002,0
21003,0
21004,0
21005,0
21006,0
21007,0
21008,0
21009,0
21010,1
21011,1
21012,1
21013,1
21014,1
21015,1
21016,1
21017,1
21018,1
21019,1
21020,1
21021,1
21022,1
21023,1
21024,1
21025,1
21026,0
21027,0
21028,0
21029,0
21030,0
21031,0
21032,0
21033,0
21034,0
21035,0
21036,0
21037,0
21038,0
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,0
21046,0
21047,0
21048,0
21049,0
21050,0
21051,0
21052,0
21053,0
21054,0
21055,0
21056,0
21057,1
21058,1
21059,0
21060,0
21061,0
21062,0
21063,0
21064,0
21065,0
21066,0
21067,0
21068,0
21069,0
21070,0
21071,0
21072,0
21073,0
21074,1
21075,1
21076,0
21077,1
21078,1
21079,1
21080,1
21081,0
21082,0
21083,1
21084,1
21085,0
21086,0
21087,1
21088,1
21089,1
21090,0
21091,0
21092,0
21093,0
21094,1
21095,1
21096,1
21097,1
21098,1
21099,1
21100,1
21101,1
21102,1
21103,0
21104,0
21105,0
21106,0
21107,0
21108,0
21109,0
21110,1
21111,1
21112,1
21113,1
21114,1
21115,0
21116,0
21117,0
21118,0
21119,0
21120,0
21121,0
21122,1
21123,1
21124,1
21125,1
21126,1
21127,1
21128,1
21129,1
21130,1
21131,1
21132,1
21133,0
21134,0
21135,0
21136,0
21137,0
21138,0
21139,0
21140,0
21141,0
21142,0
21143,0
21144,0
21145,0
21146,0
21147,0
21148,0
21149,0
21150,0
21151,0
21152,1
21153,1
21154,1
21155,1
21156,0
21157,0
21158,0
21159,0
21160,0
21161,0
21162,0
21163,0
21164,0
21165,0
21166,0
21167,0
21168,0
21169,0
21170,1
21171,0
21172,0
21173,0
21174,0
21175,0
21176,0
21177,0
21178,0
21179,0
21180,0
21181,0
21182,0
21183,0
21184,0
21185,0
21186,0
21187,1
21188,0
21189,0
21190,1
21191,1
21192,1
21193,1
21194,1
21195,1
21196,1
21197,1
21198,1
21199,1
21200,1
21201,1
21202,0
21203,0
21204,0
21205,0
21206,0
21207,0
21208,0
21209,0
21210,0
21211,0
21212,0
21213,0
21214,0
21215,0
21216,0
21217,0
21218,0
21219,0
21220,0
21221,0
21222,0
21223,0
21224,0
21225,1
21226,0
21227,0
21228,0
21229,0
21230,0
21231,0
21232,0
21233,1
21234,1
21235,1
21236,0
21237,0
21238,0
21239,0
21240,0
21241,0
21242,0
21243,0
21244,0
21245,0
21246,0
21247,0
21248,0
21249,0
21250,1
21251,1
21252,1
21253,1
21254,1
21255,1
21256,1
21257,1
21258,0
21259,0
21260,1
21261,1
21262,0
21263,1
21264,1
21265,0
21266,0
21267,0
21268,0
21269,0
21270,1
21271,1
21272,1
21273,1
21274,1
21275,1
21276,1
21277,1
21278,1
21279,0
21280,0
21281,0
21282,0
21283,0
21284,0
21285,0
21286,0
21287,1
21288,1
21289,1
21290,1
21291,1
21292,0
21293,0
21294,0
21295,0
21296,0
21297,0
21298,1
21299,1
21300,1
21301,1
21302,1
21303,1
21304,1
21305,1
21306,1
21307,1
21308,1
21309,1
21310,0
21311,0
21312,0
21313,0
21314,0
21315,0
21316,0
21317,0
21318,0
21319,0
21320,0
21321,0
21322,0
21323,0
21324,0
21325,0
21326,0
21327,1
21328,1
21329,1
21330,1
21331,1
21332,0
21333,0
21334,0
21335,0
21336,0
21337,0
21338,0
21339,0
21340,0
21341,0
21342,0
21343,0
21344,0
21345,1
21346,1
21347,1
21348,0
21349,0
21350,0
21351,0
21352,0
21353,0
21354,0
21355,0
21356,0
21357,0
21358,0
21359,0
21360,0
21361,0
21362,0
21363,0
21364,0
21365,0
21366,0
21367,1
21368,1
21369,0
21370,1
21371,1
21372,1
21373,1
21374,1
21375,1
21376,1
21377,1
21378,0
21379,0
21380,0
21381,0
21382,0
21383,0
21384,0
21385,0
21386,0
21387,0
21388,0
21389,0
21390,0
21391,0
21392,0
21393,0
21394,0
21395,0
21396,0
21397,0
21398,0
21399,0
21400,0
21401,0
21402,0
21403,0
21404,0
21405,0
21406,0
21407,0
21408,0
21409,1
21410,1
21411,0
21412,0
21413,0
21414,0
21415,0
21416,0
21417,0
21418,0
21419,0
21420,0
21421,0
21422,0
21423,0
21424,0
21425,1
21426,1
21427,1
21428,1
21429,1
21430,1
21431,1
21432,1
21433,1
21434,0
21435,1
21436,1
21437,1
21438,1
21439,1
21440,0
21441,0
21442,0
21443,0
21444,0
21445,0
21446,1
21447,1
21448,1
21449,1
21450,0
21451,1
21452,1
21453,1
21454,0
21455,0
21456,0
21457,0
21458,0
21459,0
21460,0
21461,0
21462,1
21463,1
21464,1
21465,1
21466,1
21467,0
21468,0
21469,0
21470,0
21471,0
21472,0
21473,0
21474,1
21475,1
21476,1
21477,1
21478,1
21479,1
21480,1
21481,1
21482,1
21483,1
21484,1
21485,1
21486,0
21487,0
21488,0
21489,1
21490,0
21491,0
21492,0
21493,0
21494,0
21495,0
21496,0
21497,0
21498,0
21499,0
21500,0
21501,0
21502,0
21503,1
21504,1
21505,1
21506,1
21507,1
21508,0
21509,0
21510,0
21511,0
21512,0
21513,0
21514,0
21515,0
21516,0
21517,0
21518,0
21519,0
21520,0
21521,1
21522,1
21523,1
21524,1
21525,0
21526,0
21527,0
21528,0
21529,0
21530,0
21531,0
21532,0
21533,0
21534,0
21535,0
21536,0
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,0
21544,0
21545,0
21546,0
21547,1
21548,1
21549,1
21550,1
21551,1
21552,1
21553,1
21554,1
21555,0
21556,0
21557,0
21558,0
21559,0
21560,0
21561,0
21562,0
21563,0
21564,0
21565,0
21566,0
21567,0
21568,0
21569,0
21570,0
21571,0
21572,0
21573,0
21574,0
21575,0
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,0
21583,0
21584,0
21585,1
21586,1
21587,1
21588,0
21589,0
21590,0
21591,0
21592,0
21593,0
21594,0
21595,0
21596,0
21597,0
21598,0
21599,0
21600,0
21601,0
21602,1
21603,1
21604,1
21605,1
21606,1
21607,1
21608,1
21609,1
21610,1
21611,1
21612,1
21613,1
21614,1
21615,1
21616,0
21617,0
21618,0
21619,0
21620,0
21621,0
21622,1
21623,1
21624,1
21625,1
21626,0
21627,0
21628,1
21629,1
21630,0
21631,0
21632,0
21633,0
21634,0
21635,0
21636,0
21637,0
21638,0
21639,1
21640,1
21641,1
21642,1
21643,1
21644,0
21645,0
21646,0
21647,0
21648,0
21649,0
21650,1
21651,1
21652,1
21653,1
21654,1
21655,1
21656,1
21657,1
21658,1
21659,1
21660,1
21661,1
21662,1
21663,1
21664,0
21665,0
21666,0
21667,0
21668,0
21669,0
21670,0
21671,0
21672,0
21673,0
21674,0
21675,0
21676,0
21677,0
21678,0
21679,1
21680,1
21681,1
21682,1
21683,1
21684,0
21685,0
21686,0
21687,0
21688,0
21689,0
21690,0
21691,0
21692,0
21693,0
21694,0
21695,0
21696,0
21697,1
21698,1
21699,1
21700,1
21701,0
21702,0
21703,0
21704,0
21705,0
21706,0
21707,0
21708,0
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,0
21716,0
21717,0
21718,0
21719,0
21720,0
21721,0
21722,0
21723,1
21724,1
21725,1
21726,1
21727,1
21728,1
21729,1
21730,1
21731,0
21732,0
21733,0
21734,0
21735,0
21736,0
21737,0
21738,0
21739,0
21740,0
21741,0
21742,0
21743,1
21744,0
21745,0
21746,0
21747,0
21748,0
21749,0
21750,0
21751,0
21752,0
21753,0
21754,0
21755,0
21756,0
21757,0
21758,0
21759,0
21760,0
21761,1
21762,1
21763,0
21764,0
21765,0
21766,0
21767,0
21768,0
21769,0
21770,0
21771,0
21772,1
21773,0
21774,0
21775,0
21776,0
21777,1
21778,1
21779,1
21780,1
21781,1
21782,1
21783,1
21784,1
21785,1
21786,1
21787,1
21788,1
21789,1
21790,1
21791,1
21792,0
21793,0
21794,1
21795,0
21796,0
21797,0
21798,1
21799,1
21800,1
21801,1
21802,0
21803,1
21804,1
21805,1
21806,0
21807,0
21808,0
21809,0
21810,0
21811,0
21812,0
21813,0
21814,0
21815,1
21816,1
21817,1
21818,1
21819,0
21820,1
21821,0
21822,0
21823,0
21824,0
21825,0
21826,1
21827,1
21828,1
21829,1
21830,1
21831,1
21832,1
21833,0
21834,1
21835,1
21836,1
21837,1
21838,1
21839,0
21840,0
21841,0
21842,0
21843,0
21844,0
21845,0
21846,0
21847,0
21848,0
21849,0
21850,0
21851,0
21852,0
21853,0
21854,0
21855,1
21856,1
21857,1
21858,1
21859,0
21860,0
21861,0
21862,0
21863,0
21864,0
21865,0
21866,0
21867,0
21868,0
21869,0
21870,0
21871,0
21872,0
21873,1
21874,1
21875,1
21876,0
21877,0
21878,0
21879,0
21880,0
21881,0
21882,0
21883,0
21884,0
21885,0
21886,0
21887,0
21888,0
21889,0
21890,0
21891,0
21892,0
21893,0
21894,0
21895,0
21896,0
21897,0
21898,0
21899,1
21900,1
21901,1
21902,1
21903,1
21904,1
21905,1
21906,1
21907,0
21908,0
21909,0
21910,0
21911,0
21912,0
21913,0
21914,0
21915,0
21916,0
21917,0
21918,1
21919,0
21920,0
21921,0
21922,0
21923,0
21924,0
21925,0
21926,0
21927,0
21928,0
21929,0
21930,0
21931,0
21932,0
21933,0
21934,0
21935,0
21936,0
21937,1
21938,1
21939,0
21940,0
21941,0
21942,0
21943,0
21944,0
21945,0
21946,0
21947,0
21948,0
21949,0
21950,0
21951,0
21952,1
21953,1
21954,1
21955,1
21956,1
21957,1
21958,1
21959,1
21960,1
21961,1
21962,1
21963,1
21964,1
21965,1
21966,1
21967,0
21968,0
21969,0
21970,0
21971,0
21972,0
21973,0
21974,1
21975,1
21976,1
21977,0
21978,0
21979,1
21980,1
21981,0
21982,0
21983,0
21984,0
21985,0
21986,0
21987,0
21988,0
21989,0
21990,0
21991,1
21992,1
21993,1
21994,0
21995,1
21996,0
21997,0
21998,0
21999,0
22000,0
22001,1
22002,1
22003,1
22004,1
22005,1
22006,1
22007,1
22008,0
22009,0
22010,1
22011,1
22012,1
22013,1
22014,1
22015,0
22016,0
22017,0
22018,0
22019,0
22020,0
22021,0
22022,0
22023,0
22024,0
22025,0
22026,0
22027,0
22028,0
22029,0
22030,1
22031,1
22032,1
22033,1
22034,1
22035,0
22036,0
22037,0
22038,0
22039,0
22040,0
22041,0
22042,0
22043,0
22044,0
22045,0
22046,0
22047,0
22048,0
22049,1
22050,1
22051,1
22052,0
22053,0
22054,0
22055,0
22056,0
22057,0
22058,0
22059,0
22060,0
22061,0
22062,0
22063,0
22064,0
22065,0
22066,0
22067,0
22068,0
22069,0
22070,0
22071,0
22072,0
22073,0
22074,0
22075,1
22076,1
22077,1
22078,1
22079,1
22080,1
22081,1
22082,1
22083,0
22084,0
22085,0
22086,0
22087,0
22088,0
22089,0
22090,0
22091,0
22092,0
22093,0
22094,1
22095,0
22096,0
22097,0
22098,1
22099,0
22100,0
22101,0
22102,0
22103,0
22104,0
22105,0
22106,0
22107,0
22108,0
22109,0
22110,0
22111,0
22112,0
22113,1
22114,0
22115,0
22116,0
22117,0
22118,0
22119,1
22120,0
22121,0
22122,0
22123,0
22124,0
22125,0
22126,0
22127,0
22128,1
22129,1
22130,1
22131,1
22132,1
22133,1
22134,1
22135,1
22136,1
22137,1
22138,1
22139,1
22140,1
22141,1
22142,1
22143,0
22144,0
22145,0
22146,0
22147,0
22148,0
22149,1
22150,1
22151,1
22152,1
22153,0
22154,1
22155,1
22156,1
22157,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22164,0
22165,0
22166,0
22167,1
22168,1
22169,1
22170,0
22171,0
22172,0
22173,0
22174,0
22175,0
22176,0
22177,0
22178,1
22179,1
22180,1
22181,1
22182,1
22183,0
22184,0
22185,0
22186,1
22187,1
22188,1
22189,1
22190,0
22191,0
22192,0
22193,0
22194,0
22195,0
22196,0
22197,0
22198,0
22199,0
22200,0
22201,0
22202,0
22203,0
22204,0
22205,0
22206,1
22207,1
22208,1
22209,1
22210,0
22211,0
22212,0
22213,0
22214,0
22215,0
22216,0
22217,0
22218,0
22219,0
22220,0
22221,0
22222,0
22223,0
22224,1
22225,1
22226,1
22227,1
22228,0
22229,0
22230,0
22231,0
22232,0
22233,0
22234,0
22235,0
22236,0
22237,0
22238,0
22239,0
22240,0
22241,0
22242,0
22243,0
22244,0
22245,0
22246,0
22247,0
22248,0
22249,0
22250,0
22251,0
22252,1
22253,1
22254,1
22255,1
22256,1
22257,1
22258,1
22259,0
22260,0
22261,0
22262,0
22263,0
22264,0
22265,0
22266,0
22267,0
22268,0
22269,1
22270,1
22271,0
22272,0
22273,0
22274,0
22275,0
22276,0
22277,0
22278,0
22279,0
22280,0
22281,0
22282,0
22283,0
22284,0
22285,0
22286,0
22287,0
22288,1
22289,1
22290,0
22291,0
22292,0
22293,0
22294,0
22295,0
22296,0
22297,0
22298,0
22299,0
22300,0
22301,0
22302,0
22303,1
22304,1
22305,1
22306,1
22307,1
22308,1
22309,1
22310,1
22311,1
22312,1
22313,1
22314,1
22315,1
22316,1
22317,1
22318,0
22319,0
22320,0
22321,0
22322,0
22323,1
22324,0
22325,1
22326,1
22327,1
22328,0
22329,0
22330,1
22331,1
22332,0
22333,0
22334,0
22335,0
22336,0
22337,0
22338,0
22339,0
22340,0
22341,0
22342,0
22343,1
22344,1
22345,0
22346,0
22347,0
22348,0
22349,0
22350,0
22351,0
22352,0
22353,0
22354,1
22355,1
22356,1
22357,1
22358,1
22359,0
22360,0
22361,1
22362,1
22363,1
22364,1
22365,0
22366,0
22367,0
22368,0
22369,0
22370,0
22371,0
22372,0
22373,0
22374,0
22375,0
22376,0
22377,0
22378,0
22379,0
22380,0
22381,1
22382,1
22383,0
22384,0
22385,0
22386,0
22387,0
22388,0
22389,0
22390,0
22391,0
22392,0
22393,0
22394,0
22395,0
22396,0
22397,0
22398,0
22399,1
22400,1
22401,1
22402,0
22403,0
22404,0
22405,0
22406,0
22407,0
22408,0
22409,0
22410,0
22411,0
22412,0
22413,0
22414,0
22415,0
22416,0
22417,0
22418,0
22419,0
22420,0
22421,0
22422,0
22423,0
22424,0
22425,0
22426,0
22427,1
22428,1
22429,1
22430,1
22431,1
22432,1
22433,1
22434,0
22435,0
22436,0
22437,0
22438,0
22439,0
22440,0
22441,0
22442,0
22443,1
22444,1
22445,0
22446,0
22447,0
22448,0
22449,0
22450,0
22451,0
22452,0
22453,0
22454,0
22455,0
22456,0
22457,0
22458,0
22459,0
22460,0
22461,0
22462,0
22463,1
22464,0
22465,0
22466,0
22467,0
22468,0
22469,0
22470,0
22471,0
22472,0
22473,0
22474,0
22475,0
22476,0
22477,1
22478,1
22479,1
22480,1
22481,1
22482,1
22483,1
22484,1
22485,1
22486,1
22487,1
22488,1
22489,1
22490,1
22491,1
22492,1
22493,0
22494,0
22495,0
22496,0
22497,0
22498,0
22499,0
22500,1
22501,1
22502,0
22503,0
22504,1
22505,1
22506,1
22507,0
22508,0
22509,0
22510,0
22511,0
22512,0
22513,0
22514,0
22515,0
22516,0
22517,0
22518,1
22519,1
22520,0
22521,0
22522,0
22523,0
22524,0
22525,0
22526,0
22527,0
22528,1
22529,1
22530,1
22531,1
22532,1
22533,0
22534,0
22535,0
22536,1
22537,1
22538,1
22539,1
22540,0
22541,0
22542,0
22543,0
22544,0
22545,0
22546,0
22547,0
22548,0
22549,0
22550,0
22551,0
22552,0
22553,0
22554,0
22555,1
22556,1
22557,0
22558,0
22559,0
22560,0
22561,0
22562,0
22563,0
22564,0
22565,0
22566,0
22567,0
22568,0
22569,0
22570,0
22571,0
22572,0
22573,1
22574,1
22575,1
22576,1
22577,0
22578,0
22579,0
22580,0
22581,0
22582,0
22583,0
22584,0
22585,0
22586,0
22587,0
22588,0
22589,0
22590,0
22591,0
22592,0
22593,0
22594,0
22595,0
22596,0
22597,0
22598,0
22599,0
22600,0
22601,1
22602,1
22603,1
22604,1
22605,1
22606,1
22607,1
22608,0
22609,0
22610,0
22611,0
22612,0
22613,0
22614,0
22615,0
22616,0
22617,1
22618,1
22619,0
22620,0
22621,0
22622,0
22623,0
22624,0
22625,0
22626,0
22627,1
22628,0
22629,0
22630,0
22631,0
22632,0
22633,0
22634,0
22635,0
22636,0
22637,1
22638,0
22639,0
22640,0
22641,0
22642,0
22643,0
22644,0
22645,0
22646,0
22647,0
22648,0
22649,0
22650,0
22651,1
22652,1
22653,1
22654,1
22655,1
22656,1
22657,1
22658,1
22659,1
22660,1
22661,1
22662,1
22663,1
22664,1
22665,1
22666,0
22667,0
22668,0
22669,0
22670,0
22671,0
22672,0
22673,1
22674,1
22675,0
22676,0
22677,0
22678,1
22679,1
22680,0
22681,0
22682,0
22683,0
22684,0
22685,0
22686,0
22687,0
22688,0
22689,0
22690,0
22691,0
22692,1
22693,1
22694,0
22695,0
22696,0
22697,0
22698,0
22699,1
22700,0
22701,0
22702,1
22703,1
22704,1
22705,1
22706,0
22707,0
22708,0
22709,0
22710,1
22711,1
22712,1
22713,0
22714,0
22715,0
22716,0
22717,0
22718,0
22719,0
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22726,0
22727,0
22728,0
22729,1
22730,0
22731,0
22732,0
22733,0
22734,0
22735,0
22736,0
22737,0
22738,0
22739,0
22740,0
22741,0
22742,0
22743,0
22744,0
22745,0
22746,0
22747,1
22748,0
22749,1
22750,0
22751,0
22752,0
22753,0
22754,0
22755,0
22756,0
22757,0
22758,0
22759,0
22760,0
22761,0
22762,0
22763,0
22764,0
22765,0
22766,0
22767,0
22768,0
22769,0
22770,0
22771,0
22772,0
22773,0
22774,0
22775,1
22776,1
22777,1
22778,1
22779,1
22780,1
22781,0
22782,0
22783,0
22784,0
22785,0
22786,0
22787,0
22788,0
22789,1
22790,1
22791,1
22792,0
22793,0
22794,0
22795,0
22796,0
22797,0
22798,0
22799,0
22800,0
22801,0
22802,0
22803,0
22804,0
22805,0
22806,0
22807,0
22808,0
22809,0
22810,0
22811,0
22812,0
22813,0
22814,0
22815,0
22816,0
22817,0
22818,0
22819,0
22820,0
22821,0
22822,0
22823,1
22824,1
22825,1
22826,1
22827,1
22828,1
22829,1
22830,1
22831,1
22832,1
22833,1
22834,1
22835,1
22836,1
22837,1
22838,1
22839,0
22840,0
22841,0
22842,0
22843,0
22844,0
22845,1
22846,1
22847,0
22848,0
22849,0
22850,1
22851,1
22852,0
22853,0
22854,0
22855,0
22856,0
22857,0
22858,0
22859,0
22860,0
22861,0
22862,0
22863,0
22864,0
22865,1
22866,1
22867,0
22868,0
22869,0
22870,0
22871,0
22872,0
22873,0
22874,1
22875,1
22876,1
22877,1
22878,1
22879,0
22880,0
22881,0
22882,0
22883,1
22884,1
22885,1
22886,0
22887,0
22888,0
22889,0
22890,0
22891,0
22892,0
22893,0
22894,0
22895,0
22896,0
22897,0
22898,0
22899,0
22900,0
22901,0
22902,0
22903,0
22904,0
22905,0
22906,0
22907,0
22908,0
22909,0
22910,0
22911,0
22912,0
22913,0
22914,0
22915,0
22916,0
22917,0
22918,0
22919,0
22920,0
22921,0
22922,1
22923,0
22924,0
22925,0
22926,0
22927,0
22928,0
22929,0
22930,0
22931,0
22932,0
22933,0
22934,0
22935,0
22936,0
22937,0
22938,0
22939,0
22940,0
22941,0
22942,0
22943,0
22944,0
22945,0
22946,0
22947,1
22948,1
22949,1
22950,1
22951,1
22952,1
22953,0
22954,0
22955,0
22956,0
22957,0
22958,0
22959,0
22960,1
22961,1
22962,1
22963,0
22964,0
22965,0
22966,0
22967,0
22968,0
22969,0
22970,0
22971,0
22972,0
22973,0
22974,0
22975,0
22976,0
22977,0
22978,0
22979,0
22980,0
22981,1
22982,0
22983,0
22984,0
22985,0
22986,0
22987,0
22988,0
22989,0
22990,0
22991,0
22992,0
22993,0
22994,1
22995,1
22996,1
22997,1
22998,1
22999,1
23000,1
23001,1
23002,1
23003,1
23004,1
23005,1
23006,1
23007,1
23008,1
23009,1
23010,0
23011,0
23012,0
23013,0
23014,0
23015,0
23016,1
23017,0
23018,0
23019,0
23020,0
23021,1
23022,1
23023,1
23024,0
23025,0
23026,0
23027,0
23028,0
23029,0
23030,0
23031,0
23032,0
23033,0
23034,0
23035,0
23036,1
23037,1
23038,0
23039,0
23040,0
23041,0
23042,1
23043,0
23044,0
23045,0
23046,1
23047,1
23048,1
23049,1
23050,0
23051,0
23052,0
23053,0
23054,0
23055,1
23056,1
23057,0
23058,0
23059,0
23060,0
23061,0
23062,0
23063,0
23064,0
23065,0
23066,0
23067,0
23068,0
23069,0
23070,0
23071,0
23072,0
23073,0
23074,0
23075,0
23076,0
23077,0
23078,0
23079,0
23080,0
23081,0
23082,0
23083,0
23084,0
23085,0
23086,0
23087,0
23088,0
23089,0
23090,0
23091,0
23092,0
23093,0
23094,0
23095,0
23096,0
23097,0
23098,0
23099,0
23100,0
23101,0
23102,0
23103,0
23104,0
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,0
23113,0
23114,0
23115,0
23116,0
23117,0
23118,1
23119,1
23120,1
23121,1
23122,1
23123,0
23124,0
23125,0
23126,0
23127,0
23128,0
23129,0
23130,0
23131,1
23132,1
23133,1
23134,0
23135,0
23136,0
23137,0
23138,0
23139,0
23140,0
23141,0
23142,0
23143,0
23144,0
23145,0
23146,0
23147,0
23148,0
23149,0
23150,0
23151,0
23152,0
23153,0
23154,0
23155,0
23156,0
23157,0
23158,0
23159,0
23160,0
23161,0
23162,0
23163,0
23164,1
23165,1
23166,1
23167,1
23168,1
23169,1
23170,1
23171,1
23172,1
23173,1
23174,1
23175,1
23176,1
23177,1
23178,1
23179,1
23180,1
23181,0
23182,0
23183,0
23184,0
23185,0
23186,0
23187,0
23188,0
23189,0
23190,0
23191,0
23192,1
23193,1
23194,0
23195,0
23196,0
23197,0
23198,0
23199,0
23200,0
23201,0
23202,0
23203,0
23204,0
23205,0
23206,0
23207,1
23208,0
23209,0
23210,0
23211,0
23212,0
23213,0
23214,0
23215,0
23216,1
23217,1
23218,1
23219,1
23220,1
23221,0
23222,0
23223,0
23224,0
23225,1
23226,1
23227,1
23228,0
23229,0
23230,0
23231,0
23232,0
23233,0
23234,0
23235,0
23236,0
23237,0
23238,0
23239,0
23240,0
23241,0
23242,0
23243,0
23244,0
23245,0
23246,0
23247,0
23248,0
23249,0
23250,0
23251,0
23252,0
23253,0
23254,0
23255,0
23256,0
23257,0
23258,0
23259,0
23260,0
23261,0
23262,0
23263,0
23264,0
23265,0
23266,0
23267,0
23268,0
23269,0
23270,0
23271,0
23272,0
23273,0
23274,0
23275,0
23276,0
23277,0
23278,0
23279,0
23280,0
23281,0
23282,0
23283,0
23284,0
23285,0
23286,0
23287,1
23288,1
23289,1
23290,1
23291,1
23292,0
23293,0
23294,0
23295,0
23296,0
23297,0
23298,0
23299,1
23300,1
23301,1
23302,0
23303,0
23304,0
23305,0
23306,0
23307,0
23308,0
23309,0
23310,0
23311,0
23312,0
23313,0
23314,0
23315,0
23316,0
23317,0
23318,0
23319,0
23320,0
23321,0
23322,0
23323,0
23324,0
23325,0
23326,0
23327,0
23328,0
23329,0
23330,0
23331,0
23332,0
23333,1
23334,1
23335,1
23336,1
23337,1
23338,1
23339,1
23340,1
23341,1
23342,1
23343,1
23344,1
23345,1
23346,1
23347,1
23348,1
23349,0
23350,0
23351,0
23352,0
23353,0
23354,0
23355,1
23356,0
23357,0
23358,0
23359,0
23360,1
23361,1
23362,1
23363,0
23364,0
23365,0
23366,0
23367,0
23368,0
23369,0
23370,0
23371,0
23372,0
23373,0
23374,0
23375,0
23376,0
23377,0
23378,0
23379,0
23380,0
23381,0
23382,0
23383,0
23384,0
23385,1
23386,1
23387,1
23388,1
23389,0
23390,0
23391,0
23392,0
23393,0
23394,1
23395,1
23396,0
23397,0
23398,0
23399,0
23400,0
23401,0
23402,0
23403,0
23404,0
23405,0
23406,0
23407,0
23408,0
23409,0
23410,0
23411,0
23412,0
23413,0
23414,0
23415,0
23416,0
23417,0
23418,0
23419,0
23420,0
23421,0
23422,0
23423,0
23424,0
23425,0
23426,0
23427,0
23428,0
23429,0
23430,0
23431,0
23432,0
