PUID,SOLUTION
23433,0
23434,0
23435,0
23436,0
23437,0
23438,0
23439,0
23440,0
23441,0
23442,0
23443,0
23444,0
23445,0
23446,0
23447,0
23448,0
23449,0
23450,0
23451,0
23452,1
23453,1
23454,1
23455,1
23456,0
23457,0
23458,0
23459,0
23460,0
23461,0
23462,0
23463,0
23464,1
23465,1
23466,1
23467,0
23468,0
23469,0
23470,0
23471,0
23472,0
23473,0
23474,0
23475,0
23476,0
23477,0
23478,0
23479,0
23480,0
23481,0
23482,0
23483,0
23484,0
23485,0
23486,0
23487,0
23488,0
23489,0
23490,0
23491,0
23492,0
23493,0
23494,0
23495,0
23496,0
23497,1
23498,1
23499,1
23500,1
23501,1
23502,1
23503,1
23504,1
23505,1
23506,1
23507,1
23508,1
23509,1
23510,1
23511,1
23512,1
23513,1
23514,0
23515,0
23516,0
23517,0
23518,0
23519,0
23520,0
23521,0
23522,0
23523,0
23524,0
23525,1
23526,1
23527,1
23528,0
23529,0
23530,0
23531,0
23532,0
23533,0
23534,0
23535,0
23536,0
23537,0
23538,0
23539,0
23540,0
23541,0
23542,0
23543,0
23544,0
23545,0
23546,0
23547,0
23548,0
23549,1
23550,1
23551,1
23552,1
23553,1
23554,0
23555,0
23556,0
23557,0
23558,1
23559,1
23560,0
23561,0
23562,0
23563,0
23564,0
23565,0
23566,0
23567,0
23568,0
23569,0
23570,0
23571,0
23572,0
23573,0
23574,0
23575,0
23576,0
23577,0
23578,0
23579,0
23580,0
23581,0
23582,0
23583,0
23584,0
23585,0
23586,0
23587,0
23588,0
23589,0
23590,0
23591,0
23592,0
23593,0
23594,0
23595,0
23596,0
23597,0
23598,0
23599,0
23600,0
23601,0
23602,0
23603,0
23604,0
23605,0
23606,0
23607,0
23608,0
23609,0
23610,0
23611,0
23612,0
23613,0
23614,0
23615,0
23616,1
23617,1
23618,1
23619,1
23620,0
23621,0
23622,0
23623,0
23624,0
23625,0
23626,0
23627,1
23628,1
23629,1
23630,0
23631,0
23632,0
23633,0
23634,0
23635,1
23636,0
23637,0
23638,0
23639,0
23640,0
23641,0
23642,0
23643,0
23644,0
23645,0
23646,0
23647,0
23648,0
23649,1
23650,0
23651,0
23652,0
23653,0
23654,0
23655,0
23656,0
23657,0
23658,0
23659,0
23660,1
23661,1
23662,1
23663,1
23664,1
23665,1
23666,1
23667,1
23668,1
23669,1
23670,1
23671,1
23672,1
23673,1
23674,1
23675,1
23676,1
23677,0
23678,0
23679,0
23680,0
23681,0
23682,0
23683,0
23684,0
23685,0
23686,0
23687,0
23688,1
23689,1
23690,1
23691,0
23692,0
23693,0
23694,0
23695,0
23696,0
23697,0
23698,0
23699,0
23700,0
23701,0
23702,0
23703,0
23704,0
23705,0
23706,0
23707,0
23708,0
23709,0
23710,0
23711,0
23712,1
23713,1
23714,1
23715,1
23716,1
23717,0
23718,0
23719,0
23720,0
23721,0
23722,1
23723,1
23724,0
23725,0
23726,0
23727,0
23728,0
23729,0
23730,0
23731,0
23732,0
23733,0
23734,0
23735,0
23736,0
23737,0
23738,0
23739,0
23740,0
23741,0
23742,0
23743,0
23744,0
23745,0
23746,0
23747,0
23748,0
23749,0
23750,0
23751,0
23752,0
23753,0
23754,0
23755,0
23756,0
23757,0
23758,0
23759,0
23760,0
23761,0
23762,0
23763,0
23764,0
23765,0
23766,0
23767,0
23768,0
23769,0
23770,0
23771,0
23772,0
23773,0
23774,0
23775,0
23776,0
23777,0
23778,1
23779,1
23780,0
23781,0
23782,0
23783,0
23784,0
23785,0
23786,0
23787,1
23788,1
23789,1
23790,1
23791,0
23792,0
23793,0
23794,0
23795,0
23796,0
23797,0
23798,0
23799,0
23800,0
23801,0
23802,0
23803,0
23804,0
23805,0
23806,0
23807,0
23808,0
23809,1
23810,1
23811,0
23812,0
23813,0
23814,0
23815,0
23816,0
23817,0
23818,0
23819,0
23820,0
23821,1
23822,1
23823,1
23824,1
23825,1
23826,1
23827,1
23828,1
23829,1
23830,1
23831,1
23832,1
23833,1
23834,1
23835,1
23836,1
23837,1
23838,0
23839,0
23840,0
23841,0
23842,0
23843,0
23844,0
23845,0
23846,0
23847,0
23848,0
23849,1
23850,1
23851,1
23852,0
23853,0
23854,0
23855,0
23856,0
23857,0
23858,0
23859,0
23860,0
23861,0
23862,0
23863,0
23864,0
23865,0
23866,0
23867,0
23868,0
23869,0
23870,0
23871,0
23872,1
23873,1
23874,1
23875,1
23876,1
23877,0
23878,0
23879,0
23880,0
23881,0
23882,1
23883,1
23884,0
23885,0
23886,0
23887,0
23888,0
23889,0
23890,0
23891,0
23892,0
23893,0
23894,0
23895,0
23896,0
23897,0
23898,0
23899,0
23900,0
23901,0
23902,0
23903,0
23904,0
23905,0
23906,0
23907,0
23908,0
23909,0
23910,0
23911,0
23912,0
23913,0
23914,0
23915,0
23916,0
23917,0
23918,0
23919,0
23920,0
23921,0
23922,0
23923,0
23924,0
23925,0
23926,0
23927,0
23928,0
23929,0
23930,0
23931,0
23932,0
23933,1
23934,0
23935,0
23936,0
23937,0
23938,0
23939,0
23940,0
23941,0
23942,1
23943,1
23944,1
23945,0
23946,0
23947,0
23948,0
23949,0
23950,0
23951,0
23952,0
23953,0
23954,0
23955,0
23956,0
23957,0
23958,0
23959,0
23960,0
23961,0
23962,0
23963,0
23964,1
23965,1
23966,0
23967,0
23968,0
23969,0
23970,0
23971,0
23972,0
23973,0
23974,0
23975,1
23976,1
23977,1
23978,1
23979,1
23980,1
23981,1
23982,1
23983,1
23984,1
23985,1
23986,1
23987,1
23988,1
23989,1
23990,1
23991,1
23992,1
23993,0
23994,0
23995,0
23996,0
23997,0
23998,0
23999,0
24000,0
24001,0
24002,0
24003,1
24004,1
24005,1
24006,1
24007,0
24008,0
24009,0
24010,0
24011,0
24012,0
24013,0
24014,0
24015,0
24016,0
24017,0
24018,0
24019,0
24020,0
24021,0
24022,0
24023,0
24024,0
24025,0
24026,0
24027,1
24028,1
24029,1
24030,1
24031,1
24032,0
24033,0
24034,0
24035,0
24036,0
24037,1
24038,0
24039,0
24040,0
24041,0
24042,0
24043,0
24044,0
24045,0
24046,0
24047,0
24048,0
24049,0
24050,0
24051,0
24052,0
24053,0
24054,0
24055,0
24056,0
24057,0
24058,0
24059,0
24060,0
24061,0
24062,0
24063,0
24064,0
24065,0
24066,0
24067,0
24068,0
24069,0
24070,0
24071,0
24072,0
24073,0
24074,0
24075,0
24076,0
24077,0
24078,0
24079,0
24080,0
24081,0
24082,0
24083,0
24084,0
24085,0
24086,1
24087,1
24088,1
24089,1
24090,0
24091,0
24092,0
24093,0
24094,1
24095,0
24096,0
24097,0
24098,0
24099,0
24100,0
24101,0
24102,0
24103,0
24104,0
24105,0
24106,0
24107,0
24108,0
24109,1
24110,0
24111,0
24112,0
24113,0
24114,0
24115,0
24116,0
24117,0
24118,0
24119,1
24120,1
24121,1
24122,1
24123,1
24124,1
24125,1
24126,1
24127,0
24128,0
24129,0
24130,1
24131,1
24132,1
24133,1
24134,1
24135,1
24136,1
24137,0
24138,0
24139,0
24140,0
24141,0
24142,0
24143,0
24144,0
24145,0
24146,0
24147,0
24148,1
24149,1
24150,1
24151,1
24152,0
24153,0
24154,0
24155,0
24156,0
24157,0
24158,0
24159,0
24160,0
24161,0
24162,0
24163,0
24164,0
24165,0
24166,0
24167,0
24168,0
24169,0
24170,0
24171,1
24172,1
24173,1
24174,1
24175,1
24176,0
24177,0
24178,0
24179,0
24180,0
24181,1
24182,1
24183,0
24184,0
24185,0
24186,0
24187,0
24188,0
24189,0
24190,0
24191,0
24192,0
24193,0
24194,0
24195,0
24196,0
24197,0
24198,0
24199,0
24200,0
24201,0
24202,0
24203,0
24204,0
24205,0
24206,0
24207,0
24208,0
24209,0
24210,0
24211,0
24212,0
24213,0
24214,0
24215,0
24216,0
24217,0
24218,0
24219,0
24220,0
24221,0
24222,0
24223,0
24224,0
24225,0
24226,1
24227,1
24228,1
24229,1
24230,0
24231,0
24232,0
24233,0
24234,0
24235,0
24236,0
24237,0
24238,0
24239,0
24240,0
24241,0
24242,0
24243,0
24244,0
24245,0
24246,0
24247,0
24248,1
24249,1
24250,0
24251,0
24252,0
24253,0
24254,0
24255,0
24256,0
24257,0
24258,1
24259,1
24260,1
24261,0
24262,1
24263,1
24264,1
24265,1
24266,0
24267,0
24268,0
24269,0
24270,1
24271,1
24272,1
24273,1
24274,1
24275,1
24276,1
24277,0
24278,0
24279,1
24280,1
24281,0
24282,0
24283,0
24284,0
24285,0
24286,0
24287,1
24288,1
24289,1
24290,1
24291,1
24292,1
24293,0
24294,0
24295,0
24296,0
24297,0
24298,0
24299,0
24300,0
24301,0
24302,0
24303,0
24304,0
24305,0
24306,0
24307,0
24308,0
24309,0
24310,0
24311,1
24312,1
24313,1
24314,1
24315,0
24316,0
24317,0
24318,0
24319,0
24320,0
24321,1
24322,0
24323,0
24324,0
24325,0
24326,0
24327,0
24328,0
24329,0
24330,0
24331,0
24332,0
24333,0
24334,0
24335,0
24336,0
24337,0
24338,0
24339,0
24340,0
24341,0
24342,0
24343,0
24344,0
24345,0
24346,0
24347,0
24348,0
24349,0
24350,0
24351,0
24352,0
24353,0
24354,0
24355,0
24356,0
24357,1
24358,1
24359,1
24360,0
24361,0
24362,0
24363,0
24364,0
24365,1
24366,0
24367,0
24368,0
24369,0
24370,0
24371,0
24372,0
24373,0
24374,0
24375,0
24376,0
24377,0
24378,0
24379,1
24380,1
24381,0
24382,0
24383,0
24384,0
24385,0
24386,0
24387,0
24388,0
24389,1
24390,1
24391,0
24392,0
24393,1
24394,1
24395,1
24396,0
24397,0
24398,0
24399,0
24400,0
24401,1
24402,1
24403,1
24404,1
24405,1
24406,1
24407,0
24408,0
24409,0
24410,0
24411,0
24412,0
24413,0
24414,0
24415,0
24416,0
24417,0
24418,1
24419,1
24420,1
24421,1
24422,1
24423,0
24424,0
24425,0
24426,0
24427,0
24428,0
24429,0
24430,0
24431,0
24432,0
24433,0
24434,0
24435,0
24436,0
24437,0
24438,0
24439,0
24440,0
24441,1
24442,1
24443,1
24444,1
24445,1
24446,0
24447,0
24448,0
24449,0
24450,0
24451,0
24452,1
24453,0
24454,0
24455,0
24456,0
24457,0
24458,0
24459,0
24460,0
24461,0
24462,0
24463,0
24464,0
24465,0
24466,0
24467,0
24468,0
24469,0
24470,0
24471,0
24472,0
24473,0
24474,0
24475,0
24476,0
24477,0
24478,0
24479,1
24480,1
24481,1
24482,0
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,0
24490,0
24491,0
24492,0
24493,0
24494,0
24495,0
24496,0
24497,0
24498,0
24499,0
24500,0
24501,1
24502,1
24503,0
24504,0
24505,0
24506,0
24507,0
24508,0
24509,0
24510,1
24511,1
24512,0
24513,0
24514,0
24515,1
24516,1
24517,0
24518,0
24519,0
24520,0
24521,0
24522,1
24523,1
24524,1
24525,1
24526,1
24527,1
24528,1
24529,0
24530,0
24531,0
24532,0
24533,0
24534,0
24535,0
24536,0
24537,0
24538,0
24539,1
24540,1
24541,1
24542,1
24543,1
24544,1
24545,0
24546,0
24547,0
24548,0
24549,1
24550,0
24551,0
24552,0
24553,0
24554,0
24555,0
24556,0
24557,0
24558,0
24559,0
24560,0
24561,0
24562,1
24563,1
24564,1
24565,1
24566,1
24567,0
24568,0
24569,0
24570,0
24571,0
24572,0
24573,0
24574,0
24575,0
24576,0
24577,0
24578,0
24579,0
24580,1
24581,0
24582,0
24583,0
24584,0
24585,0
24586,0
24587,0
24588,0
24589,0
24590,0
24591,0
24592,0
24593,0
24594,0
24595,0
24596,0
24597,0
24598,1
24599,1
24600,0
24601,0
24602,0
24603,0
24604,0
24605,0
24606,0
24607,0
24608,0
24609,0
24610,0
24611,0
24612,0
24613,0
24614,0
24615,0
24616,0
24617,0
24618,0
24619,1
24620,1
24621,0
24622,0
24623,0
24624,0
24625,0
24626,0
24627,0
24628,1
24629,1
24630,1
24631,0
24632,0
24633,0
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,1
24641,1
24642,1
24643,1
24644,1
24645,1
24646,1
24647,0
24648,0
24649,0
24650,0
24651,0
24652,0
24653,0
24654,0
24655,0
24656,0
24657,1
24658,1
24659,1
24660,1
24661,1
24662,0
24663,0
24664,0
24665,0
24666,0
24667,0
24668,0
24669,0
24670,0
24671,1
24672,0
24673,0
24674,0
24675,0
24676,0
24677,0
24678,0
24679,0
24680,1
24681,1
24682,1
24683,1
24684,1
24685,0
24686,0
24687,0
24688,0
24689,0
24690,0
24691,0
24692,0
24693,0
24694,0
24695,0
24696,0
24697,1
24698,0
24699,0
24700,0
24701,0
24702,0
24703,0
24704,0
24705,0
24706,0
24707,0
24708,0
24709,0
24710,0
24711,1
24712,1
24713,0
24714,0
24715,0
24716,0
24717,0
24718,0
24719,0
24720,0
24721,0
24722,0
24723,0
24724,0
24725,0
24726,0
24727,0
24728,0
24729,0
24730,0
24731,0
24732,1
24733,1
24734,0
24735,0
24736,0
24737,0
24738,0
24739,0
24740,0
24741,1
24742,1
24743,0
24744,0
24745,0
24746,0
24747,0
24748,0
24749,0
24750,0
24751,0
24752,0
24753,1
24754,1
24755,1
24756,1
24757,1
24758,1
24759,0
24760,0
24761,0
24762,0
24763,0
24764,0
24765,0
24766,0
24767,0
24768,0
24769,1
24770,1
24771,1
24772,1
24773,1
24774,1
24775,0
24776,0
24777,0
24778,0
24779,0
24780,0
24781,0
24782,0
24783,1
24784,1
24785,0
24786,0
24787,0
24788,0
24789,0
24790,0
24791,0
24792,1
24793,1
24794,1
24795,1
24796,1
24797,0
24798,0
24799,0
24800,0
24801,0
24802,0
24803,0
24804,0
24805,0
24806,0
24807,0
24808,0
24809,0
24810,1
24811,0
24812,0
24813,0
24814,0
24815,0
24816,0
24817,0
24818,0
24819,0
24820,0
24821,1
24822,1
24823,0
24824,0
24825,0
24826,0
24827,0
24828,0
24829,0
24830,0
24831,0
24832,0
24833,0
24834,0
24835,0
24836,0
24837,0
24838,0
24839,0
24840,0
24841,1
24842,1
24843,1
24844,0
24845,0
24846,0
24847,0
24848,0
24849,0
24850,1
24851,1
24852,1
24853,0
24854,0
24855,0
24856,0
24857,0
24858,0
24859,0
24860,0
24861,0
24862,1
24863,1
24864,1
24865,1
24866,1
24867,1
24868,0
24869,0
24870,0
24871,0
24872,0
24873,0
24874,0
24875,0
24876,0
24877,0
24878,1
24879,1
24880,1
24881,1
24882,1
24883,1
24884,0
24885,0
24886,0
24887,0
24888,0
24889,0
24890,0
24891,0
24892,1
24893,0
24894,0
24895,0
24896,0
24897,0
24898,0
24899,0
24900,0
24901,1
24902,1
24903,1
24904,1
24905,1
24906,0
24907,0
24908,0
24909,0
24910,0
24911,0
24912,0
24913,0
24914,0
24915,0
24916,0
24917,0
24918,1
24919,1
24920,0
24921,0
24922,0
24923,0
24924,0
24925,0
24926,0
24927,0
24928,0
24929,1
24930,0
24931,0
24932,0
24933,0
24934,0
24935,0
24936,0
24937,0
24938,0
24939,0
24940,0
24941,0
24942,0
24943,0
24944,0
24945,0
24946,0
24947,0
24948,0
24949,1
24950,1
24951,0
24952,0
24953,0
24954,0
24955,0
24956,0
24957,0
24958,1
24959,1
24960,0
24961,0
24962,0
24963,0
24964,0
24965,0
24966,0
24967,0
24968,1
24969,1
24970,1
24971,1
24972,1
24973,1
24974,0
24975,0
24976,0
24977,0
24978,1
24979,0
24980,1
24981,0
24982,0
24983,1
24984,1
24985,1
24986,1
24987,1
24988,1
24989,0
24990,0
24991,0
24992,0
24993,0
24994,0
24995,0
24996,0
24997,1
24998,0
24999,0
25000,0
25001,0
25002,0
25003,0
25004,0
25005,0
25006,1
25007,1
25008,1
25009,1
25010,1
25011,0
25012,0
25013,0
25014,0
25015,0
25016,0
25017,0
25018,0
25019,0
25020,0
25021,0
25022,0
25023,1
25024,1
25025,1
25026,0
25027,0
25028,0
25029,0
25030,0
25031,0
25032,0
25033,1
25034,1
25035,0
25036,0
25037,0
25038,0
25039,0
25040,0
25041,0
25042,0
25043,0
25044,0
25045,0
25046,0
25047,0
25048,0
25049,0
25050,0
25051,0
25052,0
25053,1
25054,1
25055,1
25056,0
25057,0
25058,0
25059,0
25060,0
25061,0
25062,1
25063,1
25064,1
25065,0
25066,0
25067,0
25068,0
25069,0
25070,0
25071,0
25072,0
25073,1
25074,1
25075,1
25076,1
25077,1
25078,1
25079,0
25080,0
25081,1
25082,0
25083,0
25084,0
25085,1
25086,0
25087,0
25088,1
25089,1
25090,1
25091,1
25092,1
25093,1
25094,0
25095,0
25096,0
25097,1
25098,1
25099,0
25100,0
25101,0
25102,0
25103,0
25104,0
25105,0
25106,0
25107,0
25108,0
25109,0
25110,0
25111,1
25112,1
25113,1
25114,1
25115,1
25116,0
25117,0
25118,0
25119,0
25120,0
25121,0
25122,0
25123,0
25124,0
25125,0
25126,0
25127,1
25128,1
25129,1
25130,0
25131,0
25132,0
25133,0
25134,0
25135,0
25136,0
25137,0
25138,1
25139,0
25140,0
25141,0
25142,0
25143,0
25144,0
25145,0
25146,0
25147,0
25148,1
25149,0
25150,0
25151,0
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,1
25159,1
25160,0
25161,0
25162,0
25163,0
25164,0
25165,0
25166,0
25167,1
25168,1
25169,0
25170,0
25171,0
25172,0
25173,0
25174,1
25175,1
25176,1
25177,1
25178,1
25179,1
25180,1
25181,0
25182,0
25183,1
25184,0
25185,0
25186,0
25187,1
25188,0
25189,1
25190,1
25191,1
25192,1
25193,1
25194,1
25195,0
25196,0
25197,0
25198,0
25199,0
25200,0
25201,0
25202,0
25203,0
25204,0
25205,0
25206,0
25207,0
25208,0
25209,0
25210,0
25211,0
25212,1
25213,1
25214,1
25215,1
25216,1
25217,0
25218,0
25219,0
25220,0
25221,0
25222,0
25223,0
25224,0
25225,0
25226,0
25227,0
25228,0
25229,1
25230,1
25231,1
25232,0
25233,0
25234,0
25235,0
25236,0
25237,0
25238,0
25239,1
25240,1
25241,0
25242,0
25243,0
25244,0
25245,0
25246,0
25247,0
25248,0
25249,0
25250,0
25251,0
25252,0
25253,0
25254,0
25255,0
25256,0
25257,0
25258,0
25259,1
25260,1
25261,1
25262,0
25263,0
25264,0
25265,0
25266,0
25267,0
25268,1
25269,1
25270,1
25271,0
25272,0
25273,0
25274,0
25275,1
25276,1
25277,1
25278,1
25279,1
25280,1
25281,1
25282,0
25283,1
25284,1
25285,0
25286,1
25287,1
25288,0
25289,0
25290,1
25291,1
25292,1
25293,1
25294,1
25295,0
25296,0
25297,0
25298,0
25299,0
25300,0
25301,0
25302,0
25303,0
25304,0
25305,0
25306,0
25307,0
25308,0
25309,0
25310,0
25311,0
25312,1
25313,1
25314,1
25315,1
25316,1
25317,1
25318,0
25319,0
25320,0
25321,0
25322,0
25323,0
25324,0
25325,0
25326,0
25327,0
25328,0
25329,1
25330,1
25331,1
25332,0
25333,0
25334,0
25335,0
25336,0
25337,0
25338,0
25339,1
25340,1
25341,0
25342,0
25343,0
25344,0
25345,0
25346,0
25347,0
25348,0
25349,1
25350,0
25351,0
25352,0
25353,0
25354,0
25355,0
25356,0
25357,0
25358,0
25359,1
25360,1
25361,0
25362,0
25363,0
25364,0
25365,0
25366,0
25367,0
25368,1
25369,1
25370,0
25371,0
25372,0
25373,0
25374,1
25375,1
25376,1
25377,1
25378,1
25379,1
25380,1
25381,1
25382,1
25383,0
25384,0
25385,0
25386,0
25387,0
25388,1
25389,1
25390,1
25391,1
25392,1
25393,0
25394,0
25395,0
25396,0
25397,0
25398,0
25399,0
25400,0
25401,0
25402,0
25403,0
25404,0
25405,1
25406,1
25407,0
25408,0
25409,0
25410,0
25411,1
25412,1
25413,1
25414,1
25415,1
25416,0
25417,0
25418,0
25419,0
25420,0
25421,0
25422,0
25423,0
25424,0
25425,0
25426,0
25427,0
25428,1
25429,1
25430,1
25431,0
25432,0
25433,0
25434,0
25435,0
25436,0
25437,1
25438,1
25439,0
25440,0
25441,0
25442,0
25443,0
25444,0
25445,0
25446,0
25447,1
25448,0
25449,0
25450,0
25451,0
25452,0
25453,0
25454,0
25455,0
25456,0
25457,1
25458,1
25459,1
25460,0
25461,0
25462,0
25463,0
25464,0
25465,0
25466,1
25467,1
25468,1
25469,0
25470,0
25471,0
25472,0
25473,1
25474,1
25475,1
25476,1
25477,1
25478,1
25479,1
25480,1
25481,1
25482,0
25483,0
25484,0
25485,0
25486,0
25487,1
25488,1
25489,1
25490,1
25491,1
25492,0
25493,0
25494,0
25495,1
25496,1
25497,0
25498,1
25499,1
25500,0
25501,0
25502,0
25503,0
25504,1
25505,0
25506,0
25507,0
25508,0
25509,1
25510,1
25511,1
25512,1
25513,1
25514,1
25515,0
25516,0
25517,0
25518,0
25519,0
25520,0
25521,0
25522,0
25523,0
25524,0
25525,0
25526,1
25527,1
25528,1
25529,1
25530,0
25531,0
25532,0
25533,0
25534,0
25535,0
25536,1
25537,1
25538,0
25539,0
25540,0
25541,0
25542,0
25543,0
25544,0
25545,0
25546,0
25547,0
25548,0
25549,0
25550,0
25551,0
25552,0
25553,0
25554,0
25555,0
25556,1
25557,1
25558,0
25559,0
25560,0
25561,0
25562,0
25563,0
25564,0
25565,1
25566,1
25567,0
25568,0
25569,0
25570,0
25571,0
25572,0
25573,1
25574,1
25575,1
25576,1
25577,1
25578,1
25579,1
25580,0
25581,0
25582,0
25583,0
25584,0
25585,1
25586,1
25587,1
25588,1
25589,1
25590,0
25591,0
25592,0
25593,0
25594,0
25595,0
25596,0
25597,0
25598,0
25599,0
25600,0
25601,0
25602,1
25603,1
25604,0
25605,0
25606,0
25607,0
25608,1
25609,1
25610,1
25611,1
25612,1
25613,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,0
25620,0
25621,0
25622,0
25623,0
25624,0
25625,1
25626,1
25627,1
25628,1
25629,0
25630,0
25631,0
25632,0
25633,0
25634,1
25635,1
25636,0
25637,0
25638,0
25639,0
25640,0
25641,0
25642,0
25643,0
25644,0
25645,0
25646,0
25647,0
25648,0
25649,0
25650,0
25651,0
25652,0
25653,1
25654,1
25655,1
25656,0
25657,0
25658,0
25659,0
25660,0
25661,0
25662,1
25663,1
25664,1
25665,0
25666,0
25667,0
25668,0
25669,0
25670,0
25671,1
25672,1
25673,1
25674,1
25675,1
25676,1
25677,1
25678,0
25679,0
25680,0
25681,0
25682,1
25683,1
25684,1
25685,1
25686,1
25687,1
25688,0
25689,0
25690,0
25691,0
25692,1
25693,0
25694,0
25695,0
25696,0
25697,0
25698,0
25699,0
25700,1
25701,1
25702,0
25703,0
25704,0
25705,1
25706,1
25707,1
25708,1
25709,1
25710,1
25711,0
25712,0
25713,0
25714,0
25715,0
25716,0
25717,0
25718,0
25719,0
25720,0
25721,0
25722,1
25723,1
25724,1
25725,1
25726,1
25727,0
25728,0
25729,0
25730,0
25731,0
25732,1
25733,1
25734,1
25735,0
25736,0
25737,0
25738,0
25739,0
25740,0
25741,0
25742,0
25743,0
25744,0
25745,0
25746,0
25747,0
25748,0
25749,0
25750,0
25751,0
25752,1
25753,1
25754,0
25755,0
25756,0
25757,0
25758,0
25759,0
25760,0
25761,1
25762,1
25763,0
25764,0
25765,0
25766,0
25767,0
25768,0
25769,1
25770,1
25771,1
25772,1
25773,1
25774,1
25775,0
25776,0
25777,0
25778,0
25779,0
25780,1
25781,1
25782,1
25783,1
25784,1
25785,1
25786,0
25787,0
25788,0
25789,0
25790,1
25791,1
25792,0
25793,0
25794,0
25795,0
25796,0
25797,1
25798,1
25799,1
25800,0
25801,0
25802,1
25803,1
25804,1
25805,1
25806,1
25807,1
25808,1
25809,0
25810,0
25811,0
25812,0
25813,0
25814,0
25815,0
25816,0
25817,0
25818,0
25819,1
25820,1
25821,1
25822,1
25823,1
25824,1
25825,0
25826,0
25827,0
25828,0
25829,0
25830,1
25831,1
25832,1
25833,0
25834,0
25835,0
25836,0
25837,0
25838,1
25839,0
25840,0
25841,0
25842,0
25843,0
25844,0
25845,0
25846,0
25847,0
25848,0
25849,1
25850,1
25851,1
25852,0
25853,0
25854,0
25855,0
25856,0
25857,0
25858,1
25859,1
25860,1
25861,0
25862,0
25863,0
25864,0
25865,0
25866,1
25867,1
25868,1
25869,1
25870,1
25871,1
25872,0
25873,0
25874,0
25875,0
25876,0
25877,1
25878,1
25879,1
25880,1
25881,1
25882,1
25883,0
25884,0
25885,0
25886,0
25887,1
25888,0
25889,0
25890,0
25891,0
25892,0
25893,0
25894,1
25895,1
25896,1
25897,0
25898,1
25899,1
