PUID,SOLUTION
25900,1
25901,1
25902,1
25903,1
25904,1
25905,1
25906,0
25907,0
25908,0
25909,0
25910,0
25911,0
25912,0
25913,0
25914,0
25915,0
25916,1
25917,1
25918,1
25919,1
25920,1
25921,1
25922,0
25923,0
25924,0
25925,0
25926,0
25927,1
25928,1
25929,1
25930,0
25931,0
25932,0
25933,0
25934,0
25935,0
25936,0
25937,0
25938,0
25939,0
25940,0
25941,0
25942,0
25943,0
25944,0
25945,0
25946,1
25947,1
25948,0
25949,0
25950,0
25951,0
25952,0
25953,0
25954,1
25955,1
25956,1
25957,0
25958,0
25959,0
25960,0
25961,0
25962,0
25963,1
25964,1
25965,1
25966,1
25967,1
25968,0
25969,0
25970,0
25971,0
25972,0
25973,0
25974,1
25975,1
25976,1
25977,1
25978,1
25979,0
25980,0
25981,0
25982,0
25983,0
25984,0
25985,1
25986,0
25987,0
25988,0
25989,0
25990,1
25991,1
25992,1
25993,1
25994,1
25995,1
25996,1
25997,1
25998,1
25999,1
26000,1
26001,1
26002,0
26003,0
26004,0
26005,0
26006,0
26007,0
26008,0
26009,0
26010,0
26011,0
26012,1
26013,1
26014,1
26015,1
26016,1
26017,1
26018,0
26019,0
26020,0
26021,0
26022,0
26023,0
26024,1
26025,1
26026,1
26027,0
26028,0
26029,0
26030,0
26031,0
26032,1
26033,0
26034,0
26035,0
26036,0
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,1
26044,1
26045,1
26046,0
26047,0
26048,0
26049,0
26050,0
26051,1
26052,1
26053,1
26054,1
26055,0
26056,0
26057,0
26058,0
26059,0
26060,1
26061,1
26062,1
26063,1
26064,0
26065,0
26066,0
26067,0
26068,0
26069,0
26070,0
26071,1
26072,1
26073,1
26074,1
26075,0
26076,1
26077,0
26078,0
26079,0
26080,0
26081,0
26082,0
26083,0
26084,0
26085,0
26086,1
26087,1
26088,1
26089,1
26090,1
26091,1
26092,1
26093,1
26094,1
26095,1
26096,1
26097,1
26098,1
26099,0
26100,0
26101,0
26102,0
26103,0
26104,0
26105,0
26106,0
26107,0
26108,0
26109,1
26110,1
26111,1
26112,1
26113,1
26114,1
26115,0
26116,0
26117,0
26118,0
26119,0
26120,0
26121,1
26122,1
26123,1
26124,0
26125,0
26126,0
26127,0
26128,0
26129,0
26130,0
26131,0
26132,0
26133,0
26134,0
26135,0
26136,0
26137,0
26138,0
26139,0
26140,1
26141,1
26142,0
26143,0
26144,0
26145,0
26146,0
26147,1
26148,1
26149,1
26150,1
26151,0
26152,0
26153,0
26154,0
26155,0
26156,0
26157,1
26158,1
26159,1
26160,0
26161,0
26162,0
26163,0
26164,0
26165,0
26166,0
26167,0
26168,0
26169,1
26170,1
26171,1
26172,0
26173,0
26174,0
26175,0
26176,0
26177,0
26178,1
26179,0
26180,0
26181,0
26182,1
26183,1
26184,1
26185,1
26186,1
26187,1
26188,1
26189,1
26190,1
26191,1
26192,1
26193,1
26194,1
26195,0
26196,0
26197,0
26198,0
26199,0
26200,0
26201,0
26202,0
26203,0
26204,0
26205,0
26206,1
26207,1
26208,1
26209,1
26210,1
26211,1
26212,0
26213,0
26214,0
26215,0
26216,0
26217,0
26218,0
26219,0
26220,0
26221,1
26222,1
26223,1
26224,0
26225,0
26226,0
26227,0
26228,0
26229,0
26230,0
26231,0
26232,0
26233,0
26234,0
26235,0
26236,0
26237,0
26238,0
26239,1
26240,1
26241,1
26242,0
26243,0
26244,0
26245,0
26246,1
26247,1
26248,1
26249,1
26250,0
26251,0
26252,0
26253,0
26254,0
26255,0
26256,0
26257,1
26258,1
26259,0
26260,0
26261,0
26262,0
26263,0
26264,0
26265,0
26266,0
26267,0
26268,1
26269,1
26270,1
26271,0
26272,0
26273,1
26274,0
26275,0
26276,1
26277,1
26278,0
26279,0
26280,0
26281,1
26282,1
26283,1
26284,1
26285,1
26286,1
26287,1
26288,1
26289,1
26290,1
26291,1
26292,1
26293,1
26294,1
26295,0
26296,0
26297,0
26298,0
26299,0
26300,0
26301,0
26302,0
26303,0
26304,0
26305,1
26306,1
26307,1
26308,1
26309,1
26310,1
26311,0
26312,0
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,0
26323,1
26324,1
26325,1
26326,0
26327,0
26328,0
26329,0
26330,0
26331,0
26332,0
26333,0
26334,0
26335,0
26336,0
26337,0
26338,0
26339,0
26340,0
26341,0
26342,1
26343,1
26344,0
26345,0
26346,0
26347,0
26348,1
26349,1
26350,1
26351,1
26352,1
26353,0
26354,0
26355,0
26356,0
26357,0
26358,0
26359,1
26360,1
26361,0
26362,0
26363,0
26364,1
26365,0
26366,0
26367,0
26368,0
26369,0
26370,1
26371,1
26372,1
26373,0
26374,1
26375,0
26376,0
26377,0
26378,1
26379,0
26380,0
26381,1
26382,1
26383,1
26384,1
26385,1
26386,1
26387,1
26388,1
26389,1
26390,1
26391,1
26392,1
26393,1
26394,1
26395,1
26396,0
26397,0
26398,0
26399,0
26400,0
26401,0
26402,0
26403,0
26404,0
26405,0
26406,0
26407,1
26408,1
26409,1
26410,1
26411,1
26412,0
26413,0
26414,0
26415,0
26416,0
26417,0
26418,0
26419,0
26420,0
26421,0
26422,0
26423,0
26424,0
26425,0
26426,0
26427,1
26428,1
26429,1
26430,0
26431,0
26432,0
26433,0
26434,0
26435,0
26436,0
26437,0
26438,0
26439,0
26440,0
26441,0
26442,0
26443,0
26444,0
26445,1
26446,1
26447,1
26448,0
26449,0
26450,0
26451,1
26452,1
26453,1
26454,1
26455,1
26456,0
26457,0
26458,0
26459,0
26460,0
26461,0
26462,0
26463,1
26464,0
26465,0
26466,0
26467,0
26468,0
26469,0
26470,0
26471,0
26472,0
26473,0
26474,1
26475,1
26476,1
26477,1
26478,1
26479,0
26480,0
26481,1
26482,1
26483,0
26484,0
26485,0
26486,1
26487,1
26488,1
26489,1
26490,1
26491,1
26492,1
26493,1
26494,1
26495,1
26496,1
26497,1
26498,0
26499,0
26500,0
26501,0
26502,0
26503,0
26504,0
26505,0
26506,0
26507,0
26508,0
26509,0
26510,1
26511,1
26512,1
26513,1
26514,1
26515,0
26516,0
26517,0
26518,0
26519,0
26520,0
26521,0
26522,0
26523,0
26524,0
26525,0
26526,0
26527,0
26528,0
26529,0
26530,1
26531,1
26532,1
26533,1
26534,0
26535,0
26536,0
26537,0
26538,0
26539,0
26540,0
26541,0
26542,0
26543,0
26544,0
26545,0
26546,0
26547,0
26548,0
26549,1
26550,1
26551,0
26552,0
26553,0
26554,1
26555,1
26556,1
26557,1
26558,1
26559,0
26560,0
26561,0
26562,0
26563,0
26564,0
26565,0
26566,0
26567,1
26568,0
26569,0
26570,0
26571,0
26572,0
26573,0
26574,0
26575,0
26576,0
26577,1
26578,1
26579,1
26580,1
26581,1
26582,1
26583,0
26584,0
26585,1
26586,0
26587,0
26588,0
26589,0
26590,1
26591,1
26592,1
26593,1
26594,1
26595,1
26596,1
26597,1
26598,1
26599,1
26600,1
26601,0
26602,0
26603,0
26604,0
26605,0
26606,0
26607,0
26608,0
26609,0
26610,0
26611,0
26612,0
26613,0
26614,1
26615,1
26616,1
26617,1
26618,0
26619,0
26620,0
26621,0
26622,0
26623,0
26624,0
26625,0
26626,0
26627,0
26628,0
26629,0
26630,0
26631,0
26632,0
26633,0
26634,0
26635,0
26636,1
26637,1
26638,1
26639,1
26640,0
26641,0
26642,0
26643,0
26644,0
26645,0
26646,0
26647,0
26648,0
26649,0
26650,1
26651,0
26652,0
26653,0
26654,0
26655,1
26656,1
26657,0
26658,0
26659,1
26660,1
26661,1
26662,1
26663,1
26664,1
26665,0
26666,0
26667,0
26668,0
26669,0
26670,0
26671,0
26672,1
26673,0
26674,0
26675,0
26676,0
26677,0
26678,0
26679,0
26680,0
26681,0
26682,0
26683,1
26684,1
26685,1
26686,1
26687,1
26688,1
26689,0
26690,1
26691,1
26692,0
26693,0
26694,0
26695,1
26696,1
26697,1
26698,1
26699,1
26700,1
26701,1
26702,1
26703,1
26704,1
26705,0
26706,0
26707,0
26708,0
26709,0
26710,0
26711,0
26712,0
26713,0
26714,0
26715,0
26716,0
26717,0
26718,0
26719,0
26720,1
26721,1
26722,1
26723,0
26724,0
26725,0
26726,0
26727,0
26728,0
26729,0
26730,0
26731,0
26732,0
26733,0
26734,0
26735,0
26736,0
26737,0
26738,0
26739,0
26740,0
26741,0
26742,1
26743,1
26744,1
26745,1
26746,0
26747,0
26748,0
26749,0
26750,0
26751,0
26752,0
26753,0
26754,0
26755,0
26756,1
26757,0
26758,0
26759,0
26760,0
26761,1
26762,1
26763,1
26764,0
26765,1
26766,1
26767,1
26768,1
26769,1
26770,1
26771,0
26772,0
26773,0
26774,0
26775,0
26776,0
26777,0
26778,1
26779,0
26780,0
26781,0
26782,0
26783,0
26784,0
26785,0
26786,0
26787,0
26788,1
26789,1
26790,1
26791,1
26792,1
26793,1
26794,1
26795,1
26796,1
26797,0
26798,0
26799,0
26800,0
26801,1
26802,1
26803,1
26804,1
26805,1
26806,1
26807,1
26808,1
26809,1
26810,0
26811,0
26812,0
26813,0
26814,0
26815,0
26816,1
26817,0
26818,0
26819,0
26820,0
26821,0
26822,0
26823,0
26824,0
26825,0
26826,1
26827,1
26828,0
26829,0
26830,0
26831,0
26832,0
26833,0
26834,0
26835,0
26836,0
26837,0
26838,0
26839,0
26840,0
26841,0
26842,0
26843,0
26844,0
26845,0
26846,0
26847,0
26848,0
26849,0
26850,1
26851,1
26852,1
26853,1
26854,0
26855,0
26856,0
26857,0
26858,0
26859,0
26860,0
26861,0
26862,0
26863,1
26864,1
26865,0
26866,0
26867,0
26868,0
26869,1
26870,1
26871,1
26872,1
26873,1
26874,1
26875,1
26876,1
26877,1
26878,0
26879,0
26880,0
26881,0
26882,0
26883,0
26884,0
26885,1
26886,0
26887,0
26888,0
26889,0
26890,0
26891,0
26892,0
26893,0
26894,0
26895,0
26896,1
26897,1
26898,1
26899,1
26900,1
26901,1
26902,1
26903,1
26904,1
26905,0
26906,0
26907,0
26908,1
26909,1
26910,1
26911,1
26912,1
26913,1
26914,1
26915,1
26916,1
26917,0
26918,0
26919,0
26920,0
26921,0
26922,0
26923,0
26924,0
26925,0
26926,0
26927,0
26928,0
26929,0
26930,0
26931,0
26932,0
26933,1
26934,1
26935,0
26936,0
26937,0
26938,0
26939,0
26940,0
26941,0
26942,0
26943,0
26944,0
26945,0
26946,0
26947,0
26948,0
26949,0
26950,0
26951,0
26952,0
26953,0
26954,0
26955,0
26956,0
26957,0
26958,1
26959,1
26960,1
26961,1
26962,0
26963,0
26964,0
26965,0
26966,0
26967,0
26968,0
26969,0
26970,1
26971,1
26972,0
26973,0
26974,0
26975,0
26976,1
26977,1
26978,1
26979,1
26980,1
26981,1
26982,1
26983,1
26984,1
26985,1
26986,0
26987,0
26988,0
26989,0
26990,0
26991,0
26992,1
26993,0
26994,0
26995,0
26996,0
26997,0
26998,0
26999,0
27000,0
27001,0
27002,1
27003,1
27004,1
27005,1
27006,1
27007,1
27008,1
27009,1
27010,1
27011,0
27012,0
27013,0
27014,0
27015,1
27016,1
27017,1
27018,1
27019,1
27020,1
27021,1
27022,1
27023,0
27024,0
27025,0
27026,0
27027,0
27028,0
27029,0
27030,0
27031,0
27032,0
27033,0
27034,0
27035,0
27036,0
27037,0
27038,0
27039,0
27040,1
27041,0
27042,0
27043,0
27044,0
27045,0
27046,0
27047,0
27048,0
27049,0
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,0
27059,0
27060,0
27061,0
27062,0
27063,0
27064,0
27065,1
27066,1
27067,1
27068,1
27069,1
27070,0
27071,0
27072,0
27073,0
27074,1
27075,0
27076,0
27077,0
27078,1
27079,1
27080,0
27081,0
27082,0
27083,0
27084,1
27085,1
27086,1
27087,1
27088,1
27089,1
27090,1
27091,1
27092,1
27093,0
27094,0
27095,0
27096,0
27097,0
27098,0
27099,1
27100,0
27101,0
27102,0
27103,0
27104,0
27105,0
27106,0
27107,0
27108,0
27109,0
27110,1
27111,1
27112,1
27113,1
27114,1
27115,1
27116,1
27117,1
27118,1
27119,0
27120,0
27121,0
27122,1
27123,1
27124,1
27125,1
27126,1
27127,1
27128,1
27129,1
27130,1
27131,0
27132,0
27133,0
27134,0
27135,0
27136,0
27137,0
27138,0
27139,0
27140,0
27141,0
27142,0
27143,0
27144,0
27145,0
27146,0
27147,0
27148,0
27149,0
27150,0
27151,0
27152,0
27153,0
27154,0
27155,0
27156,0
27157,0
27158,0
27159,0
27160,0
27161,0
27162,0
27163,0
27164,0
27165,0
27166,0
27167,0
27168,0
27169,0
27170,0
27171,0
27172,0
27173,0
27174,0
27175,1
27176,1
27177,1
27178,1
27179,0
27180,0
27181,1
27182,0
27183,0
27184,1
27185,0
27186,0
27187,1
27188,1
27189,0
27190,0
27191,0
27192,0
27193,0
27194,1
27195,1
27196,1
27197,1
27198,1
27199,1
27200,1
27201,1
27202,0
27203,0
27204,0
27205,0
27206,0
27207,0
27208,0
27209,1
27210,0
27211,0
27212,0
27213,0
27214,0
27215,0
27216,0
27217,0
27218,0
27219,1
27220,1
27221,1
27222,1
27223,1
27224,1
27225,1
27226,0
27227,1
27228,0
27229,0
27230,0
27231,1
27232,1
27233,1
27234,1
27235,1
27236,1
27237,1
27238,1
27239,1
27240,0
27241,0
27242,0
27243,0
27244,0
27245,0
27246,0
27247,0
27248,0
27249,0
27250,0
27251,0
27252,0
27253,0
27254,0
27255,0
27256,0
27257,0
27258,0
27259,0
27260,0
27261,0
27262,0
27263,0
27264,0
27265,0
27266,0
27267,0
27268,0
27269,0
27270,0
27271,0
27272,0
27273,0
27274,0
27275,0
27276,0
27277,0
27278,0
27279,0
27280,0
27281,0
27282,0
27283,0
27284,0
27285,1
27286,1
27287,1
27288,1
27289,0
27290,0
27291,0
27292,0
27293,1
27294,0
27295,0
27296,0
27297,1
27298,1
27299,0
27300,0
27301,0
27302,0
27303,0
27304,1
27305,1
27306,1
27307,1
27308,1
27309,1
27310,0
27311,0
27312,0
27313,0
27314,0
27315,0
27316,0
27317,1
27318,0
27319,0
27320,0
27321,0
27322,0
27323,0
27324,0
27325,0
27326,0
27327,1
27328,1
27329,1
27330,1
27331,1
27332,1
27333,1
27334,0
27335,0
27336,1
27337,0
27338,0
27339,0
27340,1
27341,1
27342,1
27343,1
27344,1
27345,1
27346,1
27347,1
27348,0
27349,0
27350,0
27351,0
27352,0
27353,0
27354,0
27355,0
27356,1
27357,0
27358,0
27359,0
27360,0
27361,0
27362,0
27363,0
27364,0
27365,0
27366,0
27367,0
27368,0
27369,0
27370,0
27371,0
27372,0
27373,0
27374,0
27375,0
27376,0
27377,0
27378,0
27379,0
27380,0
27381,0
27382,0
27383,0
27384,0
27385,0
27386,0
27387,0
27388,0
27389,0
27390,0
27391,0
27392,0
27393,0
27394,1
27395,1
27396,1
27397,1
27398,0
27399,0
27400,0
27401,0
27402,0
27403,0
27404,0
27405,0
27406,0
27407,1
27408,0
27409,0
27410,0
27411,0
27412,0
27413,0
27414,1
27415,1
27416,1
27417,0
27418,1
27419,0
27420,0
27421,0
27422,0
27423,0
27424,0
27425,0
27426,0
27427,1
27428,0
27429,0
27430,0
27431,0
27432,0
27433,0
27434,0
27435,0
27436,0
27437,1
27438,1
27439,1
27440,1
27441,1
27442,1
27443,1
27444,0
27445,0
27446,0
27447,0
27448,0
27449,0
27450,1
27451,1
27452,1
27453,1
27454,1
27455,1
27456,1
27457,1
27458,0
27459,0
27460,0
27461,0
27462,0
27463,0
27464,0
27465,0
27466,0
27467,0
27468,0
27469,0
27470,0
27471,0
27472,0
27473,0
27474,0
27475,0
27476,0
27477,0
27478,0
27479,0
27480,0
27481,0
27482,0
27483,0
27484,0
27485,0
27486,0
27487,0
27488,0
27489,0
27490,0
27491,0
27492,0
27493,0
27494,0
27495,0
27496,0
27497,0
27498,0
27499,0
27500,0
27501,0
27502,0
27503,0
27504,1
27505,1
27506,1
27507,1
27508,0
27509,0
27510,0
27511,0
27512,0
27513,0
27514,0
27515,0
27516,0
27517,0
27518,0
27519,0
27520,0
27521,0
27522,0
27523,1
27524,1
27525,1
27526,0
27527,0
27528,0
27529,0
27530,0
27531,0
27532,0
27533,0
27534,0
27535,0
27536,1
27537,0
27538,0
27539,0
27540,0
27541,0
27542,0
27543,0
27544,1
27545,0
27546,0
27547,1
27548,1
27549,1
27550,1
27551,1
27552,1
27553,0
27554,0
27555,0
27556,0
27557,0
27558,0
27559,1
27560,1
27561,1
27562,1
27563,1
27564,1
27565,1
27566,1
27567,0
27568,0
27569,0
27570,0
27571,0
27572,0
27573,0
27574,1
27575,1
27576,0
27577,0
27578,0
27579,0
27580,0
27581,0
27582,0
27583,0
27584,0
27585,0
27586,0
27587,0
27588,0
27589,0
27590,0
27591,0
27592,0
27593,0
27594,0
27595,0
27596,0
27597,0
27598,0
27599,0
27600,0
27601,0
27602,0
27603,0
27604,0
27605,0
27606,0
27607,0
27608,0
27609,0
27610,0
27611,0
27612,0
27613,0
27614,1
27615,1
27616,1
27617,1
27618,0
27619,0
27620,0
27621,0
27622,0
27623,0
27624,0
27625,0
27626,0
27627,0
27628,0
27629,0
27630,0
27631,0
27632,0
27633,0
27634,0
27635,0
27636,0
27637,0
27638,0
27639,0
27640,0
27641,0
27642,0
27643,0
27644,0
27645,0
27646,0
27647,1
27648,0
27649,0
27650,0
27651,0
27652,0
27653,0
27654,0
27655,0
27656,0
27657,0
27658,1
27659,1
27660,1
27661,1
27662,1
27663,1
27664,0
27665,0
27666,0
27667,0
27668,0
27669,0
27670,1
27671,1
27672,1
27673,1
27674,1
27675,1
27676,1
27677,0
27678,0
27679,0
27680,0
27681,0
27682,0
27683,0
27684,0
27685,0
27686,0
27687,0
27688,0
27689,0
27690,0
27691,0
27692,0
27693,0
27694,0
27695,0
27696,0
27697,0
27698,0
27699,0
27700,0
27701,0
27702,0
27703,0
27704,0
27705,0
27706,0
27707,0
27708,0
27709,0
27710,0
27711,0
27712,0
27713,0
27714,0
27715,0
27716,0
27717,0
27718,0
27719,0
27720,0
27721,0
27722,0
27723,0
27724,0
27725,0
27726,1
27727,1
27728,1
27729,1
27730,0
27731,0
27732,0
27733,0
27734,0
27735,0
27736,0
27737,0
27738,0
27739,0
27740,0
27741,0
27742,0
27743,0
27744,0
27745,0
27746,0
27747,0
27748,0
27749,0
27750,0
27751,0
27752,0
27753,0
27754,0
27755,0
27756,0
27757,0
27758,1
27759,0
27760,0
27761,0
27762,0
27763,0
27764,0
27765,0
27766,1
27767,0
27768,0
27769,0
27770,1
27771,1
27772,1
27773,1
27774,1
27775,0
27776,0
27777,1
27778,0
27779,0
27780,0
27781,0
27782,1
27783,1
27784,1
27785,1
27786,1
27787,1
27788,0
27789,0
27790,0
27791,0
27792,0
27793,0
27794,0
27795,0
27796,1
27797,0
27798,0
27799,0
27800,0
27801,0
27802,0
27803,0
27804,0
27805,0
27806,0
27807,0
27808,0
27809,0
27810,0
27811,0
27812,0
27813,0
27814,0
27815,0
27816,0
27817,0
27818,0
27819,0
27820,0
27821,0
27822,0
27823,0
27824,0
27825,0
27826,0
27827,0
27828,0
27829,0
27830,0
27831,0
27832,0
27833,0
27834,0
27835,0
27836,1
27837,1
27838,1
27839,1
27840,0
27841,0
27842,0
27843,0
27844,0
27845,0
27846,0
27847,0
27848,0
27849,0
27850,0
27851,0
27852,0
27853,0
27854,0
27855,0
27856,0
27857,0
27858,0
27859,0
27860,0
27861,0
27862,0
27863,0
27864,0
27865,0
27866,0
27867,0
27868,1
27869,0
27870,0
27871,0
27872,0
27873,0
27874,0
27875,0
27876,0
27877,0
27878,0
27879,0
27880,1
27881,1
27882,1
27883,1
27884,1
27885,0
27886,1
27887,0
27888,0
27889,0
27890,0
27891,1
27892,1
27893,1
27894,1
27895,1
27896,0
27897,0
27898,0
27899,1
27900,1
27901,0
27902,0
27903,0
27904,0
27905,0
27906,0
27907,0
27908,0
27909,0
27910,0
27911,0
27912,0
27913,0
27914,0
27915,0
27916,0
27917,0
27918,0
27919,0
27920,0
27921,0
27922,0
27923,0
27924,0
27925,0
27926,0
27927,0
27928,0
27929,0
27930,0
27931,0
27932,0
27933,0
27934,0
27935,0
27936,0
27937,0
27938,0
27939,0
27940,0
27941,0
27942,0
27943,0
27944,0
27945,0
27946,0
27947,0
27948,1
27949,1
27950,1
27951,1
27952,0
27953,0
27954,0
27955,1
27956,0
27957,0
27958,0
27959,0
27960,0
27961,0
27962,0
27963,0
27964,0
27965,0
27966,0
27967,0
27968,0
27969,0
27970,0
27971,0
27972,0
27973,0
27974,0
27975,0
27976,0
27977,0
27978,0
27979,1
27980,0
27981,0
27982,0
27983,0
27984,0
27985,0
27986,0
27987,0
27988,0
27989,0
27990,0
27991,0
27992,1
27993,0
27994,1
27995,1
27996,0
27997,0
27998,1
27999,0
28000,0
28001,0
28002,0
28003,1
28004,1
28005,1
28006,1
28007,0
28008,0
28009,0
28010,0
28011,1
28012,1
28013,0
28014,0
28015,0
28016,0
28017,0
28018,1
28019,0
28020,0
28021,0
28022,0
28023,0
28024,0
28025,0
28026,0
28027,0
28028,0
28029,0
28030,0
28031,0
28032,0
28033,0
28034,0
28035,0
28036,0
28037,0
28038,0
28039,0
28040,0
28041,0
28042,0
28043,0
28044,0
28045,0
28046,0
28047,0
28048,0
28049,0
28050,0
28051,0
28052,0
28053,0
28054,0
28055,0
28056,0
28057,0
28058,0
28059,0
28060,1
28061,1
28062,1
28063,1
28064,0
28065,0
28066,0
28067,1
28068,1
28069,0
28070,0
28071,0
28072,0
28073,0
28074,0
28075,0
28076,0
28077,0
28078,0
28079,0
28080,0
28081,0
28082,0
28083,0
28084,0
28085,0
28086,0
28087,0
28088,0
28089,0
28090,0
28091,0
28092,1
28093,0
28094,0
28095,0
28096,0
28097,0
28098,0
28099,0
28100,0
28101,0
28102,0
28103,0
28104,0
28105,0
28106,0
28107,1
28108,1
28109,0
28110,1
28111,1
28112,0
28113,0
28114,0
28115,1
28116,1
28117,1
28118,1
28119,1
28120,0
28121,0
28122,0
28123,1
28124,1
28125,1
28126,1
28127,0
28128,0
28129,0
28130,0
28131,0
28132,0
28133,0
28134,0
28135,0
28136,0
28137,0
28138,0
28139,0
28140,0
28141,0
28142,0
28143,0
28144,0
28145,0
28146,0
28147,0
28148,0
28149,0
28150,0
28151,0
28152,0
28153,0
28154,0
28155,0
28156,0
28157,0
28158,0
28159,0
28160,0
28161,0
28162,0
28163,0
28164,0
28165,0
28166,0
28167,0
28168,0
28169,0
28170,0
28171,0
28172,0
28173,1
28174,1
28175,1
28176,1
28177,0
28178,0
28179,0
28180,0
28181,1
28182,0
28183,0
28184,0
28185,0
28186,0
28187,0
28188,0
28189,0
28190,0
28191,0
28192,0
28193,0
28194,0
28195,0
28196,0
28197,0
28198,0
28199,0
28200,0
28201,0
28202,0
28203,1
28204,0
28205,0
28206,0
28207,0
28208,0
28209,0
28210,0
28211,0
28212,0
28213,0
28214,0
28215,0
28216,0
28217,0
28218,0
28219,1
28220,1
28221,1
28222,1
28223,1
28224,0
28225,0
28226,0
28227,1
28228,1
28229,1
28230,1
28231,0
28232,0
28233,0
28234,0
28235,1
28236,1
28237,1
28238,0
28239,0
28240,0
28241,0
28242,0
28243,0
28244,0
28245,0
28246,0
28247,0
28248,0
28249,0
28250,0
28251,0
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,0
28259,0
28260,0
28261,0
28262,0
28263,0
28264,0
28265,0
28266,0
28267,0
28268,0
28269,0
28270,0
28271,0
28272,0
28273,0
28274,0
28275,0
28276,0
28277,0
28278,0
28279,0
28280,0
28281,0
28282,0
28283,0
28284,0
28285,1
28286,1
28287,1
28288,0
28289,0
28290,0
28291,0
28292,0
28293,1
28294,0
28295,0
28296,0
28297,0
28298,0
28299,0
28300,0
28301,0
28302,0
28303,0
28304,0
28305,0
28306,0
28307,0
28308,0
28309,0
28310,0
28311,0
28312,1
28313,1
28314,0
28315,0
28316,0
28317,0
28318,0
28319,0
28320,0
28321,0
28322,0
28323,0
28324,0
28325,0
28326,0
28327,0
28328,0
28329,1
28330,1
28331,1
28332,1
28333,0
28334,0
28335,0
28336,0
28337,1
28338,1
28339,1
28340,1
28341,0
28342,0
28343,0
28344,1
28345,1
28346,1
28347,1
28348,0
28349,0
28350,0
28351,0
28352,0
28353,0
28354,0
28355,0
28356,0
28357,0
28358,0
28359,0
28360,0
28361,0
28362,0
28363,0
28364,0
28365,0
28366,0
