PUID,SOLUTION
25900,0
25901,0
25902,0
25903,0
25904,1
25905,1
25906,0
25907,0
25908,0
25909,0
25910,0
25911,0
25912,0
25913,0
25914,0
25915,1
25916,1
25917,1
25918,0
25919,0
25920,0
25921,0
25922,0
25923,0
25924,0
25925,0
25926,0
25927,0
25928,1
25929,1
25930,1
25931,1
25932,1
25933,1
25934,1
25935,1
25936,1
25937,0
25938,0
25939,0
25940,0
25941,0
25942,0
25943,0
25944,0
25945,0
25946,0
25947,0
25948,0
25949,0
25950,0
25951,0
25952,0
25953,0
25954,1
25955,1
25956,1
25957,0
25958,0
25959,0
25960,0
25961,0
25962,0
25963,0
25964,1
25965,1
25966,1
25967,1
25968,0
25969,0
25970,0
25971,0
25972,0
25973,0
25974,1
25975,1
25976,1
25977,1
25978,1
25979,1
25980,0
25981,0
25982,0
25983,0
25984,1
25985,1
25986,0
25987,0
25988,0
25989,1
25990,1
25991,1
25992,1
25993,0
25994,0
25995,0
25996,0
25997,0
25998,0
25999,0
26000,0
26001,1
26002,0
26003,0
26004,0
26005,0
26006,0
26007,0
26008,0
26009,0
26010,0
26011,1
26012,1
26013,1
26014,0
26015,0
26016,0
26017,0
26018,0
26019,0
26020,0
26021,0
26022,0
26023,0
26024,0
26025,0
26026,1
26027,1
26028,1
26029,1
26030,1
26031,1
26032,1
26033,1
26034,0
26035,0
26036,0
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,0
26044,0
26045,0
26046,0
26047,0
26048,0
26049,0
26050,0
26051,1
26052,1
26053,1
26054,0
26055,0
26056,0
26057,0
26058,0
26059,0
26060,0
26061,1
26062,1
26063,1
26064,1
26065,0
26066,0
26067,0
26068,0
26069,0
26070,0
26071,1
26072,1
26073,1
26074,1
26075,0
26076,1
26077,0
26078,0
26079,0
26080,0
26081,0
26082,1
26083,0
26084,0
26085,0
26086,1
26087,1
26088,1
26089,1
26090,0
26091,0
26092,0
26093,0
26094,0
26095,0
26096,0
26097,1
26098,1
26099,0
26100,0
26101,0
26102,0
26103,0
26104,0
26105,0
26106,0
26107,0
26108,1
26109,1
26110,1
26111,0
26112,0
26113,0
26114,0
26115,0
26116,0
26117,0
26118,0
26119,0
26120,0
26121,0
26122,1
26123,1
26124,1
26125,1
26126,0
26127,1
26128,1
26129,0
26130,1
26131,0
26132,0
26133,0
26134,0
26135,0
26136,0
26137,0
26138,0
26139,0
26140,1
26141,0
26142,0
26143,0
26144,0
26145,0
26146,0
26147,1
26148,1
26149,1
26150,1
26151,0
26152,0
26153,0
26154,0
26155,0
26156,0
26157,1
26158,1
26159,1
26160,1
26161,0
26162,1
26163,0
26164,0
26165,0
26166,0
26167,0
26168,0
26169,1
26170,1
26171,1
26172,1
26173,0
26174,0
26175,0
26176,0
26177,0
26178,1
26179,0
26180,0
26181,0
26182,0
26183,1
26184,1
26185,1
26186,1
26187,0
26188,0
26189,0
26190,0
26191,0
26192,0
26193,1
26194,1
26195,1
26196,0
26197,0
26198,0
26199,0
26200,0
26201,0
26202,0
26203,0
26204,1
26205,1
26206,1
26207,0
26208,0
26209,0
26210,0
26211,0
26212,0
26213,0
26214,0
26215,0
26216,0
26217,0
26218,0
26219,0
26220,0
26221,0
26222,1
26223,1
26224,1
26225,0
26226,0
26227,1
26228,0
26229,0
26230,1
26231,0
26232,0
26233,0
26234,0
26235,0
26236,0
26237,0
26238,0
26239,0
26240,1
26241,0
26242,0
26243,0
26244,0
26245,0
26246,1
26247,1
26248,1
26249,1
26250,0
26251,0
26252,0
26253,0
26254,0
26255,0
26256,0
26257,1
26258,1
26259,1
26260,1
26261,0
26262,0
26263,0
26264,0
26265,0
26266,0
26267,0
26268,1
26269,1
26270,1
26271,0
26272,1
26273,0
26274,0
26275,0
26276,0
26277,1
26278,0
26279,0
26280,0
26281,0
26282,0
26283,0
26284,0
26285,1
26286,1
26287,0
26288,0
26289,0
26290,0
26291,0
26292,0
26293,1
26294,1
26295,0
26296,0
26297,0
26298,0
26299,0
26300,0
26301,0
26302,0
26303,0
26304,1
26305,1
26306,0
26307,0
26308,0
26309,0
26310,0
26311,0
26312,0
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,0
26323,0
26324,1
26325,1
26326,1
26327,0
26328,0
26329,0
26330,0
26331,0
26332,0
26333,0
26334,0
26335,0
26336,0
26337,0
26338,0
26339,0
26340,0
26341,0
26342,1
26343,0
26344,0
26345,0
26346,0
26347,0
26348,1
26349,1
26350,1
26351,1
26352,0
26353,0
26354,0
26355,0
26356,0
26357,0
26358,1
26359,1
26360,1
26361,1
26362,0
26363,0
26364,0
26365,0
26366,0
26367,0
26368,0
26369,0
26370,1
26371,1
26372,1
26373,1
26374,0
26375,0
26376,0
26377,0
26378,0
26379,1
26380,0
26381,0
26382,0
26383,0
26384,0
26385,0
26386,0
26387,1
26388,0
26389,0
26390,0
26391,0
26392,0
26393,0
26394,1
26395,1
26396,1
26397,0
26398,0
26399,0
26400,0
26401,0
26402,0
26403,0
26404,0
26405,0
26406,1
26407,1
26408,0
26409,0
26410,0
26411,0
26412,0
26413,0
26414,0
26415,0
26416,0
26417,0
26418,0
26419,0
26420,0
26421,0
26422,0
26423,0
26424,0
26425,0
26426,0
26427,0
26428,1
26429,1
26430,0
26431,0
26432,0
26433,0
26434,0
26435,0
26436,0
26437,0
26438,0
26439,0
26440,0
26441,0
26442,0
26443,0
26444,0
26445,1
26446,1
26447,0
26448,0
26449,0
26450,0
26451,0
26452,1
26453,1
26454,1
26455,1
26456,0
26457,0
26458,0
26459,0
26460,0
26461,0
26462,1
26463,1
26464,1
26465,0
26466,0
26467,0
26468,0
26469,0
26470,0
26471,0
26472,0
26473,0
26474,1
26475,1
26476,1
26477,1
26478,0
26479,0
26480,0
26481,0
26482,1
26483,0
26484,0
26485,0
26486,0
26487,0
26488,0
26489,0
26490,1
26491,1
26492,0
26493,0
26494,0
26495,0
26496,0
26497,0
26498,1
26499,1
26500,0
26501,0
26502,0
26503,0
26504,0
26505,0
26506,0
26507,0
26508,0
26509,1
26510,1
26511,0
26512,0
26513,0
26514,0
26515,0
26516,0
26517,0
26518,0
26519,0
26520,0
26521,0
26522,0
26523,0
26524,0
26525,0
26526,0
26527,0
26528,0
26529,0
26530,0
26531,1
26532,1
26533,0
26534,0
26535,0
26536,0
26537,0
26538,0
26539,0
26540,0
26541,0
26542,0
26543,0
26544,0
26545,0
26546,0
26547,0
26548,0
26549,1
26550,0
26551,0
26552,0
26553,0
26554,0
26555,0
26556,1
26557,1
26558,1
26559,0
26560,0
26561,0
26562,0
26563,0
26564,0
26565,1
26566,1
26567,1
26568,1
26569,0
26570,0
26571,0
26572,0
26573,0
26574,0
26575,0
26576,0
26577,1
26578,1
26579,1
26580,1
26581,1
26582,0
26583,0
26584,0
26585,1
26586,0
26587,0
26588,0
26589,0
26590,0
26591,0
26592,0
26593,0
26594,1
26595,0
26596,0
26597,0
26598,0
26599,0
26600,0
26601,1
26602,1
26603,1
26604,0
26605,0
26606,0
26607,0
26608,0
26609,0
26610,0
26611,0
26612,0
26613,1
26614,1
26615,0
26616,0
26617,0
26618,0
26619,0
26620,0
26621,0
26622,0
26623,0
26624,0
26625,0
26626,0
26627,0
26628,0
26629,0
26630,0
26631,0
26632,0
26633,0
26634,0
26635,0
26636,1
26637,1
26638,0
26639,0
26640,0
26641,0
26642,0
26643,0
26644,0
26645,0
26646,0
26647,0
26648,0
26649,0
26650,0
26651,0
26652,0
26653,0
26654,1
26655,1
26656,0
26657,0
26658,0
26659,0
26660,0
26661,1
26662,1
26663,1
26664,0
26665,0
26666,0
26667,0
26668,0
26669,0
26670,0
26671,1
26672,1
26673,1
26674,0
26675,0
26676,0
26677,0
26678,0
26679,0
26680,0
26681,0
26682,0
26683,1
26684,1
26685,1
26686,1
26687,1
26688,1
26689,0
26690,1
26691,1
26692,0
26693,0
26694,0
26695,0
26696,0
26697,0
26698,0
26699,0
26700,1
26701,0
26702,0
26703,0
26704,0
26705,0
26706,0
26707,1
26708,1
26709,0
26710,0
26711,0
26712,0
26713,0
26714,0
26715,0
26716,0
26717,0
26718,0
26719,1
26720,0
26721,0
26722,0
26723,0
26724,0
26725,0
26726,0
26727,0
26728,0
26729,0
26730,0
26731,0
26732,0
26733,0
26734,0
26735,0
26736,0
26737,0
26738,0
26739,0
26740,0
26741,0
26742,0
26743,1
26744,1
26745,0
26746,0
26747,0
26748,0
26749,0
26750,0
26751,0
26752,0
26753,0
26754,0
26755,1
26756,0
26757,0
26758,0
26759,0
26760,1
26761,1
26762,0
26763,0
26764,0
26765,0
26766,0
26767,0
26768,1
26769,1
26770,0
26771,0
26772,0
26773,0
26774,0
26775,0
26776,1
26777,1
26778,1
26779,1
26780,0
26781,0
26782,0
26783,0
26784,0
26785,0
26786,0
26787,0
26788,0
26789,1
26790,1
26791,1
26792,1
26793,1
26794,1
26795,1
26796,1
26797,1
26798,0
26799,0
26800,0
26801,0
26802,0
26803,0
26804,0
26805,0
26806,0
26807,0
26808,0
26809,0
26810,0
26811,0
26812,1
26813,1
26814,1
26815,0
26816,0
26817,0
26818,0
26819,0
26820,0
26821,0
26822,0
26823,0
26824,0
26825,0
26826,0
26827,0
26828,0
26829,0
26830,0
26831,0
26832,0
26833,0
26834,0
26835,0
26836,0
26837,0
26838,0
26839,0
26840,0
26841,0
26842,0
26843,0
26844,0
26845,0
26846,0
26847,0
26848,0
26849,0
26850,1
26851,1
26852,0
26853,0
26854,0
26855,0
26856,0
26857,0
26858,0
26859,0
26860,0
26861,0
26862,0
26863,0
26864,0
26865,0
26866,0
26867,0
26868,1
26869,1
26870,0
26871,0
26872,0
26873,0
26874,0
26875,0
26876,0
26877,0
26878,0
26879,0
26880,0
26881,0
26882,0
26883,0
26884,1
26885,1
26886,1
26887,0
26888,0
26889,0
26890,0
26891,0
26892,0
26893,0
26894,0
26895,0
26896,0
26897,1
26898,1
26899,1
26900,1
26901,1
26902,0
26903,1
26904,1
26905,1
26906,0
26907,0
26908,0
26909,0
26910,0
26911,0
26912,0
26913,0
26914,0
26915,0
26916,0
26917,0
26918,0
26919,1
26920,1
26921,1
26922,0
26923,0
26924,0
26925,0
26926,0
26927,0
26928,0
26929,0
26930,0
26931,0
26932,0
26933,0
26934,0
26935,0
26936,0
26937,0
26938,0
26939,0
26940,0
26941,0
26942,0
26943,0
26944,0
26945,0
26946,0
26947,0
26948,0
26949,0
26950,0
26951,0
26952,0
26953,0
26954,0
26955,0
26956,0
26957,0
26958,1
26959,0
26960,0
26961,0
26962,0
26963,0
26964,0
26965,0
26966,0
26967,0
26968,0
26969,0
26970,0
26971,0
26972,0
26973,0
26974,0
26975,1
26976,1
26977,0
26978,0
26979,0
26980,0
26981,0
26982,0
26983,0
26984,0
26985,0
26986,0
26987,0
26988,0
26989,0
26990,1
26991,1
26992,1
26993,1
26994,0
26995,0
26996,0
26997,0
26998,0
26999,0
27000,0
27001,0
27002,0
27003,1
27004,1
27005,1
27006,1
27007,1
27008,1
27009,0
27010,1
27011,1
27012,1
27013,0
27014,0
27015,0
27016,0
27017,0
27018,0
27019,0
27020,1
27021,0
27022,0
27023,0
27024,0
27025,1
27026,1
27027,1
27028,1
27029,0
27030,0
27031,0
27032,0
27033,0
27034,0
27035,0
27036,0
27037,0
27038,0
27039,0
27040,0
27041,0
27042,0
27043,0
27044,0
27045,0
27046,0
27047,0
27048,0
27049,0
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,0
27059,0
27060,0
27061,0
27062,0
27063,0
27064,0
27065,1
27066,1
27067,0
27068,0
27069,0
27070,0
27071,0
27072,0
27073,0
27074,0
27075,0
27076,0
27077,0
27078,0
27079,0
27080,0
27081,0
27082,0
27083,1
27084,1
27085,0
27086,0
27087,0
27088,0
27089,0
27090,0
27091,0
27092,0
27093,0
27094,0
27095,0
27096,0
27097,0
27098,1
27099,1
27100,1
27101,0
27102,0
27103,0
27104,0
27105,0
27106,0
27107,0
27108,0
27109,0
27110,0
27111,1
27112,1
27113,1
27114,1
27115,1
27116,0
27117,0
27118,1
27119,1
27120,0
27121,0
27122,0
27123,0
27124,0
27125,0
27126,0
27127,1
27128,0
27129,0
27130,0
27131,0
27132,0
27133,1
27134,1
27135,1
27136,0
27137,0
27138,0
27139,0
27140,0
27141,0
27142,0
27143,0
27144,0
27145,0
27146,0
27147,0
27148,0
27149,0
27150,0
27151,0
27152,0
27153,0
27154,0
27155,0
27156,0
27157,0
27158,0
27159,0
27160,0
27161,0
27162,0
27163,0
27164,0
27165,0
27166,0
27167,0
27168,0
27169,0
27170,0
27171,0
27172,0
27173,0
27174,0
27175,1
27176,0
27177,0
27178,0
27179,0
27180,0
27181,0
27182,0
27183,0
27184,1
27185,0
27186,0
27187,0
27188,0
27189,0
27190,0
27191,0
27192,1
27193,1
27194,0
27195,0
27196,0
27197,0
27198,0
27199,0
27200,0
27201,0
27202,0
27203,0
27204,0
27205,0
27206,0
27207,1
27208,1
27209,1
27210,1
27211,0
27212,0
27213,0
27214,0
27215,0
27216,0
27217,0
27218,0
27219,0
27220,1
27221,1
27222,1
27223,1
27224,1
27225,1
27226,0
27227,0
27228,1
27229,1
27230,0
27231,0
27232,0
27233,0
27234,0
27235,0
27236,1
27237,1
27238,0
27239,0
27240,0
27241,0
27242,1
27243,1
27244,1
27245,1
27246,0
27247,0
27248,0
27249,0
27250,0
27251,0
27252,0
27253,0
27254,0
27255,0
27256,0
27257,0
27258,0
27259,0
27260,0
27261,0
27262,0
27263,0
27264,0
27265,0
27266,0
27267,0
27268,0
27269,0
27270,0
27271,0
27272,0
27273,0
27274,0
27275,0
27276,0
27277,0
27278,0
27279,0
27280,0
27281,0
27282,0
27283,0
27284,1
27285,0
27286,0
27287,0
27288,0
27289,0
27290,0
27291,0
27292,0
27293,0
27294,0
27295,0
27296,0
27297,0
27298,0
27299,0
27300,0
27301,0
27302,1
27303,1
27304,0
27305,0
27306,0
27307,0
27308,0
27309,0
27310,0
27311,0
27312,0
27313,0
27314,0
27315,0
27316,1
27317,1
27318,1
27319,0
27320,0
27321,0
27322,0
27323,0
27324,1
27325,0
27326,0
27327,0
27328,0
27329,1
27330,1
27331,1
27332,1
27333,1
27334,1
27335,0
27336,1
27337,1
27338,0
27339,0
27340,0
27341,0
27342,0
27343,0
27344,0
27345,1
27346,0
27347,0
27348,0
27349,0
27350,0
27351,1
27352,1
27353,1
27354,1
27355,0
27356,1
27357,0
27358,0
27359,0
27360,0
27361,0
27362,0
27363,0
27364,0
27365,0
27366,0
27367,0
27368,0
27369,0
27370,0
27371,0
27372,0
27373,0
27374,0
27375,0
27376,0
27377,0
27378,0
27379,0
27380,0
27381,1
27382,0
27383,0
27384,0
27385,0
27386,0
27387,0
27388,0
27389,0
27390,0
27391,0
27392,0
27393,0
27394,0
27395,0
27396,0
27397,0
27398,0
27399,0
27400,0
27401,0
27402,0
27403,0
27404,0
27405,0
27406,0
27407,0
27408,0
27409,0
27410,0
27411,1
27412,1
27413,0
27414,0
27415,0
27416,0
27417,0
27418,0
27419,0
27420,0
27421,0
27422,0
27423,0
27424,0
27425,0
27426,1
27427,1
27428,1
27429,0
27430,0
27431,0
27432,0
27433,0
27434,0
27435,0
27436,0
27437,0
27438,1
27439,1
27440,1
27441,1
27442,0
27443,1
27444,0
27445,0
27446,1
27447,1
27448,0
27449,0
27450,0
27451,0
27452,0
27453,0
27454,1
27455,1
27456,0
27457,0
27458,0
27459,0
27460,0
27461,1
27462,1
27463,1
27464,1
27465,0
27466,1
27467,0
27468,0
27469,0
27470,0
27471,0
27472,0
27473,0
27474,0
27475,0
27476,0
27477,0
27478,0
27479,0
27480,0
27481,0
27482,0
27483,0
27484,0
27485,0
27486,0
27487,0
27488,0
27489,0
27490,0
27491,1
27492,0
27493,0
27494,0
27495,0
27496,0
27497,0
27498,0
27499,0
27500,0
27501,0
27502,0
27503,0
27504,0
27505,0
27506,0
27507,0
27508,0
27509,0
27510,0
27511,0
27512,0
27513,0
27514,0
27515,0
27516,1
27517,0
27518,0
27519,0
27520,0
27521,1
27522,1
27523,0
27524,0
27525,0
27526,0
27527,0
27528,0
27529,0
27530,0
27531,0
27532,0
27533,0
27534,0
27535,1
27536,1
27537,1
27538,0
27539,0
27540,0
27541,0
27542,0
27543,0
27544,0
27545,0
27546,0
27547,0
27548,1
27549,1
27550,1
27551,0
27552,0
27553,0
27554,0
27555,1
27556,1
27557,0
27558,0
27559,0
27560,0
27561,0
27562,0
27563,1
27564,1
27565,0
27566,0
27567,0
27568,0
27569,0
27570,1
27571,1
27572,1
27573,1
27574,1
27575,1
27576,0
27577,0
27578,0
27579,0
27580,0
27581,0
27582,0
27583,0
27584,0
27585,0
27586,0
27587,0
27588,0
27589,0
27590,0
27591,0
27592,0
27593,0
27594,0
27595,0
27596,0
27597,0
27598,0
27599,0
27600,0
27601,1
27602,1
27603,0
27604,0
27605,0
27606,0
27607,0
27608,0
27609,0
27610,0
27611,0
27612,0
27613,0
27614,0
27615,0
27616,0
27617,0
27618,0
27619,0
27620,0
27621,0
27622,0
27623,0
27624,0
27625,0
27626,0
27627,0
27628,0
27629,0
27630,0
27631,1
27632,1
27633,0
27634,0
27635,0
27636,0
27637,0
27638,0
27639,0
27640,0
27641,0
27642,0
27643,0
27644,0
27645,0
27646,1
27647,1
27648,1
27649,0
27650,0
27651,0
27652,0
27653,0
27654,0
27655,0
27656,0
27657,0
27658,1
27659,1
27660,1
27661,1
27662,0
27663,1
27664,0
27665,1
27666,1
27667,1
27668,0
27669,0
27670,0
27671,0
27672,0
27673,1
27674,1
27675,1
27676,0
27677,0
27678,0
27679,0
27680,0
27681,1
27682,1
27683,1
27684,0
27685,0
27686,1
27687,0
27688,0
27689,0
27690,0
27691,0
27692,0
27693,0
27694,0
27695,0
27696,0
27697,0
27698,0
27699,0
27700,0
27701,0
27702,0
27703,0
27704,0
27705,0
27706,0
27707,0
27708,0
27709,0
27710,0
27711,1
27712,1
27713,0
27714,0
27715,0
27716,0
27717,0
27718,0
27719,0
27720,0
27721,0
27722,0
27723,0
27724,0
27725,0
27726,0
27727,0
27728,0
27729,0
27730,0
27731,0
27732,0
27733,0
27734,0
27735,0
27736,0
27737,0
27738,0
27739,0
27740,0
27741,0
27742,0
27743,1
27744,1
27745,0
27746,0
27747,0
27748,0
27749,0
27750,0
27751,0
27752,0
27753,0
27754,0
27755,0
27756,0
27757,1
27758,1
27759,1
27760,0
27761,0
27762,0
27763,0
27764,0
27765,0
27766,0
27767,0
27768,0
27769,0
27770,1
27771,1
27772,1
27773,0
27774,1
27775,0
27776,1
27777,1
27778,1
27779,0
27780,0
27781,0
27782,1
27783,0
27784,1
27785,1
27786,1
27787,0
27788,0
27789,0
27790,0
27791,0
27792,1
27793,1
27794,1
27795,0
27796,0
27797,1
27798,0
27799,0
27800,0
27801,0
27802,0
27803,0
27804,0
27805,0
27806,0
27807,0
27808,0
27809,0
27810,0
27811,0
27812,0
27813,0
27814,0
27815,0
27816,0
27817,0
27818,0
27819,0
27820,0
27821,0
27822,0
27823,0
27824,1
27825,0
27826,0
27827,0
27828,0
27829,0
27830,0
27831,0
27832,0
27833,0
27834,0
27835,0
27836,0
27837,0
27838,0
27839,0
27840,0
27841,0
27842,0
27843,1
27844,0
27845,0
27846,0
27847,0
27848,0
27849,0
27850,0
27851,0
27852,0
27853,1
27854,1
27855,0
27856,0
27857,0
27858,0
27859,0
27860,0
27861,0
27862,0
27863,0
27864,0
27865,0
27866,0
27867,0
27868,0
27869,0
27870,0
27871,0
27872,0
27873,0
27874,0
27875,0
27876,0
27877,0
27878,0
27879,0
27880,1
27881,1
27882,0
27883,0
27884,1
27885,0
27886,0
27887,1
27888,0
27889,0
27890,0
27891,0
27892,0
27893,0
27894,1
27895,1
27896,1
27897,0
27898,0
27899,0
27900,0
27901,1
27902,1
27903,1
27904,1
27905,0
27906,0
27907,0
27908,0
27909,0
27910,0
27911,0
27912,0
27913,0
27914,0
27915,0
27916,0
27917,0
27918,0
27919,0
27920,0
27921,0
27922,0
27923,0
27924,0
27925,0
27926,0
27927,0
27928,0
27929,0
27930,0
27931,0
27932,0
27933,0
27934,0
27935,0
27936,0
27937,0
27938,0
27939,0
27940,0
27941,0
27942,0
27943,0
27944,0
27945,0
27946,0
27947,0
27948,0
27949,0
27950,0
27951,0
27952,0
27953,0
27954,1
27955,1
27956,0
27957,0
27958,0
27959,0
27960,0
27961,0
27962,0
27963,0
27964,0
27965,1
27966,1
27967,0
27968,0
27969,0
27970,0
27971,0
27972,0
27973,0
27974,0
27975,0
27976,0
27977,0
27978,0
27979,0
27980,0
27981,0
27982,0
27983,0
27984,0
27985,0
27986,0
27987,0
27988,0
27989,0
27990,0
27991,0
27992,1
27993,0
27994,0
27995,1
27996,0
27997,0
27998,1
27999,1
28000,0
28001,0
28002,0
28003,1
28004,0
28005,1
28006,1
28007,1
28008,0
28009,0
28010,0
28011,1
28012,1
28013,1
28014,1
28015,1
28016,0
28017,0
28018,1
28019,0
28020,0
28021,0
28022,0
28023,0
28024,0
28025,0
28026,0
28027,0
28028,0
28029,0
28030,0
28031,0
28032,0
28033,0
28034,0
28035,0
28036,0
28037,0
28038,0
28039,0
28040,0
28041,0
28042,0
28043,0
28044,0
28045,0
28046,0
28047,0
28048,0
28049,0
28050,0
28051,0
28052,0
28053,0
28054,0
28055,0
28056,0
28057,0
28058,0
28059,0
28060,0
28061,0
28062,0
28063,0
28064,0
28065,0
28066,0
28067,1
28068,1
28069,0
28070,0
28071,0
28072,0
28073,0
28074,0
28075,0
28076,0
28077,1
28078,1
28079,0
28080,0
28081,0
28082,0
28083,0
28084,0
28085,0
28086,0
28087,0
28088,0
28089,0
28090,0
28091,0
28092,0
28093,0
28094,0
28095,0
28096,0
28097,0
28098,0
28099,0
28100,0
28101,0
28102,0
28103,0
28104,0
28105,0
28106,0
28107,0
28108,1
28109,0
28110,0
28111,1
28112,0
28113,0
28114,0
28115,0
28116,0
28117,0
28118,1
28119,1
28120,0
28121,0
28122,0
28123,1
28124,1
28125,1
28126,1
28127,1
28128,1
28129,0
28130,0
28131,0
28132,0
28133,0
28134,0
28135,0
28136,0
28137,0
28138,0
28139,0
28140,0
28141,0
28142,0
28143,0
28144,0
28145,0
28146,0
28147,0
28148,0
28149,0
28150,0
28151,0
28152,0
28153,0
28154,0
28155,0
28156,0
28157,0
28158,0
28159,0
28160,0
28161,0
28162,0
28163,0
28164,0
28165,0
28166,0
28167,0
28168,0
28169,0
28170,0
28171,0
28172,0
28173,0
28174,0
28175,0
28176,0
28177,0
28178,0
28179,0
28180,0
28181,0
28182,0
28183,0
28184,0
28185,0
28186,0
28187,0
28188,0
28189,1
28190,1
28191,0
28192,0
28193,0
28194,0
28195,0
28196,0
28197,0
28198,0
28199,0
28200,0
28201,0
28202,0
28203,0
28204,0
28205,0
28206,0
28207,0
28208,0
28209,0
28210,0
28211,0
28212,0
28213,0
28214,0
28215,0
28216,0
28217,0
28218,0
28219,1
28220,0
28221,0
28222,1
28223,1
28224,0
28225,0
28226,0
28227,0
28228,0
28229,1
28230,1
28231,0
28232,0
28233,0
28234,1
28235,1
28236,1
28237,1
28238,1
28239,1
28240,0
28241,0
28242,0
28243,0
28244,0
28245,0
28246,0
28247,0
28248,0
28249,0
28250,0
28251,0
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,0
28259,0
28260,0
28261,0
28262,0
28263,0
28264,0
28265,0
28266,0
28267,0
28268,0
28269,0
28270,0
28271,0
28272,0
28273,0
28274,0
28275,0
28276,0
28277,0
28278,0
28279,0
28280,0
28281,0
28282,0
28283,0
28284,0
28285,0
28286,0
28287,0
28288,0
28289,0
28290,0
28291,0
28292,0
28293,0
28294,0
28295,0
28296,0
28297,0
28298,0
28299,0
28300,0
28301,1
28302,1
28303,0
28304,0
28305,0
28306,0
28307,0
28308,0
28309,0
28310,0
28311,0
28312,0
28313,0
28314,0
28315,0
28316,0
28317,0
28318,0
28319,0
28320,0
28321,0
28322,0
28323,0
28324,0
28325,0
28326,0
28327,0
28328,0
28329,0
28330,0
28331,1
28332,1
28333,0
28334,0
28335,0
28336,0
28337,0
28338,0
28339,1
28340,1
28341,0
28342,0
28343,1
28344,1
28345,1
28346,1
28347,1
28348,1
28349,1
28350,0
28351,0
28352,0
28353,0
28354,0
28355,0
28356,0
28357,0
28358,0
28359,0
28360,0
28361,0
28362,0
28363,0
28364,0
28365,0
28366,0
