PUID,SOLUTION
11099,0
11100,1
11101,0
11102,0
11103,0
11104,1
11105,1
11106,0
11107,0
11108,1
11109,0
11110,0
11111,0
11112,0
11113,0
11114,1
11115,1
11116,0
11117,0
11118,0
11119,1
11120,1
11121,0
11122,0
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,1
11137,1
11138,1
11139,0
11140,0
11141,0
11142,0
11143,0
11144,0
11145,1
11146,0
11147,1
11148,0
11149,0
11150,0
11151,0
11152,0
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,0
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,0
11171,0
11172,0
11173,0
11174,0
11175,0
11176,0
11177,0
11178,0
11179,0
11180,0
11181,1
11182,0
11183,1
11184,0
11185,1
11186,0
11187,1
11188,0
11189,1
11190,0
11191,0
11192,0
11193,1
11194,0
11195,0
11196,0
11197,1
11198,0
11199,0
11200,1
11201,0
11202,1
11203,0
11204,0
11205,0
11206,0
11207,0
11208,0
11209,0
11210,0
11211,1
11212,0
11213,0
11214,0
11215,0
11216,0
11217,0
11218,1
11219,1
11220,1
11221,1
11222,1
11223,0
11224,0
11225,1
11226,0
11227,1
11228,1
11229,0
11230,1
11231,1
11232,1
11233,1
11234,0
11235,1
11236,0
11237,1
11238,1
11239,0
11240,1
11241,0
11242,0
11243,0
11244,1
11245,0
11246,0
11247,1
11248,0
11249,1
11250,1
11251,1
11252,1
11253,1
11254,1
11255,0
11256,0
11257,0
11258,0
11259,0
11260,0
11261,0
11262,1
11263,1
11264,0
11265,0
11266,0
11267,0
11268,0
11269,0
11270,1
11271,0
11272,0
11273,1
11274,1
11275,1
11276,1
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,0
11284,0
11285,0
11286,0
11287,1
11288,0
11289,1
11290,0
11291,1
11292,1
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,0
11305,0
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,0
11323,0
11324,0
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,0
11339,0
11340,1
11341,0
11342,1
11343,1
11344,0
11345,1
11346,1
11347,0
11348,0
11349,0
11350,0
11351,1
11352,1
11353,0
11354,0
11355,1
11356,0
11357,0
11358,1
11359,1
11360,0
11361,0
11362,0
11363,1
11364,0
11365,0
11366,0
11367,0
11368,0
11369,1
11370,0
11371,0
11372,0
11373,1
11374,0
11375,0
11376,0
11377,1
11378,1
11379,1
11380,1
11381,0
11382,0
11383,0
11384,1
11385,0
11386,0
11387,0
11388,1
11389,1
11390,0
11391,1
11392,0
11393,0
11394,1
11395,0
11396,1
11397,0
11398,0
11399,1
11400,1
11401,0
11402,1
11403,0
11404,1
11405,1
11406,0
11407,1
11408,0
11409,1
11410,1
11411,1
11412,1
11413,0
11414,0
11415,1
11416,0
11417,1
11418,0
11419,1
11420,0
11421,0
11422,1
11423,0
11424,0
11425,0
11426,0
11427,0
11428,0
11429,0
11430,0
11431,1
11432,0
11433,1
11434,1
11435,0
11436,0
11437,0
11438,0
11439,0
11440,0
11441,0
11442,0
11443,0
11444,0
11445,0
11446,0
11447,0
11448,0
11449,0
11450,0
11451,0
11452,0
11453,0
11454,0
11455,0
11456,0
11457,0
11458,1
11459,1
11460,1
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,0
11471,0
11472,0
11473,0
11474,0
11475,0
11476,0
11477,0
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,1
11501,0
11502,0
11503,1
11504,0
11505,1
11506,1
11507,1
11508,0
11509,1
11510,1
11511,1
11512,1
11513,0
11514,0
11515,1
11516,0
11517,0
11518,0
11519,0
11520,0
11521,0
11522,0
11523,0
11524,0
11525,0
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,1
11533,0
11534,0
11535,0
11536,0
11537,1
11538,1
11539,1
11540,0
11541,1
11542,1
11543,1
11544,0
11545,1
11546,1
11547,0
11548,1
11549,1
11550,0
11551,1
11552,1
11553,0
11554,1
11555,1
11556,0
11557,1
11558,0
11559,1
11560,1
11561,0
11562,1
11563,1
11564,1
11565,1
11566,0
11567,0
11568,1
11569,1
11570,1
11571,1
11572,1
11573,1
11574,0
11575,0
11576,0
11577,0
11578,1
11579,0
11580,0
11581,0
11582,0
11583,1
11584,0
11585,0
11586,0
11587,0
11588,0
11589,1
11590,0
11591,0
11592,1
11593,0
11594,1
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,0
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,0
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,1
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,0
11630,0
11631,0
11632,0
11633,0
11634,0
11635,0
11636,0
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,1
11657,0
11658,0
11659,0
11660,0
11661,1
11662,0
11663,1
11664,0
11665,0
11666,0
11667,1
11668,0
11669,0
11670,1
11671,0
11672,1
11673,1
11674,0
11675,0
11676,0
11677,0
11678,0
11679,0
11680,1
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,1
11693,0
11694,0
11695,1
11696,0
11697,0
11698,1
11699,1
11700,1
11701,0
11702,1
11703,1
11704,0
11705,1
11706,1
11707,1
11708,0
11709,1
11710,1
11711,0
11712,0
11713,0
11714,1
11715,1
11716,0
11717,0
11718,0
11719,1
11720,0
11721,0
11722,1
11723,0
11724,0
11725,0
11726,1
11727,0
11728,0
11729,1
11730,1
11731,1
11732,1
11733,1
11734,0
11735,0
11736,1
11737,0
11738,1
11739,1
11740,0
11741,0
11742,0
11743,0
11744,1
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,0
11753,0
11754,1
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,1
11771,0
11772,0
11773,0
11774,0
11775,0
11776,0
11777,0
11778,0
11779,1
11780,1
11781,1
11782,0
11783,0
11784,0
11785,0
11786,0
11787,0
11788,0
11789,0
11790,0
11791,0
11792,0
11793,0
11794,0
11795,0
11796,0
11797,0
11798,0
11799,0
11800,0
11801,0
11802,0
11803,0
11804,0
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,0
11813,0
11814,0
11815,0
11816,0
11817,0
11818,0
11819,0
11820,0
11821,0
11822,0
11823,0
11824,0
11825,1
11826,0
11827,1
11828,1
11829,0
11830,0
11831,0
11832,1
11833,1
11834,0
11835,1
11836,0
11837,1
11838,0
11839,0
11840,1
11841,1
11842,0
11843,0
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,0
11854,0
11855,0
11856,1
11857,0
11858,0
11859,1
11860,1
11861,0
11862,0
11863,0
11864,1
11865,1
11866,1
11867,1
11868,1
11869,0
11870,1
11871,1
11872,1
11873,0
11874,1
11875,1
11876,0
11877,1
11878,1
11879,0
11880,0
11881,1
11882,0
11883,1
11884,0
11885,1
11886,0
11887,1
11888,1
11889,0
11890,1
11891,1
11892,0
11893,1
11894,1
11895,1
11896,0
11897,0
11898,0
11899,1
11900,0
11901,0
11902,0
11903,0
11904,0
11905,0
11906,1
11907,1
11908,0
11909,0
11910,0
11911,0
11912,0
11913,0
11914,0
11915,0
11916,0
11917,0
11918,0
11919,0
11920,0
11921,0
11922,0
11923,0
11924,0
11925,0
11926,0
11927,0
11928,0
11929,0
11930,0
11931,0
11932,0
11933,0
11934,0
11935,0
11936,0
11937,0
11938,0
11939,1
11940,0
11941,1
11942,1
11943,0
11944,0
11945,0
11946,0
11947,0
11948,0
11949,0
11950,0
11951,0
11952,0
11953,0
11954,0
11955,0
11956,0
11957,0
11958,0
11959,0
11960,0
11961,0
11962,0
11963,0
11964,0
11965,0
11966,0
11967,0
11968,0
11969,0
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,0
11977,0
11978,0
11979,0
11980,0
11981,0
11982,0
11983,1
11984,0
11985,0
11986,0
11987,0
11988,0
11989,1
11990,0
11991,1
11992,1
11993,0
11994,0
11995,1
11996,0
11997,1
11998,1
11999,0
12000,0
12001,1
12002,1
12003,0
12004,0
12005,0
12006,0
12007,0
12008,0
12009,0
12010,0
12011,0
12012,0
12013,0
12014,0
12015,1
12016,1
12017,0
12018,1
12019,0
12020,0
12021,0
12022,0
12023,1
12024,1
12025,0
12026,0
12027,0
12028,1
12029,1
12030,1
12031,1
12032,1
12033,0
12034,1
12035,1
12036,0
12037,0
12038,1
12039,0
12040,1
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,0
12050,0
12051,1
12052,1
12053,0
12054,0
12055,1
12056,1
12057,0
12058,0
12059,1
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,1
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,0
12089,0
12090,0
12091,0
12092,0
12093,1
12094,0
12095,0
12096,0
12097,0
12098,0
12099,0
12100,0
12101,0
12102,1
12103,0
12104,0
12105,0
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,0
12115,0
12116,0
12117,0
12118,0
12119,0
12120,0
12121,0
12122,0
12123,0
12124,0
12125,0
12126,0
12127,0
12128,0
12129,0
12130,0
12131,0
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,0
12139,0
12140,0
12141,0
12142,0
12143,0
12144,0
12145,0
12146,0
12147,0
12148,1
12149,0
12150,1
12151,0
12152,1
12153,0
12154,1
12155,1
12156,1
12157,0
12158,1
12159,1
12160,1
12161,0
12162,0
12163,1
12164,0
12165,1
12166,0
12167,0
12168,0
12169,0
12170,0
12171,0
12172,0
12173,0
12174,1
12175,0
12176,0
12177,0
12178,1
12179,0
12180,1
12181,1
12182,1
12183,0
12184,1
12185,1
12186,0
12187,1
12188,0
12189,0
12190,0
12191,0
12192,1
12193,0
12194,1
12195,1
12196,1
12197,1
12198,0
12199,0
12200,1
12201,1
12202,0
12203,0
12204,1
12205,1
12206,1
12207,1
12208,0
12209,1
12210,1
12211,1
12212,1
12213,0
12214,1
12215,0
12216,0
12217,0
12218,1
12219,1
12220,0
12221,0
12222,0
12223,1
12224,0
12225,0
12226,0
12227,0
12228,0
12229,0
12230,0
12231,0
12232,0
12233,0
12234,0
12235,0
12236,0
12237,1
12238,0
12239,0
12240,1
12241,0
12242,1
12243,0
12244,0
12245,1
12246,0
12247,0
12248,0
12249,0
12250,0
12251,0
12252,0
12253,0
12254,0
12255,0
12256,0
12257,1
12258,0
12259,0
12260,0
12261,0
12262,0
12263,1
12264,0
12265,1
12266,0
12267,1
12268,0
12269,0
12270,0
12271,0
12272,0
12273,0
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,0
12283,0
12284,0
12285,0
12286,0
12287,0
12288,0
12289,0
12290,0
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,0
12300,0
12301,0
12302,1
12303,0
12304,0
12305,0
12306,0
12307,0
12308,0
12309,0
12310,0
12311,0
12312,0
12313,0
12314,0
12315,1
12316,0
12317,1
12318,0
12319,0
12320,1
12321,1
12322,0
12323,1
12324,1
12325,0
12326,1
12327,1
12328,1
12329,0
12330,0
12331,0
12332,0
12333,0
12334,0
12335,0
12336,0
12337,0
12338,0
12339,0
12340,0
12341,0
12342,1
12343,1
12344,1
12345,1
12346,1
12347,0
12348,0
12349,0
12350,1
12351,0
12352,0
12353,1
12354,1
12355,0
12356,1
12357,0
12358,0
12359,1
12360,1
12361,1
12362,0
12363,0
12364,0
12365,1
12366,1
12367,1
12368,0
12369,1
12370,0
12371,0
12372,0
12373,0
12374,0
12375,0
12376,0
12377,1
12378,0
12379,0
12380,0
12381,0
12382,0
12383,1
12384,0
12385,0
12386,1
12387,1
12388,0
12389,1
12390,0
12391,0
12392,0
12393,0
12394,1
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,0
12402,1
12403,0
12404,1
12405,1
12406,0
12407,1
12408,0
12409,1
12410,1
12411,1
12412,0
12413,0
12414,0
12415,0
12416,0
12417,0
12418,0
12419,0
12420,0
12421,0
12422,0
12423,0
12424,0
12425,0
12426,0
12427,1
12428,1
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,0
12446,0
12447,0
12448,0
12449,0
12450,0
12451,0
12452,0
12453,0
12454,0
12455,0
12456,0
12457,0
12458,1
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,0
12466,0
12467,0
12468,0
12469,0
12470,0
12471,0
12472,0
12473,0
12474,0
12475,1
12476,0
12477,1
12478,0
12479,0
12480,1
12481,0
12482,1
12483,0
12484,0
12485,1
12486,0
12487,0
12488,0
12489,0
12490,1
12491,1
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,0
12507,1
12508,1
12509,1
12510,0
12511,0
12512,0
12513,0
12514,1
12515,1
12516,0
12517,1
12518,0
12519,1
12520,1
12521,1
12522,1
12523,1
12524,1
12525,0
12526,1
12527,0
12528,1
12529,1
12530,0
12531,1
12532,0
12533,1
12534,1
12535,0
12536,0
12537,0
12538,0
12539,1
12540,1
12541,0
12542,0
12543,0
12544,0
12545,0
12546,1
12547,0
12548,0
12549,1
12550,1
12551,1
12552,0
12553,0
12554,0
12555,0
12556,0
12557,0
12558,1
12559,0
12560,0
12561,0
12562,0
12563,1
12564,1
12565,0
12566,0
12567,0
12568,1
12569,1
12570,1
12571,0
12572,0
12573,1
12574,1
12575,0
12576,0
12577,0
12578,0
12579,0
12580,0
12581,0
12582,0
12583,0
12584,0
12585,0
12586,0
12587,0
12588,0
12589,0
12590,1
12591,1
12592,1
12593,0
12594,0
12595,0
12596,0
12597,0
12598,0
12599,0
12600,0
12601,0
12602,0
12603,0
12604,0
12605,0
12606,0
12607,0
12608,0
12609,0
12610,0
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,0
12621,0
12622,0
12623,0
12624,0
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,0
12636,0
12637,0
12638,0
12639,0
12640,1
12641,0
12642,1
12643,1
12644,1
12645,0
12646,0
12647,0
12648,0
12649,0
12650,1
12651,1
12652,1
12653,0
12654,1
12655,0
12656,1
12657,1
12658,0
12659,0
12660,0
12661,0
12662,0
12663,0
12664,0
12665,0
12666,0
12667,0
12668,0
12669,0
12670,0
12671,1
12672,1
12673,1
12674,1
12675,1
12676,0
12677,0
12678,1
12679,1
12680,1
12681,0
12682,0
12683,1
12684,0
12685,1
12686,1
12687,1
12688,1
12689,0
12690,0
12691,1
12692,1
12693,0
12694,0
12695,0
12696,1
12697,1
12698,0
12699,0
12700,1
12701,1
12702,0
12703,0
12704,1
12705,0
12706,0
12707,0
12708,0
12709,0
12710,1
12711,1
12712,1
12713,0
12714,1
12715,1
12716,1
12717,0
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,0
12727,1
12728,1
12729,0
12730,0
12731,0
12732,0
12733,0
12734,0
12735,0
12736,0
12737,0
12738,1
12739,1
12740,0
12741,0
12742,0
12743,0
12744,0
12745,0
12746,0
12747,0
12748,0
12749,0
12750,0
12751,0
12752,0
12753,0
12754,0
12755,1
12756,1
12757,0
12758,0
12759,0
12760,0
12761,0
12762,0
12763,0
12764,0
12765,0
12766,0
12767,0
12768,0
12769,0
12770,0
12771,0
12772,0
12773,0
12774,0
12775,0
12776,0
12777,0
12778,0
12779,0
12780,0
12781,0
12782,0
12783,0
12784,0
12785,0
12786,0
12787,0
12788,0
12789,0
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,0
12803,1
12804,0
12805,0
12806,0
12807,0
12808,1
12809,0
12810,0
12811,1
12812,0
12813,1
12814,0
12815,1
12816,0
12817,1
12818,1
12819,1
12820,1
12821,1
12822,0
12823,0
12824,0
12825,0
12826,0
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,0
12834,0
12835,1
12836,1
12837,1
12838,1
12839,0
12840,1
12841,0
12842,0
12843,0
12844,0
12845,0
12846,1
12847,1
12848,1
12849,1
12850,1
12851,1
12852,1
12853,1
12854,1
12855,0
12856,1
12857,1
12858,0
12859,0
12860,1
12861,1
12862,1
12863,1
12864,0
12865,1
12866,1
12867,0
12868,1
12869,1
12870,1
12871,0
12872,0
12873,0
12874,0
12875,1
12876,0
12877,0
12878,1
12879,1
12880,1
12881,1
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,0
12894,0
12895,0
12896,0
12897,1
12898,1
12899,0
12900,0
12901,0
12902,1
12903,1
12904,1
12905,0
12906,0
12907,0
12908,0
12909,0
12910,0
12911,0
12912,0
12913,0
12914,0
12915,0
12916,0
12917,0
12918,0
12919,1
12920,1
12921,1
12922,0
12923,0
12924,1
12925,0
12926,0
12927,0
12928,0
12929,0
12930,0
12931,0
12932,0
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,0
12952,0
12953,0
12954,0
12955,0
12956,0
12957,0
12958,0
12959,0
12960,0
12961,0
12962,0
12963,0
12964,1
12965,0
12966,0
12967,0
12968,0
12969,1
12970,1
12971,1
12972,1
12973,0
12974,0
12975,1
12976,0
12977,1
12978,0
12979,0
12980,0
12981,1
12982,0
12983,0
12984,1
12985,1
12986,1
12987,0
12988,0
12989,0
12990,0
12991,0
12992,0
12993,0
12994,0
12995,0
12996,0
12997,0
12998,0
12999,0
13000,0
13001,1
13002,1
13003,1
13004,1
13005,0
13006,0
13007,1
13008,1
13009,1
13010,1
13011,1
13012,0
13013,0
13014,0
13015,1
13016,1
13017,1
13018,1
13019,1
13020,0
13021,0
13022,1
13023,0
13024,1
13025,0
13026,0
13027,1
13028,1
13029,1
13030,0
13031,1
13032,1
13033,1
13034,1
13035,1
13036,1
13037,0
13038,0
13039,0
13040,0
13041,1
13042,1
13043,0
13044,0
13045,0
13046,0
13047,0
13048,0
13049,0
13050,0
13051,0
13052,0
13053,1
13054,1
13055,0
13056,0
13057,0
13058,0
13059,0
13060,0
13061,0
13062,0
13063,1
13064,1
13065,0
13066,0
13067,1
13068,1
13069,0
13070,1
13071,0
13072,0
13073,0
13074,0
13075,0
13076,0
13077,0
13078,0
13079,0
13080,0
13081,0
13082,0
13083,0
13084,0
13085,0
13086,1
13087,1
13088,0
13089,0
13090,0
13091,0
13092,0
13093,0
13094,0
13095,0
13096,0
13097,0
13098,0
13099,0
13100,0
13101,0
13102,0
13103,0
13104,0
13105,0
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,0
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,1
13128,0
13129,0
13130,0
13131,0
13132,0
13133,0
13134,1
13135,0
13136,0
13137,1
13138,1
13139,1
13140,1
13141,1
13142,0
13143,1
13144,0
13145,0
13146,1
13147,1
13148,1
13149,1
13150,0
13151,0
13152,0
13153,1
13154,1
13155,0
13156,0
13157,0
13158,0
13159,0
13160,0
13161,0
13162,0
13163,0
13164,0
13165,0
13166,0
13167,0
13168,1
13169,1
13170,1
13171,1
13172,1
13173,0
13174,1
13175,1
13176,0
13177,1
13178,1
13179,0
13180,0
13181,1
13182,0
13183,1
13184,1
13185,1
13186,1
13187,1
13188,1
13189,0
13190,0
13191,1
13192,0
13193,0
13194,0
13195,1
13196,1
13197,1
13198,0
13199,1
13200,1
13201,1
13202,1
13203,1
13204,1
13205,0
13206,0
13207,0
13208,0
13209,1
13210,1
13211,0
13212,0
13213,0
13214,0
13215,0
13216,0
13217,0
13218,0
13219,0
13220,1
13221,1
13222,0
13223,0
13224,0
13225,0
13226,0
13227,0
13228,0
13229,0
13230,1
13231,0
13232,0
13233,0
13234,0
13235,0
13236,0
13237,1
13238,1
13239,0
13240,0
13241,0
13242,0
13243,0
13244,0
13245,0
13246,0
13247,0
13248,0
13249,0
13250,0
13251,0
13252,0
13253,1
13254,1
13255,1
13256,0
13257,0
13258,0
13259,0
13260,0
13261,0
13262,0
13263,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,0
13273,0
13274,0
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13281,0
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,0
13296,0
13297,0
13298,0
13299,0
13300,0
13301,1
13302,1
13303,0
13304,0
13305,1
13306,0
13307,0
13308,0
13309,0
13310,1
13311,0
13312,1
13313,1
13314,0
13315,1
13316,0
13317,1
13318,1
13319,0
13320,0
13321,0
13322,0
13323,0
13324,0
13325,0
13326,0
13327,0
13328,0
13329,0
13330,0
13331,0
13332,0
13333,0
13334,0
13335,0
13336,1
13337,1
13338,1
13339,1
13340,1
13341,1
13342,1
13343,1
13344,1
13345,0
13346,0
13347,0
13348,0
13349,0
13350,0
13351,1
13352,1
13353,0
13354,0
13355,1
13356,0
13357,1
13358,0
13359,1
13360,0
13361,0
13362,1
13363,1
13364,1
13365,1
13366,0
13367,1
13368,1
13369,1
13370,1
13371,1
13372,0
13373,0
13374,0
13375,0
13376,0
13377,0
13378,0
13379,0
13380,0
13381,0
13382,0
13383,0
13384,0
13385,0
13386,0
13387,0
13388,1
13389,1
13390,1
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,1
13398,0
13399,0
13400,0
13401,0
13402,1
13403,0
13404,0
13405,0
13406,0
13407,0
13408,0
13409,0
13410,0
13411,0
13412,0
13413,0
13414,0
13415,0
13416,0
13417,0
13418,0
13419,0
13420,1
13421,1
13422,1
13423,0
13424,0
13425,0
13426,0
13427,0
13428,0
13429,0
13430,0
13431,0
13432,0
13433,0
13434,0
13435,0
13436,0
13437,0
13438,0
13439,0
13440,0
13441,0
13442,0
13443,0
13444,0
13445,0
13446,0
13447,0
13448,0
13449,0
13450,0
13451,0
13452,0
13453,0
13454,0
13455,0
13456,0
13457,0
13458,0
13459,0
13460,0
13461,0
13462,0
13463,1
13464,0
13465,0
13466,0
13467,0
13468,0
13469,0
13470,1
13471,0
13472,0
13473,1
13474,0
13475,0
13476,1
13477,0
13478,1
13479,0
13480,0
13481,1
13482,1
13483,1
13484,0
13485,0
13486,0
13487,0
13488,0
13489,0
13490,1
13491,0
13492,0
13493,0
13494,0
13495,0
13496,0
13497,0
13498,0
13499,0
13500,0
13501,0
13502,0
13503,0
13504,1
13505,1
13506,1
13507,1
13508,1
13509,1
13510,1
13511,1
13512,1
13513,1
13514,1
13515,1
13516,1
13517,1
13518,1
13519,1
13520,1
13521,1
13522,0
13523,1
13524,1
13525,0
13526,1
13527,0
13528,0
13529,0
13530,1
13531,1
13532,1
13533,1
13534,0
13535,1
13536,1
13537,1
13538,1
13539,1
13540,0
13541,0
13542,0
13543,0
13544,0
13545,0
13546,0
13547,0
13548,1
13549,0
13550,0
13551,0
13552,0
13553,0
13554,0
13555,1
13556,1
13557,1
13558,0
13559,0
13560,0
13561,0
13562,0
13563,0
13564,0
13565,0
