id,name,prop,spf
1000797,ForestMediumCrownLowAltUplands1000m50,0.34,100
1000799,ForestOpenLowAltPlains1000m50,0.34,100
1000800,ForestSmallCrown50,0.34,100
1000802,ForestSmallCrownLowAltUplands1000m50,0.34,100
1000805,ForestSmallCrownLowMontane1000m50,0.34,100
1000807,ForestSmallCrownLowMontane1000mwNothofag50,0.34,100
1000808,ForestVerySmallCrownLowMontane1000m50,0.34,100
1000810,ForestVerySmallCrownLowMontane1000mNotho50,0.34,100
1000817,Grasslands50,0.34,100
1000818,Herbaceousswamp50,0.34,100
1000819,Lakesandlargerrivers50,0.34,100
1000820,Landuse0450,0,100
1000821,Mangrove50,0.34,100
1000823,Mixedforest50,0.34,100
1000826,Riverinesuccessionsdominatedbygrass50,0.34,100
1000830,RiverinesuccessionswithEucalyptusdeglupta50,0.34,100
1000843,Swampgrassland50,0.34,100
1000844,Swampwoodland50,0.34,100
1000847,TimberPlantation50,0,100
1000848,Urban50,0,100
1000850,Volcanicsuccessionsdominatedbyscrub50,0.34,100
1000859,ForestLargecrownLowAltPlains1000m80,0.34,100
1000861,ForestMediumCrownLowAltUplands1000m80,0.34,100
1000863,ForestOpenLowAltPlains1000m80,0.34,100
1000876,Mixedforest80,0.34,100
1000879,RiverinesuccessionswithEucalyptusdeglupta80,0.34,100
1000890,ForestLargecrownLowAltPlains1000m90,0.34,100
1000892,ForestMediumCrownLowAltUplands1000m90,0.34,100
1000911,Cultivatedland100,0,100
1000913,ForestLargecrownLowAltPlains1000m100,0.34,100
1000914,ForestLargeCrownLowAltUplands1000m100,0.34,100
1000915,ForestMediumCrownLowAltUplands1000m100,0.34,100
1000917,ForestOpenLowAltPlains1000m100,0.34,100
1000918,ForestSmallCrown100,0.34,100
1000920,ForestSmallCrownLowAltUplands1000m100,0.34,100
1000923,ForestSmallCrownLowMontane1000m100,0.34,100
1000925,ForestSmallCrownLowMontane1000mwNothofag100,0.34,100
1000926,ForestVerySmallCrownLowMontane1000m100,0.34,100
1000928,ForestVerySmallCrownLowMontane1000mNotho100,0.34,100
1000935,Grasslands100,0.34,100
1000936,Herbaceousswamp100,0.34,100
1000937,Lakesandlargerrivers100,0.34,100
1000938,Mangrove100,0.34,100
1000940,Mixedforest100,0.34,100
1000943,Riverinesuccessionsdominatedbygrass100,0.34,100
1000947,RiverinesuccessionswithEucalyptusdeglupta100,0.34,100
1000952,Scrub100,0.34,100
1000953,SeralForestVolcanicsuccessions100,0.34,100
1000960,Swampgrassland100,0.34,100
1000961,Swampwoodland100,0.34,100
1000964,TimberPlantation100,0,100
1000967,Volcanicsuccessionsdominatedbyscrub100,0.34,100
1000969,Woodland100,0.34,100
2000002,BeetleNutFarm,0,100
2000003,CashCropCoffee,0,100
2000004,Cashcropscocoa,0,100
2000005,Cashcropscoconut,0,100
2000006,CashcropsVanilla,0,100
2000007,CattlefarmPigfarmChickenfarm,0,100
2000008,Fishfarmpond,0,100
2000009,FruitandVeggiefarming,0,100
2000010,Introducedcrops,0,100
2000012,OilPalmexisting,0,100
2000013,OilPlamproposed,0,100
2000014,Researchsites,0.9,100
2000015,Commercialfloriculture,0,100
2000016,Spiceagriculturalactivity,0,100
2000021,Uniqueorchidspecies,0.5,100
2000022,Seagrassbeds,0.3,100
2000023,Shellsmangroves,0.3,100
2000024,Mangroves,0.3,100
2000025,ConservationAreaMarine,0.5,100
2000026,ConservationAreaMarineproposed,0.5,100
2000027,ConservationAreaTerrestrial,0.5,100
2000028,ConservationAreaTerrestrialproposed,0.5,100
2000029,WildlifeMngtAreaWMA,0.5,100
2000031,Cemetary,0,100
2000032,SacredSitesPlesTambu,0,100
2000033,WWIIsites,0,100
2000034,ShellTabuMoney,0,100
2000035,Disasteraffectedarea,0,100
2000036,Floodways,0,100
2000037,Resettlementareafromnaturaldisaster,0,100
2000038,Guesthouse,0,100
2000039,Surfingsite,0,100
2000040,Touristtracks,0.5,100
2000041,Tourismcoralreefs,0.5,100
2000042,Tourismforest,0.5,100
2000043,Gamefishingsite,0.5,100
2000046,Fishingzonefreshwater,0,100
2000047,Fishingzonesmarine,0,100
2000048,HuntingZone,0,100
2000049,Megapodeeggs,0,100
2000050,Nontimberbuildingmaterialforest,0,100
2000051,Forestvirginuntouched,0.5,100
2000052,Balsawoodlots,0,100
2000053,Bambooforest,0,100
2000055,Forestplanationreforestation,0.3,100
2000055,Forestplanationreforestation,0.3,100
2000056,Loggingcurrent,0,100
2000057,LoggingexpiredTRPFMA,0,100
2000060,Reforestationproposed,0.3,100
2000062,Powerstationexisting,0,100
2000063,Solarpowerplantproposed,0,100
2000064,Hydroelectricpowerproposed,0,100
2000065,Reservoirwatersupply,0,100
2000067,Roadsproposed,0,100
2000068,Digicelltower,0,100
2000070,Markets,0,100
2000071,Fishmarket,0,100
2000072,Jettiesexisting,0,100
2000073,Jettiesproposed,0,100
2000074,Wharfexisting,0,100
2000075,Wharfproposed,0,100
2000076,ResourceCentreexisting,0,100
2000077,ResourceCentreproposed,0,100
2000078,BiologicalResearchStaion,0.5,100
2000079,Miningcurrent,0,100
2000080,Miningproposed,0,100
2000082,Miningsmallscalealluvial,0,100
2000085,Tuna,0.5,100
2000086,Bechedemerreef,0,100
2000088,Clams,0,100
2000089,MissionStations,0,100
2000090,Villagesmissingnameslocation,0,100
2000092,Freshwaterlake,0.7,100
2000093,Hotspring,0.3,100
2000095,Waterfall,0.3,100
2000096,Volcano,0,100
2000098,Caves,0.3,100
2000101,Churchland,0,100
2000102,PandanusKaruka,0.3,100
2000103,PandanusMarita,0.3,100
2000104,Sagopalmareaswamp,0.3,100
2000106,Turtlenestingbeachmarine,0.5,100
2000107,BirdSanctuary,0.5,100
2000108,Cassowaryhabitat,0.5,100
2000109,CusCushabitat,0.5,100
2000110,Dugonghabitat,0.5,100
2000111,Crocodilebreedinggrounds,0.5,100
2000113,Dolphins,0.5,100
2000302,CompositeAlluvialPlains,0.17,100
2000304,UndifferentiatedAlluvialPlains,0.17,100
2000305,CoastalBeachSandFlats,0.17,100
2000306,CoastalCoralFlats,0.17,100
2000307,MangrovesFlats,0.17,100
2000309,CoastalplainswithNofloodingorinundation,0.17,100
2000311,AcidIgneousFoothillswithSlope1020,0.17,100
2000312,AcidIgneousFoothillswithSlope25,0.17,100
2000313,AcidIgneousFoothillswithSlope510,0.17,100
2000314,LimestoneFoothillswithSlope20,0.17,100
2000315,LimestoneFoothillswithSlope20,0.17,100
2000316,LimestoneFoothillswithSlope1020,0.17,100
2000317,LimestoneFoothillswithSlope25,0.17,100
2000318,LimestoneFoothillswithSlope510,0.17,100
2000319,OtherFoothillswithSlope2,0.17,100
2000320,OtherFoothillswithSlope20,0.17,100
2000321,OtherFoothillswithSlope1020,0.17,100
2000322,OtherFoothillswithSlope25,0.17,100
2000323,OtherFoothillswithSlope510,0.17,100
2000324,VolcanicFoothillswithSlope2,0.17,100
2000325,VolcanicFoothillswithSlope20,0.17,100
2000326,VolcanicFoothillswithSlope1020,0.17,100
2000327,VolcanicFoothillswithSlope25,0.17,100
2000328,VolcanicFoothillswithSlope510,0.17,100
2000329,random,0.17,100
2000330,Lakes,0.17,100
2000332,LimestoneRidgeswithSlope20,0.17,100
2000333,LimestoneRidgeswithSlope1020,0.17,100
2000334,LimestoneRidgeswithSlope25,0.17,100
2000335,LimestoneRidgeswithSlope510,0.17,100
2000336,OtherRidgeswithSlope20,0.17,100
2000337,OtherRidgeswithSlope1020,0.17,100
2000339,LeveeplainRiverValleys,0.17,100
2000340,VolcanicRidgeswithSlope20,0.17,100
2000341,VolcanicRidgeswithSlope1020,0.17,100
2000342,VolcanicRidgeswithSlope25,0.17,100
2000343,VolcanicRidgeswithSlope510,0.17,100
2000344,UndifferentiatedWetlands,0.17,100
2000345,WetlandswithBackswamps,0.17,100
2000403,Platymantismamusiorum,0.5,100
2000404,Platymantisnakanaiorum,0.5,100
2000500,climref,0.05,100
2000701,Bare0,0,100
2000702,Cultivatedland0,0,100
2000704,ForestLargecrownLowAltPlains1000m0,0,100
2000705,ForestLargeCrownLowAltUplands1000m0,0,100
2000706,ForestMediumCrownLowAltUplands1000m0,0,100
2000708,ForestOpenLowAltPlains1000m0,0,100
2000709,ForestSmallCrown0,0,100
2000710,ForestSmallCrownLowAltPlains1000m0,0,100
2000711,ForestSmallCrownLowAltUplands1000m0,0,100
2000714,ForestSmallCrownLowMontane1000m0,0,100
2000716,ForestSmallCrownLowMontane1000mwNothofag0,0,100
2000717,ForestVerySmallCrownLowMontane1000m0,0,100
2000719,ForestVerySmallCrownLowMontane1000mNotho0,0,100
2000722,ForestwithCasuarinaequisetifoliaLittoral0,0,100
2000724,Grasslandrevertingtoforest0,0,100
2000725,Grasslandwithsomeforest0,0,100
2000726,Grasslands0,0,100
2000727,Herbaceousswamp0,0,100
2000728,Lakesandlargerrivers0,0,100
2000729,Landuse040,0,100
2000730,Mangrove0,0,100
2000732,Mixedforest0,0,100
2000733,Oilpalm0,0,100
2000736,Riverinesuccessionsdominatedbywoodland0,0,100
2000739,RiverinesuccessionswithEucalyptusdeglupta0,0,100
2000744,Scrub0,0,100
2000745,SeralForestVolcanicsuccessions0,0,100
2000747,Swamp0,0,100
2000749,SwampforestwithCampnosperma0,0,100
2000752,Swampgrassland0,0,100
2000753,Swampwoodland0,0,100
2000756,TimberPlantation0,0,100
2000757,Urban0,0,100
2000758,Volcanicsuccessionsdominatedbygrass0,0,100
2000759,Volcanicsuccessionsdominatedbyscrub0,0,100
2000760,Volcanicsuccessionsdominatedbywoodland0,0,100
2000762,ForestMediumCrownLowAltUplands1000m10,0,100
2000763,Oilpalm10,0,100
2000764,Bare10,0,100
2000766,ForestLargecrownLowAltPlains1000m20,0,100
2000767,ForestLargeCrownLowAltUplands1000m20,0,100
2000774,Oilpalm20,0,100
2000781,ForestLargecrownLowAltPlains1000m40,0,100
2000782,ForestMediumCrownLowAltUplands1000m40,0,100
2000784,ForestOpenLowAltPlains1000m40,0,100
2000791,TimberPlantation40,0,100
2000792,Bare10,0,100
2000793,Cultivatedland50,0,100
2000795,ForestLargecrownLowAltPlains1000m50,0.34,100
2000796,ForestLargeCrownLowAltUplands1000m50,0.34,100
2000797,ForestMediumCrownLowAltUplands1000m50,0.34,100
2000799,ForestOpenLowAltPlains1000m50,0.34,100
2000800,ForestSmallCrown50,0.34,100
2000801,ForestSmallCrownLowAltPlains1000m50,0.34,100
2000802,ForestSmallCrownLowAltUplands1000m50,0.34,100
2000805,ForestSmallCrownLowMontane1000m50,0.34,100
2000807,ForestSmallCrownLowMontane1000mwNothofag50,0.34,100
2000808,ForestVerySmallCrownLowMontane1000m50,0.34,100
2000810,ForestVerySmallCrownLowMontane1000mNotho50,0.34,100
2000815,Grasslandrevertingtoforest50,0.34,100
2000816,Grasslandwithsomeforest50,0.34,100
2000817,Grasslands50,0.34,100
2000818,Herbaceousswamp50,0.34,100
2000819,Lakesandlargerrivers50,0.34,100
2000820,Landuse0450,0,100
2000821,Mangrove50,0.34,100
2000823,Mixedforest50,0.34,100
2000824,Oilpalm50,0,100
2000830,RiverinesuccessionswithEucalyptusdeglupta50,0.34,100
2000836,SeralForestVolcanicsuccessions50,0.34,100
2000838,Swamp50,0.34,100
2000840,SwampforestwithCampnosperma50,0.34,100
2000843,Swampgrassland50,0.34,100
2000844,Swampwoodland50,0.34,100
2000847,TimberPlantation50,0,100
2000848,Urban50,0,100
2000849,Volcanicsuccessionsdominatedbygrass50,0.34,100
2000850,Volcanicsuccessionsdominatedbyscrub50,0.34,100
2000851,Volcanicsuccessionsdominatedbywoodland50,0.34,100
2000857,Cultivatedland80,0,100
2000859,ForestLargecrownLowAltPlains1000m80,0.34,100
2000860,ForestLargeCrownLowAltUplands1000m80,0.34,100
2000861,ForestMediumCrownLowAltUplands1000m80,0.34,100
2000863,ForestOpenLowAltPlains1000m80,0.34,100
2000866,ForestSmallCrownLowAltUplands1000m80,0.34,100
2000877,Oilpalm80,0,100
2000879,RiverinesuccessionswithEucalyptusdeglupta80,0.34,100
2000890,ForestLargecrownLowAltPlains1000m90,0.34,100
2000891,ForestLargeCrownLowAltUplands1000m90,0.34,100
2000892,ForestMediumCrownLowAltUplands1000m90,0.34,100
2000894,ForestOpenLowAltPlains1000m90,0.34,100
2000896,ForestSmallCrownLowAltUplands1000m90,0.34,100
2000904,Oilpalm90,0,100
2000905,RiverinesuccessionswithEucalyptusdeglupta90,0.34,100
2000911,Cultivatedland100,0,100
2000913,ForestLargecrownLowAltPlains1000m100,0.34,100
2000914,ForestLargeCrownLowAltUplands1000m100,0.34,100
2000915,ForestMediumCrownLowAltUplands1000m100,0.34,100
2000917,ForestOpenLowAltPlains1000m100,0.34,100
2000918,ForestSmallCrown100,0.34,100
2000919,ForestSmallCrownLowAltPlains1000m100,0.34,100
2000920,ForestSmallCrownLowAltUplands1000m100,0.34,100
2000923,ForestSmallCrownLowMontane1000m100,0.34,100
2000925,ForestSmallCrownLowMontane1000mwNothofag100,0.34,100
2000926,ForestVerySmallCrownLowMontane1000m100,0.34,100
2000928,ForestVerySmallCrownLowMontane1000mNotho100,0.34,100
2000931,ForestwithCasuarinaequisetifoliaLittoral100,0.34,100
2000933,Grasslandrevertingtoforest100,0.34,100
2000934,Grasslandwithsomeforest100,0.34,100
2000935,Grasslands100,0.34,100
2000936,Herbaceousswamp100,0.34,100
2000937,Lakesandlargerrivers100,0.34,100
2000938,Mangrove100,0.34,100
2000940,Mixedforest100,0.34,100
2000941,Oilpalm100,0,100
2000944,Riverinesuccessionsdominatedbywoodland100,0.34,100
2000947,RiverinesuccessionswithEucalyptusdeglupta100,0.34,100
2000952,Scrub100,0.34,100
2000953,SeralForestVolcanicsuccessions100,0.34,100
2000955,Swamp100,0.34,100
2000957,SwampforestwithCampnosperma100,0.34,100
2000960,Swampgrassland100,0.34,100
2000961,Swampwoodland100,0.34,100
2000964,TimberPlantation100,0.34,100
2000965,Urban100,0,100
2000966,Volcanicsuccessionsdominatedbygrass100,0.34,100
2000967,Volcanicsuccessionsdominatedbyscrub100,0.34,100
2000968,Volcanicsuccessionsdominatedbywoodland100,0.34,100
