"planning_unit","number"
4649,0
4648,7
4647,6
4646,1
4645,0
4644,9
4643,1
4642,0
4641,0
4640,0
4639,0
4638,2
4637,0
4636,0
4635,0
4634,5
4633,0
4632,10
4631,0
4630,0
4629,1
4628,0
4627,0
4626,0
4625,0
4624,0
4623,0
4622,8
4621,1
4620,9
4619,9
4618,1
4617,0
4616,1
4615,3
4614,8
4613,9
4612,4
4611,2
4610,9
4609,7
4608,0
4607,0
4606,3
4605,7
4604,0
4603,6
4602,0
4601,8
4600,2
4599,7
4598,0
4597,0
4596,5
4595,1
4594,0
4593,0
4592,0
4591,0
4590,6
4589,0
4588,2
4587,0
4586,0
4585,2
4584,0
4583,0
4582,0
4581,1
4580,0
4579,6
4578,9
4577,3
4576,9
4575,0
4574,0
4573,1
4572,0
4571,0
4570,0
4569,0
4568,10
4567,9
4566,1
4565,0
4564,1
4563,2
4562,0
4561,0
4560,0
4559,0
4558,0
4557,0
4556,6
4555,10
4554,0
4553,0
4552,0
4551,0
4550,7
4549,0
4548,0
4547,0
4546,1
4545,0
4544,0
4543,0
4542,0
4541,7
4540,0
4539,9
4538,0
4537,0
4536,7
4535,0
4534,1
4533,0
4532,1
4531,0
4530,6
4529,0
4528,0
4527,0
4526,0
4525,0
4524,4
4523,9
4522,3
4521,0
4520,0
4519,0
4518,0
4517,0
4516,0
4515,0
4514,0
4513,0
4512,2
4511,0
4510,0
4509,10
4508,0
4507,0
4506,0
4505,10
4504,1
4503,0
4502,0
4501,0
4500,0
4499,6
4498,2
4497,0
4496,0
4495,2
4494,0
4493,3
4492,3
4491,0
4490,10
4489,0
4488,2
4487,0
4486,0
4485,0
4484,0
4483,1
4482,0
4481,0
4480,8
4479,0
4478,0
4477,0
4476,9
4475,0
4474,2
4473,0
4472,1
4471,2
4470,4
4469,1
4468,0
4467,0
4466,9
4465,0
4464,0
4463,0
4462,2
4461,0
4460,0
4459,4
4458,1
4457,0
4456,2
4455,1
4454,4
4453,8
4452,0
4451,0
4450,0
4449,0
4448,0
4447,0
4446,9
4445,1
4444,9
4443,0
4442,0
4441,2
4440,1
4439,0
4438,0
4437,1
4436,0
4435,0
4434,0
4433,0
4432,0
4431,0
4430,1
4429,0
4428,2
4427,10
4426,1
4425,0
4424,0
4423,10
4422,0
4421,2
4420,0
4419,0
4418,5
4417,6
4416,1
4415,2
4414,9
4413,0
4412,9
4411,7
4410,1
4409,1
4408,0
4407,3
4406,0
4405,9
4404,0
4403,0
4402,0
4401,0
4400,0
4399,2
4398,0
4397,1
4396,0
4395,1
4394,1
4393,0
4392,0
4391,10
4390,6
4389,0
4388,2
4387,0
4386,0
4385,9
4384,0
4383,9
4382,0
4381,0
4380,0
4379,2
4378,0
4377,1
4376,2
4375,0
4374,0
4373,0
4372,0
4371,10
4370,7
4369,0
4368,0
4367,0
4366,0
4365,7
4364,0
4363,0
4362,0
4361,0
4360,7
4359,2
4358,0
4357,2
4356,8
4355,0
4354,0
4353,0
4352,0
4351,0
4350,0
4349,1
4348,0
4347,5
4346,1
4345,1
4344,6
4343,0
4342,0
4341,0
4340,0
4339,1
4338,0
4337,1
4336,0
4335,0
4334,5
4333,0
4332,0
4331,0
4330,0
4329,0
4328,0
4327,0
4326,2
4325,0
4324,3
4323,9
4322,0
4321,10
4320,0
4319,10
4318,0
4317,3
4316,0
4315,1
4314,5
4313,0
4312,0
4311,1
4310,5
4309,1
4308,0
4307,1
4306,0
4305,0
4304,0
4303,1
4302,7
4301,9
4300,2
4299,9
4298,0
4297,1
4296,0
4295,0
4294,0
4293,0
4292,1
4291,0
4290,4
4289,10
4288,1
4287,0
4286,6
4285,1
4284,0
4283,0
4282,0
4281,0
4280,3
4279,0
4278,0
4277,7
4276,0
4275,1
4274,3
4273,0
4272,9
4271,1
4270,0
4269,0
4268,7
4267,0
4266,0
4265,0
4264,1
4263,2
4262,0
4261,0
4260,2
4259,0
4258,0
4257,1
4256,0
4255,0
4254,0
4253,8
4252,7
4251,10
4250,5
4249,1
4248,0
4247,1
4246,0
4245,1
4244,0
4243,0
4242,2
4241,0
4240,0
4239,0
4238,0
4237,2
4236,4
4235,0
4234,0
4233,1
4232,7
4231,0
4230,2
4229,0
4228,0
4227,1
4226,5
4225,0
4224,0
4223,10
4222,0
4221,10
4220,0
4219,8
4218,0
4217,0
4216,0
4215,1
4214,6
4213,0
4212,9
4211,0
4210,1
4209,10
4208,0
4207,0
4206,0
4205,9
4204,7
4203,3
4202,1
4201,7
4200,10
4199,0
4198,0
4197,4
4196,7
4195,10
4194,0
4193,2
4192,0
4191,2
4190,0
4189,0
4188,0
4187,9
4186,0
4185,0
4184,0
4183,1
4182,10
4181,7
4180,0
4179,0
4178,1
4177,1
4176,0
4175,2
4174,0
4173,0
4172,3
4171,0
4170,1
4169,10
4168,0
4167,0
4166,2
4165,0
4164,3
4163,0
4162,0
4161,0
4160,4
4159,0
4158,0
4157,0
4156,2
4155,6
4154,5
4153,2
4152,1
4151,8
4150,0
4149,6
4148,0
4147,0
4146,0
4145,6
4144,1
4143,0
4142,0
4141,0
4140,4
4139,2
4138,0
4137,1
4136,1
4135,9
4134,0
4133,8
4132,3
4131,0
4130,5
4129,0
4128,3
4127,0
4126,0
4125,1
4124,9
4123,0
4122,0
4121,9
4120,0
4119,4
4118,2
4117,2
4116,0
4115,0
4114,3
4113,2
4112,0
4111,0
4110,0
4109,0
4108,0
4107,2
4106,0
4105,0
4104,7
4103,0
4102,6
4101,0
4100,0
4099,0
4098,0
4097,8
4096,0
4095,9
4094,0
4093,1
4092,0
4091,0
4090,0
4089,0
4088,0
4087,0
4086,1
4085,2
4084,4
4083,0
4082,0
4081,0
4080,2
4079,2
4078,0
4077,0
4076,3
4075,0
4074,0
4073,1
4072,0
4071,0
4070,3
4069,0
4068,7
4067,1
4066,0
4065,4
4064,0
4063,0
4062,0
4061,9
4060,0
4059,0
4058,6
4057,5
4056,0
4055,0
4054,0
4053,0
4052,0
4051,0
4050,2
4049,0
4048,6
4047,0
4046,8
4045,2
4044,0
4043,0
4042,7
4041,0
4040,0
4039,10
4038,2
4037,0
4036,1
4035,1
4034,1
4033,8
4032,2
4031,10
4030,0
4029,2
4028,0
4027,9
4026,0
4025,0
4024,8
4023,0
4022,0
4021,0
4020,0
4019,0
4018,0
4017,0
4016,7
4015,0
4014,1
4013,2
4012,2
4011,4
4010,0
4009,0
4008,0
4007,5
4006,7
4005,0
4004,0
4003,1
4002,3
4001,0
4000,7
3999,0
3998,0
3997,0
3996,0
3995,0
3994,0
3993,10
3992,4
3991,1
3990,0
3989,10
3988,2
3987,9
3986,0
3985,3
3984,3
3983,1
3982,1
3981,0
3980,0
3979,10
3978,4
3977,2
3976,0
3975,0
3974,0
3973,0
3972,5
3971,0
3970,0
3969,9
3968,4
3967,0
3966,0
3965,1
3964,2
3963,0
3962,0
3961,0
3960,2
3959,8
3958,1
3957,0
3956,0
3955,0
3954,0
3953,0
3952,0
3951,0
3950,6
3949,1
3948,0
3947,0
3946,9
3945,0
3944,3
3943,0
3942,6
3941,7
3940,0
3939,1
3938,0
3937,0
3936,0
3935,0
3934,0
3933,10
3932,0
3931,0
3930,10
3929,4
3928,5
3927,0
3926,0
3925,0
3924,1
3923,0
3922,0
3921,0
3920,0
3919,0
3918,0
3917,8
3916,0
3915,0
3914,3
3913,7
3912,9
3911,0
3910,0
3909,2
3908,1
3907,2
3906,0
3905,1
3904,10
3903,0
3902,5
3901,8
3900,2
3899,0
3898,4
3897,1
3896,0
3895,9
3894,4
3893,3
3892,0
3891,0
3890,0
3889,8
3888,6
3887,9
3886,0
3885,0
3884,0
3883,0
3882,0
3881,0
3880,0
3879,0
3878,0
3877,0
3876,0
3875,6
3874,0
3873,0
3872,2
3871,1
3870,0
3869,0
3868,0
3867,9
3866,4
3865,0
3864,0
3863,2
3862,0
3861,1
3860,0
3859,0
3858,0
3857,1
3856,0
3855,1
3854,1
3853,0
3852,3
3851,0
3850,0
3849,0
3848,0
3847,2
3846,0
3845,0
3844,1
3843,0
3842,0
3841,0
3840,0
3839,0
3838,5
3837,0
3836,0
3835,7
3834,0
3833,0
3832,6
3831,0
3830,8
3829,0
3828,1
3827,0
3826,8
3825,0
3824,0
3823,10
3822,3
3821,4
3820,0
3819,1
3818,0
3817,0
3816,0
3815,10
3814,0
3813,0
3812,1
3811,4
3810,0
3809,1
3808,1
3807,0
3806,0
3805,9
3804,0
3803,0
3802,0
3801,0
3800,0
3799,0
3798,0
3797,0
3796,0
3795,3
3794,0
3793,2
3792,1
3791,8
3790,0
3789,0
3788,1
3787,0
3786,0
3785,0
3784,3
3783,0
3782,0
3781,0
3780,10
3779,0
3778,3
3777,0
3776,1
3775,0
3774,0
3773,2
3772,0
3771,0
3770,10
3769,0
3768,4
3767,10
3766,1
3765,0
3764,0
3763,0
3762,0
3761,0
3760,0
3759,0
3758,1
3757,0
3756,3
3755,0
3754,0
3753,0
3752,0
3751,2
3750,1
3749,0
3748,0
3747,0
3746,1
3745,0
3744,3
3743,0
3742,0
3741,0
3740,0
3739,0
3738,0
3737,7
3736,1
3735,6
3734,2
3733,1
3732,0
3731,0
3730,5
3729,9
3728,0
3727,0
3726,2
3725,0
3724,0
3723,0
3722,0
3721,0
3720,9
3719,0
3718,0
3717,2
3716,8
3715,0
3714,0
3713,1
3712,4
3711,4
3710,0
3709,0
3708,3
3707,8
3706,0
3705,0
3704,0
3703,0
3702,10
3701,2
3700,7
3699,2
3698,0
3697,0
3696,2
3695,2
3694,0
3693,9
3692,10
3691,0
3690,1
3689,0
3688,2
3687,4
3686,9
3685,0
3684,0
3683,0
3682,0
3681,0
3680,0
3679,0
3678,0
3677,1
3676,1
3675,0
3674,0
3673,2
3672,0
3671,3
3670,1
3669,0
3668,6
3667,9
3666,1
3665,1
3664,0
3663,0
3662,0
3661,1
3660,0
3659,0
3658,0
3657,0
3656,5
3655,0
3654,0
3653,3
3652,10
3651,7
3650,0
3649,0
3648,0
3647,10
3646,0
3645,0
3644,0
3643,0
3642,0
3641,0
3640,1
3639,0
3638,0
3637,0
3636,7
3635,4
3634,0
3633,1
3632,0
3631,10
3630,1
3629,2
3628,0
3627,5
3626,0
3625,1
3624,8
3623,0
3622,0
3621,0
3620,0
3619,1
3618,0
3617,1
3616,1
3615,0
3614,0
3613,6
3612,0
3611,10
3610,4
3609,0
3608,0
3607,1
3606,9
3605,0
3604,1
3603,0
3602,0
3601,9
3600,6
3599,0
3598,0
3597,0
3596,0
3595,0
3594,0
3593,0
3592,6
3591,10
3590,0
3589,3
3588,0
3587,0
3586,1
3585,0
3584,0
3583,0
3582,0
3581,1
3580,0
3579,2
3578,0
3577,3
3576,7
3575,0
3574,1
3573,4
3572,1
3571,0
3570,0
3569,0
3568,0
3567,1
3566,7
3565,2
3564,0
3563,0
3562,1
3561,0
3560,2
3559,0
3558,0
3557,2
3556,1
3555,2
3554,0
3553,3
3552,0
3551,0
3550,0
3549,6
3548,9
3547,8
3546,0
3545,9
3544,0
3543,0
3542,0
3541,0
3540,0
3539,2
3538,3
3537,0
3536,0
3535,0
3534,0
3533,0
3532,0
3531,1
3530,0
3529,2
3528,0
3527,1
3526,0
3525,1
3524,10
3523,2
3522,9
3521,0
3520,0
3519,0
3518,2
3517,0
3516,2
3515,10
3514,10
3513,7
3512,0
3511,0
3510,0
3509,0
3508,0
3507,2
3506,2
3505,0
3504,0
3503,7
3502,0
3501,0
3500,0
3499,0
3498,0
3497,0
3496,0
3495,0
3494,1
3493,0
3492,1
3491,0
3490,5
3489,0
3488,0
3487,0
3486,0
3485,2
3484,1
3483,0
3482,4
3481,8
3480,0
3479,6
3478,0
3477,0
3476,9
3475,0
3474,0
3473,0
3472,0
3471,0
3470,1
3469,1
3468,0
3467,0
3466,2
3465,1
3464,0
3463,1
3462,0
3461,0
3460,0
3459,3
3458,0
3457,0
3456,0
3455,0
3454,7
3453,0
3452,4
3451,0
3450,1
3449,2
3448,0
3447,0
3446,0
3445,0
3444,0
3443,5
3442,5
3441,0
3440,10
3439,0
3438,0
3437,0
3436,0
3435,1
3434,0
3433,0
3432,0
3431,7
3430,0
3429,0
3428,0
3427,0
3426,1
3425,10
3424,1
3423,0
3422,0
3421,0
3420,0
3419,4
3418,9
3417,0
3416,0
3415,0
3414,0
3413,0
3412,10
3411,0
3410,0
3409,0
3408,0
3407,0
3406,7
3405,2
3404,2
3403,7
3402,0
3401,0
3400,1
3399,1
3398,0
3397,0
3396,0
3395,0
3394,0
3393,7
3392,10
3391,10
3390,0
3389,6
3388,0
3387,1
3386,1
3385,0
3384,1
3383,0
3382,10
3381,7
3380,0
3379,1
3378,4
3377,9
3376,3
3375,4
3374,1
3373,10
3372,10
3371,0
3370,0
3369,0
3368,0
3367,2
3366,1
3365,0
3364,0
3363,10
3362,0
3361,7
3360,0
3359,0
3358,8
3357,0
3356,0
3355,7
3354,0
3353,8
3352,7
3351,0
3350,0
3349,0
3348,1
3347,0
3346,0
3345,0
3344,9
3343,2
3342,0
3341,0
3340,0
3339,7
3338,0
3337,0
3336,6
3335,0
3334,0
3333,0
3332,6
3331,0
3330,1
3329,0
3328,5
3327,3
3326,10
3325,0
3324,7
3323,1
3322,0
3321,6
3320,0
3319,0
3318,0
3317,0
3316,10
3315,0
3314,0
3313,0
3312,0
3311,0
3310,1
3309,0
3308,0
3307,0
3306,9
3305,9
3304,0
3303,0
3302,0
3301,2
3300,0
3299,0
3298,0
3297,1
3296,2
3295,1
3294,10
3293,2
3292,0
3291,0
3290,0
3289,0
3288,3
3287,2
3286,0
3285,0
3284,0
3283,0
3282,4
3281,0
3280,0
3279,10
3278,0
3277,0
3276,0
3275,0
3274,0
3273,4
3272,1
3271,0
3270,0
3269,5
3268,1
3267,0
3266,0
3265,0
3264,0
3263,1
3262,1
3261,0
3260,0
3259,0
3258,10
3257,3
3256,0
3255,0
3254,9
3253,10
3252,0
3251,5
3250,0
3249,1
3248,9
3247,0
3246,2
3245,0
3244,0
3243,8
3242,0
3241,0
3240,1
3239,0
3238,0
3237,1
3236,0
3235,0
3234,0
3233,9
3232,2
3231,0
3230,0
3229,6
3228,0
3227,0
3226,0
3225,1
3224,1
3223,0
3222,1
3221,3
3220,1
3219,10
3218,0
3217,0
3216,4
3215,0
3214,0
3213,1
3212,0
3211,0
3210,0
3209,0
3208,0
3207,0
3206,0
3205,0
3204,0
3203,0
3202,5
3201,0
3200,0
3199,0
3198,0
3197,1
3196,0
3195,8
3194,0
3193,0
3192,0
3191,0
3190,3
3189,4
3188,0
3187,0
3186,10
3185,1
3184,1
3183,0
3182,0
3181,3
3180,0
3179,1
3178,9
3177,7
3176,0
3175,0
3174,2
3173,0
3172,3
3171,2
3170,0
3169,2
3168,0
3167,10
3166,1
3165,0
3164,0
3163,0
3162,0
3161,10
3160,0
3159,1
3158,0
3157,2
3156,0
3155,0
3154,0
3153,0
3152,0
3151,1
3150,0
3149,3
3148,0
3147,0
3146,0
3145,0
3144,0
3143,0
3142,0
3141,9
3140,0
3139,1
3138,0
3137,0
3136,0
3135,0
3134,0
3133,0
3132,0
3131,1
3130,10
3129,1
3128,9
3127,10
3126,7
3125,0
3124,2
3123,4
3122,1
3121,0
3120,0
3119,7
3118,0
3117,0
3116,0
3115,0
3114,0
3113,10
3112,0
3111,0
3110,2
3109,2
3108,0
3107,8
3106,0
3105,1
3104,0
3103,2
3102,0
3101,6
3100,0
3099,9
3098,0
3097,1
3096,0
3095,10
3094,7
3093,6
3092,0
3091,6
3090,0
3089,3
3088,0
3087,2
3086,10
3085,0
3084,0
3083,0
3082,1
3081,9
3080,8
3079,2
3078,0
3077,7
3076,0
3075,10
3074,0
3073,0
3072,0
3071,0
3070,0
3069,2
3068,0
3067,3
3066,0
3065,1
3064,0
3063,10
3062,0
3061,0
3060,10
3059,6
3058,10
3057,1
3056,0
3055,9
3054,0
3053,2
3052,0
3051,4
3050,10
3049,0
3048,7
3047,0
3046,10
3045,0
3044,0
3043,7
3042,0
3041,5
3040,2
3039,1
3038,0
3037,0
3036,2
3035,6
3034,0
3033,0
3032,1
3031,1
3030,0
3029,8
3028,0
3027,0
3026,1
3025,0
3024,10
3023,2
3022,9
3021,3
3020,0
3019,2
3018,0
3017,5
3016,2
3015,2
3014,9
3013,10
3012,0
3011,0
3010,0
3009,0
3008,0
3007,1
3006,3
3005,0
3004,0
3003,0
3002,3
3001,0
3000,9
2999,0
2998,0
2997,1
2996,0
2995,0
2994,0
2993,9
2992,0
2991,0
2990,0
2989,1
2988,8
2987,1
2986,10
2985,0
2984,10
2983,2
2982,0
2981,6
2980,5
2979,1
2978,0
2977,0
2976,1
2975,1
2974,2
2973,0
2972,1
2971,0
2970,0
2969,0
2968,0
2967,9
2966,0
2965,0
2964,0
2963,5
2962,7
2961,6
2960,0
2959,1
2958,1
2957,1
2956,6
2955,10
2954,1
2953,0
2952,7
2951,3
2950,6
2949,0
2948,0
2947,3
2946,0
2945,10
2944,0
2943,0
2942,0
2941,0
2940,0
2939,2
2938,5
2937,1
2936,0
2935,0
2934,0
2933,0
2932,5
2931,10
2930,0
2929,0
2928,0
2927,0
2926,0
2925,0
2924,10
2923,0
2922,3
2921,1
2920,1
2919,9
2918,10
2917,3
2916,0
2915,1
2914,2
2913,0
2912,7
2911,0
2910,0
2909,1
2908,0
2907,0
2906,0
2905,0
2904,0
2903,0
2902,8
2901,3
2900,0
2899,2
2898,9
2897,0
2896,1
2895,0
2894,2
2893,2
2892,0
2891,2
2890,0
2889,0
2888,9
2887,0
2886,0
2885,0
2884,2
2883,0
2882,0
2881,10
2880,2
2879,1
2878,0
2877,1
2876,1
2875,0
2874,0
2873,0
2872,0
2871,0
2870,0
2869,0
2868,1
2867,9
2866,0
2865,0
2864,10
2863,1
2862,0
2861,0
2860,0
2859,0
2858,0
2857,0
2856,9
2855,0
2854,1
2853,0
2852,0
2851,0
2850,10
2849,0
2848,0
2847,0
2846,0
2845,7
2844,5
2843,0
2842,0
2841,8
2840,0
2839,0
2838,1
2837,0
2836,0
2835,0
2834,10
2833,0
2832,0
2831,0
2830,0
2829,5
2828,0
2827,0
2826,1
2825,1
2824,5
2823,9
2822,0
2821,5
2820,0
2819,0
2818,5
2817,0
2816,3
2815,10
2814,0
2813,0
2812,0
2811,1
2810,0
2809,0
2808,0
2807,7
2806,0
2805,6
2804,8
2803,0
2802,0
2801,0
2800,4
2799,7
2798,0
2797,0
2796,0
2795,0
2794,3
2793,1
2792,0
2791,7
2790,0
2789,0
2788,0
2787,0
2786,0
2785,8
2784,0
2783,7
2782,9
2781,0
2780,10
2779,0
2778,0
2777,0
2776,0
2775,0
2774,0
2773,0
2772,0
2771,0
2770,0
2769,0
2768,0
2767,6
2766,8
2765,0
2764,1
2763,0
2762,0
2761,10
2760,0
2759,2
2758,8
2757,0
2756,0
2755,6
2754,0
2753,3
2752,10
2751,1
2750,0
2749,0
2748,9
2747,0
2746,0
2745,0
2744,2
2743,0
2742,4
2741,6
2740,0
2739,0
2738,10
2737,0
2736,0
2735,7
2734,5
2733,0
2732,0
2731,0
2730,7
2729,0
2728,0
2727,2
2726,7
2725,1
2724,0
2723,6
2722,2
2721,0
2720,0
2719,0
2718,0
2717,0
2716,0
2715,6
2714,0
2713,0
2712,0
2711,6
2710,0
2709,0
2708,0
2707,1
2706,1
2705,1
2704,8
2703,0
2702,0
2701,2
2700,0
2699,0
2698,0
2697,7
2696,2
2695,0
2694,0
2693,9
2692,1
2691,1
2690,0
2689,7
2688,0
2687,0
2686,3
2685,2
2684,0
2683,0
2682,0
2681,1
2680,6
2679,10
2678,0
2677,9
2676,0
2675,0
2674,7
2673,10
2672,9
2671,0
2670,0
2669,0
2668,0
2667,0
2666,0
2665,2
2664,1
2663,0
2662,0
2661,0
2660,2
2659,0
2658,0
2657,7
2656,0
2655,1
2654,0
2653,1
2652,0
2651,0
2650,0
2649,0
2648,7
2647,7
2646,2
2645,0
2644,6
2643,10
2642,0
2641,0
2640,3
2639,0
2638,5
2637,0
2636,6
2635,0
2634,2
2633,0
2632,0
2631,0
2630,0
2629,6
2628,9
2627,0
2626,0
2625,0
2624,0
2623,0
2622,0
2621,0
2620,6
2619,0
2618,0
2617,0
2616,1
2615,0
2614,1
2613,10
2612,0
2611,1
2610,2
2609,6
2608,10
2607,0
2606,0
2605,10
2604,0
2603,0
2602,0
2601,0
2600,0
2599,0
2598,7
2597,0
2596,9
2595,0
2594,0
2593,2
2592,0
2591,0
2590,1
2589,0
2588,0
2587,0
2586,0
2585,0
2584,0
2583,3
2582,9
2581,0
2580,0
2579,0
2578,0
2577,8
2576,0
2575,0
2574,2
2573,0
2572,0
2571,0
2570,0
2569,2
2568,2
2567,1
2566,10
2565,0
2564,0
2563,0
2562,7
2561,0
2560,0
2559,0
2558,0
2557,0
2556,4
2555,0
2554,10
2553,2
2552,0
2551,0
2550,3
2549,0
2548,9
2547,8
2546,0
2545,0
2544,0
2543,8
2542,4
2541,0
2540,0
2539,0
2538,0
2537,6
2536,0
2535,0
2534,0
2533,7
2532,0
2531,0
2530,0
2529,1
2528,1
2527,0
2526,0
2525,0
2524,1
2523,0
2522,6
2521,0
2520,0
2519,0
2518,0
2517,8
2516,10
2515,0
2514,9
2513,1
2512,0
2511,6
2510,7
2509,0
2508,0
2507,0
2506,0
2505,10
2504,0
2503,0
2502,0
2501,3
2500,3
2499,0
2498,0
2497,0
2496,0
2495,8
2494,0
2493,1
2492,6
2491,0
2490,1
2489,3
2488,0
2487,0
2486,0
2485,0
2484,0
2483,0
2482,1
2481,0
2480,4
2479,0
2478,0
2477,1
2476,0
2475,0
2474,5
2473,0
2472,10
2471,0
2470,9
2469,0
2468,0
2467,1
2466,7
2465,0
2464,0
2463,0
2462,0
2461,0
2460,1
2459,10
2458,10
2457,0
2456,0
2455,10
2454,0
2453,0
2452,1
2451,1
2450,0
2449,0
2448,0
2447,0
2446,0
2445,0
2444,0
2443,0
2442,6
2441,0
2440,0
2439,0
2438,0
2437,0
2436,0
2435,0
2434,2
2433,4
2432,4
2431,0
2430,2
2429,0
2428,0
2427,0
2426,0
2425,0
2424,0
2423,2
2422,0
2421,0
2420,0
2419,0
2418,10
2417,2
2416,0
2415,2
2414,1
2413,0
2412,4
2411,0
2410,0
2409,0
2408,0
2407,0
2406,0
2405,0
2404,1
2403,9
2402,7
2401,0
2400,7
2399,0
2398,2
2397,3
