"new_cost","area_m2","perimeter_m","solution","iteration","scenario","best_solution","per_circle_m","fragmentation_m"
3114118459,508771023923.355,34921635.7858478,"r00001",6,1,"NO",2528518.38918919,13.8111061146152
3121972945,507920743602.25,36989338.3828112,"r00002",6,1,"NO",2526404.62056789,14.6410982950533
3140929641,509071502499.038,38795432.7000042,"r00003",6,1,"NO",2529264.94650355,15.3386195280312
3047384791,509214052831.31,36630995.1657684,"r00004",6,1,"NO",2529619.04442509,14.480834672121
3043432245,509897128682.297,35304355.1157132,"r00005",6,1,"NO",2531315.13135353,13.9470406819065
3066456446,510872848556.429,37477619.8915956,"r00006",6,1,"NO",2533735.88832251,14.791446916122
3056918061,508665740585.6,38396135.2318055,"r00007",6,1,"YES",2528256.75417394,15.1868021981615
3146010910,508758075334.449,39113122.9012085,"r00008",6,1,"NO",2528486.21267761,15.468988007567
3069626577,509537506428.806,37209765.3864994,"r00009",6,1,"NO",2530422.32595683,14.7049624897809
3067007634,507866526101.523,37460927.5693884,"r00010",6,1,"NO",2526269.7776799,14.8285539020271
13240048832,662123747177.852,14204374.505188,"r00001",6,10,"NO",2884526.3735326,4.92433511287064
12877748379,544485240971.623,13037769.8345465,"r00002",6,10,"NO",2615760.5647494,4.9843131708026
12376191743,679127244113.528,14053379.5482432,"r00003",6,10,"NO",2921329.25974443,4.81061130010132
11412573861,553720069316.542,13327504.7061789,"r00004",6,10,"NO",2637849.80763506,5.05241225925881
14821150721,618230043852.816,12519524.0236693,"r00005",6,10,"NO",2787276.06382755,4.49166990889206
16076052186,517793220844.828,12029593.5756927,"r00006",6,10,"YES",2550839.3745469,4.71593534886118
22450771726,513005673556.113,13178971.8915673,"r00007",6,10,"NO",2539019.38180374,5.19057553716066
15900660400,635109056580.754,13078628.2203307,"r00008",6,10,"NO",2825069.16473381,4.62948956563441
19733781141,505214930272.201,12776778.0830457,"r00009",6,10,"NO",2519666.25839775,5.07082159808355
12595226857,633211025531.723,14587943.1807115,"r00010",6,10,"NO",2820844.62952678,5.17148056579024
3065594370,509303464867.857,33401169.473269,"r00001",6,2,"NO",2529841.12044744,13.2028723872436
3083768042,508484472498.956,33080186.4645167,"r00002",6,2,"NO",2527806.22933579,13.0865198766477
3065904029,507919231172.887,32058688.6064016,"r00003",6,2,"NO",2526400.85914308,12.6894702756219
3138324970,507560495926.988,31926126.7339906,"r00004",6,2,"NO",2525508.52325358,12.6414646555461
3031605219,509531851439.958,32360614.1627122,"r00005",6,2,"NO",2530408.28425278,12.7886927829388
3095816013,508220112558.176,32565344.7128602,"r00006",6,2,"NO",2527149.04350285,12.8861986975338
3113538317,509260729475.359,30905708.8033879,"r00007",6,2,"NO",2529734.97938544,12.2169749223675
3044415985,507634972788.376,33018977.50434,"r00008",6,2,"NO",2525693.8066339,13.0732305783121
3061544099,507176000299.184,33157157.4743909,"r00009",6,2,"NO",2524551.75951453,13.1338790537481
3025723030,508121550104.526,32087660.2039639,"r00010",6,2,"YES",2526903.97834111,12.6984089933758
3070837865,507908531748.607,24100067.0102341,"r00001",6,3,"NO",2526374.24942308,9.53938911296993
3076234894,506091170134.575,22958168.3247238,"r00002",6,3,"NO",2521850.35411814,9.10369970495417
3085032188,512237348997.763,23765515.053999,"r00003",6,3,"NO",2537117.33469754,9.36713281998535
3103411499,505293369730.165,23619697.7933752,"r00004",6,3,"NO",2519861.85196881,9.37340980614504
3111640834,507092712447.415,24750590.0941459,"r00005",6,3,"NO",2524344.46152954,9.80475940242685
3102215664,505490863482.021,23957722.6600373,"r00006",6,3,"NO",2520354.24745957,9.50569654412107
3271524003,505554494057.03,24374115.1882261,"r00007",6,3,"NO",2520512.8720313,9.67029982615516
3104108498,521932495386.724,23531981.1682831,"r00008",6,3,"NO",2561014.87162939,9.18853749307257
3117439188,503554114744.979,23403438.6762354,"r00009",6,3,"NO",2515521.34363256,9.30361363678176
3060176674,507199999469.683,23514265.0869012,"r00010",6,3,"YES",2524611.48871243,9.31401334107593
3267268507,505348777131.766,18449787.0045407,"r00001",6,4,"NO",2520000.00455376,7.32134403619089
3155918558,504374162776.114,18275806.8667459,"r00002",6,4,"NO",2517568.79901062,7.25930781868924
3161909197,504495969733.665,17788235.9544821,"r00003",6,4,"YES",2517872.7785819,7.06478742921263
3175090748,516185629851.163,19386788.3279007,"r00004",6,4,"NO",2546876.50476346,7.61198601174469
3161557939,505091209734.35,19534679.4776659,"r00005",6,4,"NO",2519357.72282875,7.7538331697224
3296611182,502481994313.702,19423055.697343,"r00006",6,4,"NO",2512842.01007312,7.72951726351385
3188462548,506074771055.162,17952858.9894022,"r00007",6,4,"NO",2521809.49551233,7.11903854012373
3183635035,502944814513.663,18742817.7058972,"r00008",6,4,"NO",2513998.99318771,7.45537995706658
3191822257,503460965018.87,19114881.5477705,"r00009",6,4,"NO",2515288.66659277,7.59947826332936
3216093527,518848381941.158,18661153.2975491,"r00010",6,4,"NO",2553437.10714268,7.3082486525118
3466665260,502281243968.603,16593760.5498481,"r00001",6,5,"NO",2512339.99776121,6.60490242747203
3288267924,506573119955.745,16995386.8315769,"r00002",6,5,"NO",2523050.8454322,6.73604610955258
3299958609,504935588933.99,17305020.9015982,"r00003",6,5,"NO",2518969.58038882,6.86988085776211
3263693408,504921285418.554,16467225.4578872,"r00004",6,5,"YES",2518933.90219914,6.53737894571611
3313935130,504516844637.539,17272014.8405314,"r00005",6,5,"NO",2517924.86998766,6.8596227974888
3348019206,504353084965.661,17463532.6967389,"r00006",6,5,"NO",2517516.19382555,6.93681047199216
3287550373,501931624262.464,17334693.5598674,"r00007",6,5,"NO",2511465.47130344,6.90222253020696
3331631056,513607448073.063,17484274.8493974,"r00008",6,5,"NO",2540508.12688748,6.88219599234991
3322642310,595695328619.729,16812463.4119725,"r00009",6,5,"NO",2736005.89777836,6.14489297176742
3398721400,504338421266.458,16544673.0288282,"r00010",6,5,"NO",2517479.59608318,6.57191941280049
3900791282,564934450937.238,14455520.5468127,"r00001",6,6,"NO",2664427.83413191,5.42537514495017
3993300493,500664413929.711,14847848.0688345,"r00002",6,6,"NO",2508293.16047022,5.91950267330434
4083913440,516028307993.925,14461218.4653739,"r00003",6,6,"NO",2546488.35963417,5.67888653826454
3685607907,508693339461.81,13436498.2151806,"r00004",6,6,"YES",2528325.34155182,5.31438656028881
4110110861,521338481721.918,15214872.3384583,"r00005",6,6,"NO",2559557.10560342,5.94433791109787
4113788199,505589921503.886,15501680.4347771,"r00006",6,6,"NO",2520601.184738,6.14999331454668
3955222750,503820924409.078,14836931.3833453,"r00007",6,6,"NO",2516187.68365826,5.89659168896893
4202983282,501270458611.13,14600117.1516567,"r00008",6,6,"NO",2509810.8217428,5.8172181844042
3918147891,503397283641.799,15122530.9347337,"r00009",6,6,"NO",2515129.58562865,6.01262496419397
3853083828,504669411759.046,15108491.4097341,"r00010",6,6,"NO",2518305.55451375,5.99946713481768
4309863656,538776601348.028,13364264.6720433,"r00001",6,7,"NO",2602012.00052655,5.13612722360192
4220897686,603261175400.193,14277333.1996762,"r00002",6,7,"NO",2753325.89922311,5.18548610744002
4325496986,535474438653.497,14484076.3429248,"r00003",6,7,"NO",2594025.87701738,5.58362831737771
3991164197,500795820852.341,15762208.5440046,"r00004",6,7,"NO",2508622.3085496,6.28321309680043
4330775213,502372733532.762,12934928.1885015,"r00005",6,7,"YES",2512568.79629621,5.1480891618048
4016794147,508158988418.54,13551229.2389199,"r00006",6,7,"NO",2526997.06756562,5.36258209906611
4284236007,588519362800.89,13988783.7372066,"r00007",6,7,"NO",2719476.498645,5.1439252165542
4542609078,500555644714.237,14575905.8436673,"r00008",6,7,"NO",2508020.68264769,5.81171676314871
4641961477,526647945633.583,14666606.308757,"r00009",6,7,"NO",2572557.72882213,5.70117674889737
4246811589,606967268648.993,13974191.2239483,"r00010",6,7,"NO",2761770.38303849,5.05986714528165
7024715344,526020058217.004,13538369.7105261,"r00001",6,8,"NO",2571023.72648361,5.26575059229131
6481461087,501922011474.828,13712827.5791427,"r00002",6,8,"NO",2511441.42191239,5.46014231488657
5699317170,591901283226.774,13730711.9596091,"r00003",6,8,"NO",2727279.02718853,5.03458275545928
6765814254,648598681136.157,13302343.3524434,"r00004",6,8,"NO",2854913.55510837,4.65945574031172
6465690201,504485291342.638,12453013.5857318,"r00005",6,8,"YES",2517846.131221,4.94589936665146
7151060831,516413831580.35,13272005.7619148,"r00006",6,8,"NO",2547439.41989205,5.20993969798789
7684537099,552267964325.731,12570072.3414781,"r00007",6,8,"NO",2634388.71811941,4.77153286264126
6636132068,560817017703.483,14238817.8688238,"r00008",6,8,"NO",2654700.45227359,5.36362505857454
7169761788,541526674958.592,13826002.5226678,"r00009",6,8,"NO",2608644.26380664,5.30007203914125
8349915042,700284428773.935,12834437.8320006,"r00010",6,8,"NO",2966485.06947837,4.32647983435071
8729588898,579841600951.816,14342390.2025919,"r00001",6,9,"NO",2699352.59926966,5.31327037693127
7445018573,537830824914.724,12268400.2037275,"r00002",6,9,"NO",2599727.19216939,4.71911062079167
8612777330,519766364464.973,12704059.7081942,"r00003",6,9,"NO",2555694.96786,4.97088262408399
8419354159,503765151078.546,11519467.2442394,"r00004",6,9,"YES",2516048.40793091,4.57839650776533
8490772260,501436606004.337,14733779.5230913,"r00005",6,9,"NO",2510226.72893444,5.86950148895339
7421298730,656924160946.284,12453698.5657621,"r00006",6,9,"NO",2873178.11351436,4.33446799110175
7343822578,499653610243.266,13463551.4761152,"r00007",6,9,"NO",2505759.85384064,5.37304141714911
10401582966,596362503351.073,13096851.5697698,"r00008",6,9,"NO",2737537.62305043,4.78417226469969
7827368246,568596655342.222,13992783.3039717,"r00009",6,9,"NO",2673049.99974101,5.23476302550548
9070936095,546087762643.102,13308178.024983,"r00010",6,9,"NO",2619607.07231818,5.08021915409096
3004739660,506144059197.43,33428398.9163446,"r00001",7,1,"NO",2521982.12367397,13.2548119998753
3005445172,506145675087.161,34686984.3979336,"r00002",7,1,"NO",2521986.14944656,13.7538361999115
2980929718,509121027657.562,33863583.0320631,"r00003",7,1,"YES",2529387.97362293,13.3880541005179
2999282870,506352323332.621,33494512.0952493,"r00004",7,1,"NO",2522500.93289171,13.2782952261795
2995954671,509357195107.603,34866979.9688467,"r00005",7,1,"NO",2529974.56287857,13.7815535699203
2995928687,508772644195.658,33580769.0602622,"r00006",7,1,"NO",2528522.41544546,13.2807875679228
3009140863,507736410952.519,34298986.4587502,"r00007",7,1,"NO",2525946.14242543,13.5786689520688
3001189564,507360147357.67,34424135.9241735,"r00008",7,1,"NO",2525010.02902015,13.6332670082629
3016427274,507851162128.314,32723414.428034,"r00009",7,1,"NO",2526231.56504652,12.9534500640409
3022855988,508696421922.65,33118579.4695484,"r00010",7,1,"NO",2528333.00181729,13.0989784358879
17222922185,503207441592.317,9808326.30930934,"r00001",7,10,"NO",2514655.28590949,3.90046554860576
15142438342,521322696559.27,9702146.73223785,"r00002",7,10,"NO",2559518.35598827,3.79061424175319
15271135504,675215620228.823,10657416.4898388,"r00003",7,10,"NO",2912904.0026063,3.65869128550174
13894705190,576603022237.96,9623177.98954752,"r00004",7,10,"NO",2691803.72144809,3.57499245315353
18076345072,503305241509.132,9735855.13124484,"r00005",7,10,"NO",2514899.63953898,3.87126984241389
11107382830,515128151108.482,10512585.473104,"r00006",7,10,"NO",2544266.3501919,4.1318730141249
13847153747,555807615342.046,11193966.9924081,"r00007",7,10,"NO",2642817.52769111,4.23561856810738
12952082706,559333664546.923,9610604.51574397,"r00008",7,10,"NO",2651187.30492289,3.62501906142143
16703381636,504431072534.783,9854305.60231037,"r00009",7,10,"NO",2517710.82669769,3.91399421165281
15959265328,540346129834.229,9520467.39958147,"r00010",7,10,"YES",2605799.2492768,3.65356901619482
2997246886,507485625609.276,29483807.5306415,"r00001",7,2,"NO",2525322.24733124,11.675265428719
2990333072,507247691313.359,30024590.3197685,"r00002",7,2,"NO",2524730.18010276,11.8921976520067
3007685856,509386372041.408,29700484.2544106,"r00003",7,2,"NO",2530047.02268084,11.7391036562395
2994555164,507959128056.914,30283487.7075505,"r00004",7,2,"NO",2526500.08116167,11.9863394952381
2991646574,507143308326.725,30113862.1820185,"r00005",7,2,"NO",2524470.39337479,11.9287840574598
2986274763,508895366153.918,29728127.1395735,"r00006",7,2,"YES",2528827.35176211,11.7556966152152
3035888579,506921712549.244,29760263.9856886,"r00007",7,2,"NO",2523918.80066682,11.7912921674921
3063742034,507464221198.399,30335552.2095429,"r00008",7,2,"NO",2525268.99103961,12.0128003460947
2990092313,507109643991.444,29970844.3314048,"r00009",7,2,"NO",2524386.60440754,11.8725254994921
3052683053,507272073419.772,29278334.96027,"r00010",7,2,"NO",2524790.85805286,11.5963406897194
3032186823,505277132015.222,21161420.4878832,"r00001",7,3,"NO",2519821.36348269,8.3979843946698
3017832662,507520750439.298,22354963.4049295,"r00002",7,3,"NO",2525409.63894928,8.85201476233794
3070427053,504846733458.021,21378727.2333302,"r00003",7,3,"NO",2518747.934209,8.48783911362061
3016985516,505033961896.706,21513973.9504671,"r00004",7,3,"NO",2519214.94478581,8.53995170003104
3043569461,506994874223.504,21897072.9220261,"r00005",7,3,"NO",2524100.9268793,8.67519705287648
3015979608,507074582439.295,21831982.393866,"r00006",7,3,"NO",2524299.33487564,8.64872960676098
3011109178,506776594869.629,21778156.2185017,"r00007",7,3,"YES",2523557.51070086,8.62994250226275
3041148086,506608671114.332,21519289.1725704,"r00008",7,3,"NO",2523139.37737706,8.52877544756996
3026131853,505834273104.213,22514464.1504294,"r00009",7,3,"NO",2521210.21441539,8.93002258268651
3032022841,506321820644.914,21742831.1568392,"r00010",7,3,"NO",2522424.95396019,8.61981289976657
3093411991,506372798898.385,17059377.1914568,"r00001",7,4,"NO",2522551.9340516,6.76274567876066
3124387071,503076176493.503,16969118.6735045,"r00002",7,4,"NO",2514327.28201245,6.74896971245624
3110127522,504796351981.775,16777459.6637379,"r00003",7,4,"NO",2518622.25110863,6.66136402803274
3107522833,505101900935.131,16809117.3867679,"r00004",7,4,"NO",2519384.38614837,6.67191456737799
3153854989,503425980665.615,16557865.1636402,"r00005",7,4,"NO",2515201.27424056,6.58311735653826
3085087027,503099762834.58,17038719.1595452,"r00006",7,4,"NO",2514386.22247568,6.77649241283576
3113135940,502687644619.488,17410930.190411,"r00007",7,4,"NO",2513356.17164535,6.92736285721615
3158175227,504187593427.289,16439853.4587981,"r00008",7,4,"NO",2517103.12823475,6.53125939672062
3105169267,503290668586.257,17387659.2395998,"r00009",7,4,"NO",2514863.23051643,6.91395819407213
3084787133,505286626705.615,17065165.856085,"r00010",7,4,"YES",2519845.03842242,6.77230766014437
3315734050,504515441912.454,14857817.6408191,"r00001",7,5,"NO",2517921.36964979,5.90082669773187
3235892205,502660400119.273,14660445.2830391,"r00002",7,5,"YES",2513288.06169545,5.83317348555313
3209328096,515100283514.4,15641909.9503699,"r00003",7,5,"NO",2544197.52892802,6.14807214161571
3217844192,502769931018.866,15003030.5897062,"r00004",7,5,"NO",2513561.87251058,5.96883281600742
3228883340,503983509502.193,14898015.4015964,"r00005",7,5,"NO",2516593.64298847,5.9199129915567
3317732253,503886615513.439,14881008.5144768,"r00006",7,5,"NO",2516351.71590876,5.91372359451852
3224138161,503888945777.378,14968822.5763918,"r00007",7,5,"NO",2516357.53443688,5.94860721163043
3311030221,504829847814.922,14592384.8195204,"r00008",7,5,"NO",2518705.81148987,5.79360429985617
3263325605,503633670032.297,14991953.145529,"r00009",7,5,"NO",2515720.04632783,5.95930901270694
3218224891,504786551151.949,15317857.258963,"r00010",7,5,"NO",2518597.80094392,6.08189892535526
3804783239,502097598567.547,12224796.6534009,"r00001",7,6,"NO",2511880.67156454,4.86679036619465
3849446897,503044276113.734,11773842.8433399,"r00002",7,6,"YES",2514247.56320399,4.68284945987423
3916955290,501955029280.312,12118275.4770632,"r00003",7,6,"NO",2511524.02530374,4.82506850620217
3815976499,503456931495.627,12937942.6357021,"r00004",7,6,"NO",2515278.5908408,5.14374140614667
3821461987,502783563028.289,12041712.7085974,"r00005",7,6,"NO",2513595.94840171,4.79063181027729
3875718617,501463299237.921,11870155.5947081,"r00006",7,6,"NO",2510293.54214263,4.72859265079273
3884082556,500659541628.582,12699251.2921171,"r00007",7,6,"NO",2508280.95549919,5.06293015711621
3745694730,503677456861.553,12190117.1313495,"r00008",7,6,"NO",2515829.40459408,4.84536714178217
3913768795,501292331093.446,12138383.3169535,"r00009",7,6,"NO",2509865.57780617,4.83626829432173
3723290027,576582920078.944,12843500.8278606,"r00010",7,6,"NO",2691756.79875085,4.77141948106933
4309482015,502466105042.815,12537818.470567,"r00001",7,7,"NO",2512802.27975094,4.98957620804518
4484232156,502960421803.216,11502194.9643829,"r00002",7,7,"NO",2514037.99985872,4.57518739375829
4474189702,502682858583.808,10829775.1106374,"r00003",7,7,"YES",2513344.20691827,4.308910447215
4471182477,503095720264.957,11351894.590566,"r00004",7,7,"NO",2514376.12050135,4.51479573720361
4559877782,503712364683.669,11744513.3961078,"r00005",7,7,"NO",2515916.5840008,4.66808536928191
4397011560,503105613213.479,11379398.6112666,"r00006",7,7,"NO",2514400.84191145,4.52568994632375
4471212034,502789465264.749,11168352.257822,"r00007",7,7,"NO",2513610.70206035,4.44315114057541
4591517728,500250693520.108,10913607.2118577,"r00008",7,7,"NO",2507256.59134917,4.3528082644246
4538669366,502045110668.855,10944057.9191465,"r00009",7,7,"NO",2511749.375593,4.35714567125661
4270460898,594888774413.129,11775039.3800576,"r00010",7,7,"NO",2734153.03404862,4.30664971324653
6078639798,505723731244.274,10112992.4195103,"r00001",7,8,"YES",2520934.71460332,4.01160425175931
6029254365,502089714042.243,10759373.3892953,"r00002",7,8,"NO",2511860.94923912,4.28342715091552
5735559423,504446136386.877,10262328.920092,"r00003",7,8,"NO",2517748.41968356,4.07599458304169
6858382269,521507743077.693,10358372.4235108,"r00004",7,8,"NO",2559972.57363674,4.04628257747135
6357380831,522547098005.892,10681237.3760784,"r00005",7,8,"NO",2562522.29200058,4.16825149557607
5796756909,501488384140.596,10562339.4319263,"r00006",7,8,"NO",2510356.32807513,4.20750604756783
6171692913,504514267530.39,10229361.8879926,"r00007",7,8,"NO",2517918.43911173,4.06262638578607
6387573883,503057161263.446,10517684.2912342,"r00008",7,8,"NO",2514279.76340023,4.18317978943218
6839167925,502401377129.308,10385794.4007893,"r00009",7,8,"NO",2512640.42436862,4.13341849476893
5710188168,535986664646.261,10887078.223673,"r00010",7,8,"NO",2595266.28157867,4.19497540616547
9739634634,518757650705.069,10492049.1164127,"r00001",7,9,"NO",2553213.83706774,4.10934993539845
7605607944,501427574756.602,10002719.6472003,"r00002",7,9,"NO",2510204.12330367,3.98482320793728
9396091729,507755747804.666,10132069.3534482,"r00003",7,9,"NO",2525994.24157786,4.01112131875614
8980591389,502094714138.337,10744505.6022242,"r00004",7,9,"NO",2511873.45648085,4.2774868194504
7819920186,501185833021.142,10129095.9687836,"r00005",7,9,"NO",2509598.95688734,4.03614128902363
8689178520,522312252294.779,10756876.56993,"r00006",7,9,"NO",2561946.39654245,4.1987125821396
9500776778,502014474645.916,10702146.2908302,"r00007",7,9,"NO",2511672.73787279,4.26096367152281
8110177974,501443887581.721,10939493.3928604,"r00008",7,9,"NO",2510244.95491117,4.35793860334541
8264196070,501379448371.362,10069958.6702942,"r00009",7,9,"NO",2510083.65730258,4.01180201344992
10641653703,538562075397.646,9684451.19348095,"r00010",7,9,"YES",2601493.92432219,3.72264993699888
